;GO:0016525;GO:0014068;GO:0061333;GO:0008584;GO:0090179;GO:0032330;GO:0043508;GO:0090177;GO:0060401;GO:0045766;GO:0001542;GO:0071493;GO:0030307;GO:0032967;GO:0045892;GO:0045893;GO:0071773;GO:0030308;GO:0006958;GO:0030948;GO:0071897;GO:0071774;GO:0010811;GO:0070207;GO:0050679;GO:0035556;GO:0019800;GO:0033138;GO:1902042;GO:0016239;GO:0042662;GO:1902203;GO:0009725;GO:1901509;GO:0048251;GO:0071481;GO:0001558;GO:0051496;GO:0050680;GO:0050727;GO:0034059;GO:0070278;GO:0018146;GO:0010667;GO:0070318;GO:1905049;GO:0008285;GO:0008284;GO:0002063;GO:0060548;GO:0045669;GO:0001890;GO:0045944;GO:0006029;GO:0002576;GO:0007229;GO:0051385;GO:0071310;GO:0003429;GO:0019221;GO:0001649;GO:0034446;GO:0071799;GO:0033630;GO:0030521;GO:0010596;GO:0050732;GO:0061185;GO:0022617;GO:0048704;GO:0030514;GO:0007517;GO:0071300;GO:0050867;GO:0032496;GO:0030199;GO:0050866;GO:0030512;GO:0071305;GO:2001113;GO:0030511;GO:0018108;GO:1902230;GO:0032092;GO:0007173;GO:2000041;GO:0006366;GO:0008543;GO:0045600;GO:0006367;GO:0060447;GO:0009749;GO:0048048;GO:0051045;GO:0043154;GO:0042340;GO:0016055;GO:0016331;GO:0010975;GO:0050910;GO:0051603;GO:0030500;GO:0033690;GO:1904027;GO:0007186;GO:0060394;GO:0090263;GO:0043312;GO:0090141;GO:0038063;GO:0043434;GO:0046426;GO:0048208;GO:0042744;GO:0030855;GO:0043280;GO:0030579;GO:0010629;GO:0006888;GO:0031668;GO:0003417;GO:0010628;GO:0035987;GO:0032355;GO:0010469;GO:0048050;GO:0030336;GO:0030335;GO:0060740;GO:1905522;GO:1901164;GO:0043200;GO:1903984;GO:1901203;GO:0043687;GO:0006469;GO:1904956;GO:0010718;GO:0030206;GO:0001960;GO:0045471;GO:1900747;GO:0071230;GO:0030208;GO:0030449;GO:0030207;GO:0010719;GO:0001569;GO:0010951;GO:0060070;GO:0030167;GO:0071356;GO:0070542;GO:0060071;GO:0051901;GO:0010950;GO:0060452;GO:0014012;GO:2001044;GO:0007162;GO:1904684;GO:0090244;GO:0045599;GO:0006355;GO:0045597;GO:0061304;GO:1902548;GO:0090090;GO:0060739;GO:0045087;GO:0046330;GO:0043066;GO:0070373;GO:0006508;GO:0070374;GO:0043065;GO:0071347;GO:0032331
GO:0033690;0.4;0.48300749985576874;0.0;0.0;0.43852901558847923;0.5356143810225276;0.3356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.6830074998557688;0.48300749985576874;0.4;0.43852901558847923;0.0;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.8;0.5356143810225276;0.0;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.4;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.0;0.0;0.0;0.3356143810225276;0.5356143810225276;0.3660149997115376;0.6830074998557688;1.0;0.0;0.5356143810225276;0.6000000000000001;0.0;0.4;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.4;0.3660149997115376;0.4;0.0;0.0;0.48300749985576874;0.0;0.0;0.6830074998557688;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.6000000000000001;0.0;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.4;0.0;0.43852901558847923;0.6000000000000001;0.0;0.0;0.0;0.0;0.43852901558847923;0.4;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;1.0;0.43852901558847923;0.5356143810225276;0.4;0.48300749985576874;0.0;0.5356143810225276;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.0;0.48300749985576874;0.0;0.4;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.5356143810225276;0.0;0.4;0.43852901558847923;0.0;0.4;0.5356143810225276;0.0;0.3356143810225276;0.43852901558847923;0.6000000000000001;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.5356143810225276;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.6830074998557688;0.0;0.48300749985576874;0.4;0.0;0.0;0.4;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.5356143810225276;0.0;0.48300749985576874
GO:1904027;0.4;0.3660149997115376;0.0;0.0;0.4;0.48300749985576874;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.0;0.5356143810225276;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.0;0.6000000000000001;0.4;0.5356143810225276;0.0;0.0;0.4;0.0;0.43852901558847923;0.48300749985576874;0.0;0.3356143810225276;0.4;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.0;0.4;0.0;0.0;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.4;0.0;0.0;0.0;0.3660149997115376;0.4;0.4;0.6000000000000001;0.48300749985576874;0.0;0.6000000000000001;0.43852901558847923;0.0;0.3356143810225276;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.4;0.43852901558847923;0.4;0.43852901558847923;0.0;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.6000000000000001;0.48300749985576874;0.0;0.5356143810225276;0.43852901558847923;0.0;0.5356143810225276;0.3356143810225276;0.4;0.43852901558847923;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.4;0.0;0.48300749985576874;0.0;0.0;0.4;0.43852901558847923;1.0;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.4;0.0;0.4;0.0;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.4;0.0;0.43852901558847923;0.48300749985576874;0.0;0.3081136762725405;0.6000000000000001;0.0;0.3660149997115376;0.4;0.43852901558847923;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.4;0.0;0.5356143810225276;0.0;0.4;0.4;0.0;0.0;0.0;0.4;0.43852901558847923;0.3356143810225276;0.3356143810225276;0.0;0.43852901558847923;0.6000000000000001;0.3660149997115376;0.4;0.5356143810225276;0.4;0.48300749985576874;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.3660149997115376;0.48300749985576874;0.4;0.0;0.3356143810225276;0.4;0.0;0.5356143810225276
GO:0007186;0.43852901558847923;0.43852901558847923;0.0;0.0;0.8;0.6000000000000001;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.4;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.6000000000000001;0.8;0.5356143810225276;0.5356143810225276;0.0;0.48300749985576874;0.8;0.5356143810225276;0.8;0.8;0.4;0.4;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.8;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.0;0.8;0.5356143810225276;0.3660149997115376;0.48300749985576874;0.4;0.6000000000000001;0.6000000000000001;0.8;0.6000000000000001;0.5356143810225276;0.0;0.4;0.5356143810225276;0.5356143810225276;0.8;0.0;0.6000000000000001;0.8;0.8;0.8;0.8;0.43852901558847923;0.48300749985576874;0.8;0.43852901558847923;0.4;0.43852901558847923;0.6000000000000001;0.0;0.5356143810225276;0.0;0.5356143810225276;0.6000000000000001;0.0;0.6000000000000001;0.6000000000000001;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.8;0.43852901558847923;0.8;0.8;0.5356143810225276;0.8;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.8;0.0;0.8;0.0;0.0;0.48300749985576874;0.5356143810225276;0.48300749985576874;1.0;0.43852901558847923;0.43852901558847923;0.8;0.48300749985576874;0.8;0.0;0.4;0.8;0.5356143810225276;0.8;0.43852901558847923;0.8;0.43852901558847923;0.0;0.6830074998557688;0.0;0.43852901558847923;0.8;0.0;0.6000000000000001;0.0;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.48300749985576874;0.0;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.4;0.8;0.5356143810225276;0.8;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.8;0.48300749985576874;0.8;0.5356143810225276;0.0;0.4;0.8;0.48300749985576874;0.48300749985576874;0.0;0.8;0.5356143810225276;0.4;0.4;0.8;0.5356143810225276;0.6000000000000001;0.3660149997115376;0.8;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.0;0.5356143810225276;0.43852901558847923;0.8;0.0;0.43852901558847923;0.48300749985576874;0.4;0.0;0.4;0.48300749985576874;0.48300749985576874;0.5356143810225276
GO:0060394;0.4;0.48300749985576874;0.0;0.0;0.4;0.43852901558847923;0.6000000000000001;0.0;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.0;0.5356143810225276;0.4;0.6830074998557688;0.0;0.0;0.4;0.0;0.4;0.43852901558847923;0.0;0.6000000000000001;0.5356143810225276;0.3660149997115376;0.4;0.6830074998557688;0.0;0.4;0.0;0.0;0.43852901558847923;0.3356143810225276;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.3356143810225276;0.3660149997115376;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.0;0.5356143810225276;0.4;0.0;0.3356143810225276;0.0;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.4;0.4;0.43852901558847923;0.8;0.43852901558847923;0.0;0.0;0.8;0.0;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.8;0.0;0.5356143810225276;0.6000000000000001;0.0;0.5356143810225276;0.3356143810225276;0.4;0.5356143810225276;0.0;0.4;0.4;0.0;0.0;0.0;0.0;0.5356143810225276;0.4;0.0;0.4;0.0;0.4;0.0;0.0;0.4;0.4;0.43852901558847923;0.43852901558847923;1.0;0.48300749985576874;0.0;0.4;0.4;0.0;0.5356143810225276;0.0;0.0;0.0;0.3356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.4;0.0;0.0;0.6000000000000001;0.0;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.48300749985576874;0.0;0.4;0.4;0.0;0.8;0.4;0.4;0.0;0.6830074998557688;0.0;0.6830074998557688;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.48300749985576874;0.4;0.0;0.0;0.0;0.4;0.4;0.4;0.3356143810225276;0.0;0.6000000000000001;0.5356143810225276;0.43852901558847923;0.4;0.48300749985576874;0.4;0.43852901558847923;0.0;0.5356143810225276;0.6000000000000001;0.0;0.0;0.48300749985576874;0.43852901558847923;0.6830074998557688;0.0;0.5356143810225276;0.3660149997115376;0.0;0.48300749985576874
GO:0090263;0.3660149997115376;0.6000000000000001;0.0;0.0;0.4;0.43852901558847923;0.4;0.0;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.43852901558847923;0.3356143810225276;0.4;0.0;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.0;0.3660149997115376;0.43852901558847923;0.4;0.3356143810225276;0.5356143810225276;0.0;0.4;0.0;0.0;0.43852901558847923;0.43852901558847923;0.4;0.48300749985576874;0.0;0.0;0.0;0.2830074998557688;0.43852901558847923;0.3081136762725405;0.43852901558847923;0.5356143810225276;0.0;0.43852901558847923;0.48300749985576874;0.0;0.3660149997115376;0.0;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.48300749985576874;0.4;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.0;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.6000000000000001;0.0;0.43852901558847923;0.3356143810225276;0.4;0.5356143810225276;0.0;0.4;0.48300749985576874;0.0;0.0;0.0;0.0;0.3660149997115376;0.3356143810225276;0.0;0.4;0.0;0.4;0.0;0.0;0.4;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.48300749985576874;1.0;0.0;0.48300749985576874;0.4;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.0;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.3660149997115376;0.43852901558847923;0.0;0.3660149997115376;0.4;0.0;0.48300749985576874;0.48300749985576874;0.0;0.2830074998557688;0.4;0.48300749985576874;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.4;0.0;0.3081136762725405;0.4;0.0;0.0;0.0;0.4;0.48300749985576874;0.3660149997115376;0.4;0.0;0.6000000000000001;0.43852901558847923;0.2830074998557688;0.4;0.4;0.3660149997115376;0.5356143810225276;0.0;0.43852901558847923;0.8;0.0;0.0;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.0;0.5356143810225276;0.43852901558847923;0.0;0.4
GO:0043312;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.8;0.0;0.48300749985576874;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.8;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.48300749985576874;0.6830074998557688;0.8;0.0;0.5356143810225276;0.8;0.8;0.8;0.8;0.43852901558847923;0.0;0.8;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.4;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;1.0;0.0;0.8;0.0;0.0;0.8;0.48300749985576874;0.8;0.0;0.8;0.0;0.8;0.6000000000000001;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.48300749985576874;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.43852901558847923;0.43852901558847923;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0
GO:0090141;0.6000000000000001;0.48300749985576874;0.0;0.0;0.48300749985576874;0.6000000000000001;0.3356143810225276;0.0;0.0;0.6830074998557688;0.0;0.0;0.6000000000000001;0.5356143810225276;0.4;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.48300749985576874;0.0;0.4;0.3660149997115376;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.0;0.6000000000000001;0.0;0.0;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.3081136762725405;0.48300749985576874;0.3356143810225276;0.48300749985576874;0.6000000000000001;0.0;0.48300749985576874;0.6830074998557688;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.3356143810225276;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.0;0.48300749985576874;0.4;0.0;0.43852901558847923;0.5356143810225276;0.0;0.43852901558847923;0.4;0.48300749985576874;0.5356143810225276;0.0;0.48300749985576874;0.6830074998557688;0.0;0.0;0.0;0.0;0.4;0.3660149997115376;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.4;0.48300749985576874;0.0;1.0;0.48300749985576874;0.0;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.5356143810225276;0.0;0.43852901558847923;0.6000000000000001;0.0;0.4;0.6000000000000001;0.0;0.3356143810225276;0.48300749985576874;0.6830074998557688;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.3356143810225276;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.6000000000000001;0.4;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.3081136762725405;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.8;0.0;0.43852901558847923;0.4;0.0;0.0;0.4;0.4;0.3660149997115376;0.0;0.43852901558847923;0.48300749985576874;0.0;0.5356143810225276
GO:0038063;0.43852901558847923;0.4;0.0;0.0;0.8;0.48300749985576874;0.3356143810225276;0.0;0.0;0.43852901558847923;0.0;0.4;0.48300749985576874;0.43852901558847923;0.4;0.4;0.5356143810225276;0.48300749985576874;0.8;0.43852901558847923;0.5356143810225276;0.0;0.48300749985576874;0.8;0.43852901558847923;0.8;0.8;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.0;0.48300749985576874;0.8;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.0;0.8;0.5356143810225276;0.3081136762725405;0.4;0.4;0.48300749985576874;0.48300749985576874;0.8;0.48300749985576874;0.43852901558847923;0.0;0.3660149997115376;0.5356143810225276;0.5356143810225276;0.8;0.0;0.6000000000000001;0.8;0.8;0.8;0.8;0.43852901558847923;0.48300749985576874;0.8;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.6000000000000001;0.0;0.43852901558847923;0.0;0.5356143810225276;0.48300749985576874;0.0;0.6000000000000001;0.48300749985576874;0.4;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.8;0.43852901558847923;0.8;0.8;0.43852901558847923;0.8;0.0;0.0;0.0;0.4;0.3660149997115376;0.5356143810225276;0.8;0.0;0.8;0.0;0.0;0.48300749985576874;0.43852901558847923;0.4;0.8;0.4;0.4;0.8;0.48300749985576874;1.0;0.0;0.3660149997115376;0.8;0.5356143810225276;0.8;0.3660149997115376;0.8;0.43852901558847923;0.0;0.6830074998557688;0.0;0.43852901558847923;0.8;0.0;0.6000000000000001;0.0;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.0;0.3356143810225276;0.48300749985576874;0.48300749985576874;0.4;0.8;0.48300749985576874;0.8;0.43852901558847923;0.0;0.43852901558847923;0.5356143810225276;0.8;0.48300749985576874;0.8;0.48300749985576874;0.0;0.4;0.8;0.48300749985576874;0.48300749985576874;0.0;0.8;0.48300749985576874;0.4;0.4;0.8;0.48300749985576874;0.5356143810225276;0.3660149997115376;0.8;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.4;0.8;0.0;0.3660149997115376;0.4;0.3660149997115376;0.0;0.3660149997115376;0.4;0.48300749985576874;0.43852901558847923
GO:0043434;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.6830074998557688;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.6830074998557688;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.6830074998557688;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0
GO:0046426;0.3660149997115376;0.5356143810225276;0.0;0.0;0.3660149997115376;0.4;0.5356143810225276;0.0;0.0;0.3356143810225276;0.0;0.0;0.4;0.3356143810225276;0.3660149997115376;0.3081136762725405;0.0;0.48300749985576874;0.3660149997115376;0.6000000000000001;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.4;0.0;0.2830074998557688;0.48300749985576874;0.3081136762725405;0.3660149997115376;0.6000000000000001;0.0;0.3660149997115376;0.0;0.0;0.4;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.3081136762725405;0.3356143810225276;0.3356143810225276;0.48300749985576874;0.4;0.0;0.48300749985576874;0.3660149997115376;0.0;0.2830074998557688;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.4;0.3356143810225276;0.4;0.0;0.0;0.5356143810225276;0.0;0.0;0.4;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.48300749985576874;0.43852901558847923;0.0;0.6000000000000001;0.3081136762725405;0.3660149997115376;0.48300749985576874;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.0;0.4;0.3660149997115376;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.3660149997115376;0.4;0.4;0.5356143810225276;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.0;1.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.4;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.5356143810225276;0.0;0.4;0.3356143810225276;0.0;0.4;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.0;0.3081136762725405;0.3660149997115376;0.3660149997115376;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.0;0.4;0.0;0.43852901558847923;0.0;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.2830074998557688;0.3081136762725405;0.0;0.5356143810225276;0.48300749985576874;0.3081136762725405;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.4;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.43852901558847923;0.4;0.6000000000000001;0.0;0.48300749985576874;0.3356143810225276;0.0;0.43852901558847923
GO:0048208;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.8;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.8;0.0;0.6000000000000001;0.8;0.8;0.8;0.8;0.43852901558847923;0.0;0.8;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.6830074998557688;0.0;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.0;1.0;0.5356143810225276;0.8;0.0;0.8;0.0;0.0;0.6830074998557688;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.5356143810225276;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.48300749985576874;0.48300749985576874;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0
GO:0042744;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.48300749985576874;0.4;0.5356143810225276;0.0;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.3356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.0;0.0;0.4;0.0;0.0;0.4;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;1.0;0.48300749985576874;0.0;0.6830074998557688;0.0;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.4;0.6000000000000001;0.0;0.6000000000000001;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.3660149997115376;0.0;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0
