;GO:0016525;GO:0036498;GO:0007252;GO:0033540;GO:1903400;GO:0007256;GO:0045765;GO:0007257;GO:0008344;GO:1903401;GO:0007254;GO:0051092;GO:0000188;GO:0030821;GO:0033539;GO:0050432;GO:0045893;GO:0071499;GO:2000352;GO:0034063;GO:0036003;GO:0007264;GO:1905832;GO:0042147;GO:0006611;GO:0060236;GO:0006844;GO:0006606;GO:0006020;GO:0043123;GO:0038096;GO:0045667;GO:0002576;GO:0000165;GO:0002456;GO:0031338;GO:0045670;GO:2000377;GO:2001240;GO:0018916;GO:0008211;GO:0007249;GO:0070294;GO:0023035;GO:0005978;GO:2000820;GO:0010884;GO:0007051;GO:0007052;GO:0051293;GO:0007179;GO:0006886;GO:0006887;GO:0043547;GO:0045053;GO:0002710;GO:0016571;GO:0016573;GO:0051965;GO:0032480;GO:0031032;GO:0043312;GO:0048208;GO:0007616;GO:0071560;GO:0006888;GO:1990575;GO:0006405;GO:0032355;GO:0036035;GO:0035067;GO:0090630;GO:1902533;GO:1900114;GO:1901687;GO:0006623;GO:0050774;GO:0000086;GO:0001964;GO:0000082;GO:0070945;GO:0035176;GO:0007281;GO:0051085;GO:0048469;GO:0046604;GO:0051081;GO:0006511;GO:0006625;GO:0097711;GO:0045087;GO:0006749;GO:0097039;GO:0006508;GO:0070377;GO:0071345;GO:0031122;GO:0019933;GO:0060761;GO:0120117;GO:0015031;GO:0002087;GO:0051247;GO:0001666;GO:0032048;GO:0050714;GO:0019886;GO:0035556;GO:0050728;GO:0045819;GO:0051260;GO:0090063;GO:0008630;GO:0009967;GO:0006576;GO:0006334;GO:0098586;GO:0031627;GO:0007416;GO:0046470;GO:0034454;GO:0010389;GO:0035666;GO:0031061;GO:0043407;GO:1902176;GO:0008284;GO:0006541;GO:0042551;GO:0051151;GO:1903028;GO:0045944;GO:0043401;GO:0043525;GO:0043524;GO:0033599;GO:0032388;GO:0032700;GO:0050852;GO:0050731;GO:0050732;GO:0016358;GO:0030522;GO:0043537;GO:1903955;GO:0001662;GO:0050860;GO:0001779;GO:0010803;GO:0050868;GO:0070458;GO:0089709;GO:0006366;GO:0006487;GO:0046777;GO:0008542;GO:0042178;GO:0006122;GO:0006367;GO:0072382;GO:0043030;GO:0070885;GO:0060291;GO:0010970;GO:0032402;GO:0010971;GO:0090263;GO:1905515;GO:0038061;GO:1904668;GO:0006259;GO:0033962;GO:0018105;GO:0018107;GO:1905643;GO:0090235;GO:1900078;GO:0006342;GO:0006468;GO:0000122;GO:0043171;GO:0051344;GO:0070301;GO:0035335;GO:0006351;GO:0007565;GO:0000132;GO:0052567;GO:0006349;GO:0043066;GO:0046330;GO:0006909;GO:0034115;GO:0032733;GO:0048194
GO:0070885;0.23076923076923078;0.0;0.0;0.0;0.0;0.2727272727272727;0.16666666666666666;0.2727272727272727;0.0;0.0;0.0;0.16666666666666666;0.5;0.26666666666666666;0.0;0.0;0.2;0.0;0.26666666666666666;0.0;0.17647058823529413;0.0;0.21428571428571427;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.45454545454545453;0.0;0.25;0.0;0.23076923076923078;0.0;0.25;0.21428571428571427;0.25;0.45454545454545453;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.07142857142857142;0.0;0.3076923076923077;0.0;0.0;0.1;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.06666666666666667;0.5;0.15789473684210525;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.4;0.0;0.0;0.15384615384615385;0.15384615384615385;0.0;0.0;0.23076923076923078;0.0;0.25;0.36363636363636365;0.21428571428571427;0.0;0.2;0.0;0.4;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.21428571428571427;0.0;0.25;0.5454545454545454;0.5454545454545454;0.25;0.0;0.0;0.3076923076923077;0.15384615384615385;0.1875;0.0;0.21428571428571427;0.3076923076923077;0.23076923076923078;0.16666666666666666;0.25;0.0;0.1875;0.26666666666666666;0.0;0.25;0.23076923076923078;0.15384615384615385;0.0;0.45454545454545453;0.0;0.36363636363636365;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;1.0;0.25;0.0;0.0;0.2;0.3333333333333333;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.2;0.25;0.2727272727272727;0.0;0.0;0.26666666666666666;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.3076923076923077;0.38461538461538464;0.0;0.3076923076923077;0.15384615384615385;0.0
GO:0060291;0.2;0.0;0.0;0.0;0.0;0.375;0.2222222222222222;0.375;0.0;0.0;0.0;0.375;0.25;0.23076923076923078;0.0;0.0;0.3;0.0;0.23076923076923078;0.0;0.25;0.0;0.4;0.0;0.0;0.3;0.0;0.0;0.0;0.4444444444444444;0.0;0.3333333333333333;0.0;0.3;0.0;0.3333333333333333;0.2727272727272727;0.3333333333333333;0.3;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.25;0.16666666666666666;0.0;0.0;0.375;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.08333333333333333;0.5;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.2;0.3333333333333333;0.0;0.0;0.4444444444444444;0.0;0.3333333333333333;0.2;0.4;0.0;0.36363636363636365;0.0;0.5714285714285714;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.2727272727272727;0.0;0.21428571428571427;0.2727272727272727;0.2727272727272727;0.5;0.0;0.0;0.2727272727272727;0.3333333333333333;0.2727272727272727;0.0;0.4;0.2727272727272727;0.3;0.375;0.2;0.0;0.3333333333333333;0.23076923076923078;0.0;0.3333333333333333;0.18181818181818182;0.3333333333333333;0.0;0.3;0.0;0.3333333333333333;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.25;1.0;0.0;0.0;0.36363636363636365;0.4444444444444444;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.3;0.3333333333333333;0.5;0.0;0.0;0.23076923076923078;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.2727272727272727;0.36363636363636365;0.0;0.2727272727272727;0.3333333333333333;0.0
GO:0010970;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.5;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0
GO:0032402;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.5;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0
GO:0010971;0.16666666666666666;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.18181818181818182;0.3333333333333333;0.0;0.0;0.0;0.3;0.2;0.21428571428571427;0.0;0.0;0.25;0.0;0.21428571428571427;0.0;0.21428571428571427;0.2727272727272727;0.6;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.3333333333333333;0.0;0.3;0.0;0.2727272727272727;0.0;0.3;0.25;0.3;0.23076923076923078;0.0;0.08333333333333333;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.14285714285714285;0.0;0.0;0.4;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.07142857142857142;0.36363636363636365;0.25;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.16666666666666666;0.2727272727272727;0.0;0.0;0.4;0.0;0.3;0.16666666666666666;0.36363636363636365;0.0;0.3333333333333333;0.0;0.4;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.875;0.0;0.2;0.21428571428571427;0.25;0.4444444444444444;0.0;0.0;0.25;0.2727272727272727;0.23076923076923078;0.2727272727272727;0.36363636363636365;0.25;0.2727272727272727;0.3;0.16666666666666666;0.0;0.3076923076923077;0.21428571428571427;0.0;0.3;0.15384615384615385;0.2727272727272727;0.0;0.23076923076923078;0.0;0.25;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.2;0.36363636363636365;0.0;0.0;1.0;0.3333333333333333;0.0;0.2727272727272727;0.26666666666666666;0.0;0.0;0.0;0.0;0.3333333333333333;0.5;0.4444444444444444;0.0;0.0;0.21428571428571427;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.25;0.23076923076923078;0.0;0.25;0.2727272727272727;0.0
GO:0090263;0.18181818181818182;0.0;0.0;0.0;0.0;0.3333333333333333;0.2;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.21428571428571427;0.0;0.0;0.2727272727272727;0.0;0.21428571428571427;0.0;0.23076923076923078;0.0;0.36363636363636365;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.5555555555555556;0.0;0.3;0.0;0.2727272727272727;0.0;0.3;0.25;0.3;0.4;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.25;0.0;0.0;0.3333333333333333;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.07692307692307693;0.625;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.18181818181818182;0.3;0.0;0.0;0.4;0.0;0.3;0.3;0.36363636363636365;0.0;0.3333333333333333;0.0;0.7142857142857143;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.25;0.0;0.2;0.36363636363636365;0.36363636363636365;0.4444444444444444;0.0;0.0;0.25;0.3;0.25;0.0;0.36363636363636365;0.25;0.2727272727272727;0.3333333333333333;0.18181818181818182;0.0;0.3076923076923077;0.21428571428571427;0.0;0.3;0.16666666666666666;0.3;0.0;0.4;0.0;0.4444444444444444;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.3333333333333333;0.4444444444444444;0.0;0.0;0.3333333333333333;1.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.2727272727272727;0.3;0.5;0.0;0.0;0.21428571428571427;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.25;0.45454545454545453;0.0;0.25;0.3;0.0
GO:1905515;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0038061;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.25;0.125;0.25;0.2727272727272727;0.16666666666666666;0.25;0.0;0.14285714285714285;0.0;0.3;0.0;0.0;0.3333333333333333;0.0;0.0;0.2;0.0;0.0;0.375;0.16666666666666666;0.3333333333333333;0.0;0.375;0.3;0.375;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.2;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.2;0.09090909090909091;0.0;0.25;0.16666666666666666;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.3333333333333333;0.0;0.5;0.0;0.3;0.0;0.2727272727272727;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.3;0.0;0.23076923076923078;0.25;0.3;0.375;0.0;0.0;0.3;0.0;0.25;0.0;0.3;0.3;0.0;0.0;0.0;0.0;0.25;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;1.0;0.0;0.2;0.0;0.125;0.125;0.0;0.375;0.375;0.0;0.14285714285714285;0.0;0.2;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.0;0.0;0.3;0.2727272727272727;0.0;0.0;0.0;0.0
GO:1904668;0.08333333333333333;0.0;0.0;0.0;0.0;0.125;0.09090909090909091;0.125;0.0;0.0;0.0;0.3333333333333333;0.3076923076923077;0.25;0.0;0.0;0.35714285714285715;0.0;0.06666666666666667;0.0;0.3125;0.0;0.2857142857142857;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.26666666666666666;0.0;0.09090909090909091;0.0;0.0;0.0;0.09090909090909091;0.07692307692307693;0.3333333333333333;0.07692307692307693;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.07142857142857142;0.0;0.0;0.125;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.4;0.2857142857142857;0.4666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.08333333333333333;0.5;0.0;0.0;0.3076923076923077;0.0;0.0;0.08333333333333333;0.38461538461538464;0.0;0.26666666666666666;0.0;0.3076923076923077;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.07692307692307693;0.0;0.42857142857142855;0.3333333333333333;0.2;0.3333333333333333;0.0;0.0;0.07692307692307693;0.08333333333333333;0.3333333333333333;0.0;0.2857142857142857;0.07692307692307693;0.09090909090909091;0.09090909090909091;0.08333333333333333;0.0;0.5384615384615384;0.42857142857142855;0.0;0.0;0.07692307692307693;0.21428571428571427;0.0;0.08333333333333333;0.0;0.08333333333333333;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.06666666666666667;0.2857142857142857;0.0;0.0;0.26666666666666666;0.26666666666666666;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.35714285714285715;0.23076923076923078;0.3333333333333333;0.0;0.0;0.25;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.2;0.4666666666666667;0.0;0.08333333333333333;0.21428571428571427;0.0
GO:0006259;0.0;0.2;0.2;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.2222222222222222;0.16666666666666666;0.0;0.125;0.0;0.0;0.1111111111111111;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.2;0.0;0.125;0.2;0.0;0.0;0.0;0.0;0.0;0.375;0.375;0.2;0.0;0.2;0.375;0.0;0.0;0.2;0.2;0.2;0.2;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.2;0.0;0.0;0.14285714285714285;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.2;0.0;0.2;0.0;0.0;0.2;0.14285714285714285;0.2;0.0;0.2;0.6;0.0;0.2;0.0;0.3333333333333333;0.2727272727272727;0.42857142857142855;0.0;0.125;0.14285714285714285;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.375;0.2;0.0;0.6666666666666666;0.0;0.2857142857142857;0.1111111111111111;0.0;0.2;0.0;0.0;0.0;0.0;0.2222222222222222;0.2;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.2;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.5;0.6;0.375;0.0;0.3333333333333333;0.4;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;1.0;0.0;0.375;0.375;0.0;0.0;0.0;0.2;0.42857142857142855;0.0;0.3333333333333333;0.0;0.125;0.375;0.5;0.0;0.2;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0
GO:0033962;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0018105;0.0;0.125;0.75;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.16666666666666666;0.1111111111111111;0.0;0.09090909090909091;0.0;0.0;0.08333333333333333;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.125;0.0;0.09090909090909091;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.1111111111111111;0.125;0.0;0.125;0.2727272727272727;0.0;0.0;0.125;0.125;0.125;0.125;0.0;0.1111111111111111;0.0;0.0;0.0;0.5555555555555556;0.5555555555555556;0.0;0.0;0.1;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.125;0.1;0.125;0.0;0.125;0.375;0.0;0.125;0.0;0.3;0.4166666666666667;0.375;0.0;0.09090909090909091;0.1;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.125;0.0;0.2727272727272727;0.125;0.0;0.3;0.0;0.3333333333333333;0.08333333333333333;0.0;0.125;0.0;0.0;0.0;0.0;0.25;0.125;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.3333333333333333;0.5555555555555556;0.75;0.0;0.2222222222222222;0.25;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.375;0.0;1.0;0.75;0.0;0.0;0.0;0.125;0.8571428571428571;0.0;0.3;0.0;0.09090909090909091;0.5555555555555556;0.3333333333333333;0.0;0.125;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0
GO:0018107;0.0;0.125;0.75;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.16666666666666666;0.1111111111111111;0.0;0.09090909090909091;0.0;0.0;0.08333333333333333;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.125;0.0;0.09090909090909091;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.1111111111111111;0.125;0.0;0.125;0.2727272727272727;0.0;0.0;0.125;0.125;0.125;0.125;0.0;0.1111111111111111;0.0;0.0;0.0;0.5555555555555556;0.5555555555555556;0.0;0.0;0.1;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.125;0.1;0.125;0.0;0.125;0.375;0.0;0.125;0.0;0.3;0.4166666666666667;0.375;0.0;0.09090909090909091;0.1;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.125;0.0;0.2727272727272727;0.125;0.0;0.3;0.0;0.3333333333333333;0.08333333333333333;0.0;0.125;0.0;0.0;0.0;0.0;0.25;0.125;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.3333333333333333;0.5555555555555556;0.75;0.0;0.2222222222222222;0.25;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.375;0.0;0.75;1.0;0.0;0.0;0.0;0.125;0.8571428571428571;0.0;0.3;0.0;0.09090909090909091;0.5555555555555556;0.3333333333333333;0.0;0.125;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0
