;GO:0061333;GO:0014068;GO:0032330;GO:0036092;GO:0046854;GO:0051092;GO:0060401;GO:1902715;GO:0045766;GO:0002634;GO:0032967;GO:0071498;GO:0071374;GO:0031639;GO:0071897;GO:0001947;GO:2000111;GO:0035556;GO:0033490;GO:0046628;GO:2001181;GO:0060998;GO:0045652;GO:0007265;GO:0000226;GO:0009967;GO:0009725;GO:0046627;GO:0048010;GO:0030539;GO:0001954;GO:1990138;GO:0001558;GO:0051496;GO:0033489;GO:0014902;GO:0030890;GO:0034059;GO:0070278;GO:0031584;GO:2000484;GO:0070318;GO:0051897;GO:0051898;GO:1905563;GO:0035264;GO:0060025;GO:0045947;GO:1904753;GO:0008286;GO:0008285;GO:0006382;GO:0008284;GO:0002062;GO:0045666;GO:0060548;GO:0097190;GO:0045663;GO:0045669;GO:0045944;GO:0043524;GO:0000165;GO:0030887;GO:0051145;GO:0007229;GO:0071277;GO:0051385;GO:0001766;GO:0046641;GO:0001649;GO:0031333;GO:0038128;GO:0032148;GO:0050731;GO:0050852;GO:0050853;GO:0050732;GO:0043537;GO:0046928;GO:0031295;GO:0006032;GO:0038089;GO:1900165;GO:0060536;GO:0048667;GO:0048304;GO:0048666;GO:0006397;GO:0043410;GO:0051281;GO:0001782;GO:0007517;GO:0002467;GO:0002863;GO:2000664;GO:0050869;GO:0050867;GO:0050900;GO:2000667;GO:0007050;GO:0060045;GO:0070528;GO:0045727;GO:0007173;GO:0055012;GO:0007179;GO:0006366;GO:0008543;GO:0051291;GO:0045840;GO:0006367;GO:0009749;GO:0035914;GO:0097049;GO:0043154;GO:0048167;GO:0030220;GO:2000311;GO:2000310;GO:0051607;GO:0060291;GO:0032760;GO:0030224;GO:0010694;GO:0014898;GO:0051966;GO:0030501;GO:0051963;GO:2000553;GO:0042987;GO:0090668;GO:0014033;GO:0030182;GO:0042100;GO:1904706;GO:0043434;GO:2000727;GO:0007616;GO:0043280;GO:0045580;GO:0071560;GO:0010629;GO:0007219;GO:0010628;GO:0045066;GO:2001016;GO:0032355;GO:0010469;GO:0018105;GO:0035984;GO:0030336;GO:0032753;GO:0072659;GO:0016567;GO:0007274;GO:0043200;GO:0045589;GO:0090073;GO:0000122;GO:0051346;GO:0030449;GO:0047496;GO:0070542;GO:0045070;GO:0031532;GO:0060297;GO:0060452;GO:0035690;GO:0044387;GO:0046326;GO:0042089;GO:0045630;GO:0045597;GO:0007166;GO:0021965;GO:0072160;GO:0045086;GO:0030318;GO:0001578;GO:0071222;GO:2000987;GO:0045087;GO:0043066;GO:0046330;GO:0070374;GO:0071864;GO:2000463;GO:0030279;GO:0032733
GO:0045840;0.0;0.5555555555555556;0.5;0.0;0.0;0.36363636363636365;0.0;0.5;0.47058823529411764;0.35294117647058826;0.5;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.5333333333333333;0.0;0.5882352941176471;0.5;0.1;0.47058823529411764;0.11764705882352941;0.0;0.625;0.0;0.47058823529411764;0.1111111111111111;0.0;0.5;0.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.5263157894736842;0.0;0.0;0.2222222222222222;0.5;0.8235294117647058;0.5555555555555556;0.4444444444444444;0.4444444444444444;0.0;0.23529411764705882;0.42105263157894735;0.42105263157894735;0.1111111111111111;0.5333333333333333;0.0;0.6666666666666666;0.0;0.5555555555555556;0.5333333333333333;0.5333333333333333;0.625;0.625;0.38095238095238093;0.4444444444444444;0.42105263157894735;0.5882352941176471;0.0;0.5;0.0;0.0;0.0;0.5;0.0;0.625;0.10526315789473684;0.45454545454545453;0.5;0.1;0.1;0.4;0.3;0.47058823529411764;0.5263157894736842;0.0;0.5263157894736842;0.4;0.0;0.0;0.38095238095238093;0.0;0.0;0.5;0.43478260869565216;0.11764705882352941;0.0;0.0;0.4444444444444444;0.5;0.4444444444444444;0.6666666666666666;0.0;0.5;0.625;0.5;0.5;0.5555555555555556;0.10526315789473684;0.0;0.1111111111111111;0.0;0.1111111111111111;0.0;1.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.23529411764705882;0.0;0.42105263157894735;0.42105263157894735;0.0;0.5555555555555556;0.47058823529411764;0.0;0.5;0.0;0.47058823529411764;0.47058823529411764;0.625;0.4;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.5263157894736842;0.0;0.45454545454545453;0.4444444444444444;0.0;0.375;0.5;0.5;0.0;0.5263157894736842;0.0;0.5;0.0;0.0;0.47058823529411764;0.5;0.0;0.0;0.0;0.0;0.42105263157894735;0.25;0.38095238095238093;0.26666666666666666;0.3333333333333333;0.0;0.0;0.4444444444444444;0.0;0.631578947368421;0.42105263157894735;0.0;0.38095238095238093;0.4444444444444444;0.0;0.34782608695652173;0.6666666666666666;0.5333333333333333;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.47058823529411764;0.0;0.47058823529411764;0.36363636363636365;0.47619047619047616;0.625;0.5555555555555556;0.4;0.5
GO:0006367;0.0;0.0;0.0;0.4;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.11764705882352941;0.10526315789473684;0.6666666666666666;0.0;0.0;0.125;0.5263157894736842;0.0;0.0;0.0;0.0;0.1111111111111111;0.25;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.13333333333333333;0.0;0.0;0.5263157894736842;0.11764705882352941;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.7;0.0;0.13333333333333333;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.1;0.0;0.125;0.11764705882352941;0.23529411764705882;0.0;0.23529411764705882;0.0;0.13333333333333333;0.0;0.1;0.0;0.0;0.09523809523809523;0.09523809523809523;0.0;0.0;0.0;0.0;0.3333333333333333;0.1;0.0;0.0;0.11764705882352941;0.0;0.13333333333333333;0.10526315789473684;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.11764705882352941;0.0;0.11764705882352941;0.0;0.1;0.1111111111111111;0.10526315789473684;0.38095238095238093;0.10526315789473684;0.11764705882352941;0.0;1.0;0.0;0.13333333333333333;0.23529411764705882;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.1111111111111111;0.125;0.13333333333333333;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.11764705882352941;0.0;0.1111111111111111;0.0;0.0;0.0;0.3;0.23529411764705882;0.0;0.0;0.0;0.3;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.23529411764705882;0.0;0.0;0.26666666666666666;0.0;0.0;0.5882352941176471;0.0;0.0;0.125;0.09090909090909091;0.11764705882352941;0.0;0.125;0.23529411764705882;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0009749;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0035914;0.16666666666666666;0.0;0.0;0.13333333333333333;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.16666666666666666;0.0;0.15384615384615385;0.15384615384615385;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.18181818181818182;0.0;0.0;0.0;0.14285714285714285;0.18181818181818182;0.0;0.2;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.14285714285714285;0.0;0.13333333333333333;0.0;0.2;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.18181818181818182;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.0;0.2;0.0;0.13333333333333333;0.0;0.0;0.125;0.125;0.0;0.0;0.0;0.0;0.15384615384615385;0.13333333333333333;0.0;0.2;0.16666666666666666;0.0;0.2;0.14285714285714285;0.0;0.10526315789473684;0.0;0.2;0.18181818181818182;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.13333333333333333;0.15384615384615385;0.14285714285714285;0.125;0.14285714285714285;0.16666666666666666;0.0;0.13333333333333333;0.0;1.0;0.16666666666666666;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.18181818181818182;0.2;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.15384615384615385;0.0;0.0;0.0;0.13333333333333333;0.16666666666666666;0.0;0.0;0.0;0.13333333333333333;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.11764705882352941;0.16666666666666666;0.0;0.18181818181818182;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0097049;0.0;0.0;0.0;0.23529411764705882;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.2857142857142857;0.0;0.26666666666666666;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.3076923076923077;0.0;0.0;0.0;0.25;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.11764705882352941;0.0;0.16666666666666666;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.15384615384615385;0.2857142857142857;0.2857142857142857;0.0;0.2857142857142857;0.0;0.16666666666666666;0.0;0.23529411764705882;0.0;0.0;0.2222222222222222;0.2222222222222222;0.0;0.0;0.0;0.0;0.26666666666666666;0.23529411764705882;0.0;0.0;0.2857142857142857;0.0;0.3333333333333333;0.125;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.2857142857142857;0.0;0.2857142857142857;0.0;0.23529411764705882;0.13333333333333333;0.25;0.1111111111111111;0.25;0.14285714285714285;0.0;0.23529411764705882;0.0;0.16666666666666666;1.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.15384615384615385;0.3333333333333333;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.2857142857142857;0.0;0.13333333333333333;0.0;0.0;0.0;0.23529411764705882;0.2857142857142857;0.0;0.0;0.0;0.23529411764705882;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.2857142857142857;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.21052631578947367;0.14285714285714285;0.0;0.15384615384615385;0.2857142857142857;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043154;0.0;0.36363636363636365;0.4;0.0;0.0;0.23076923076923078;0.0;0.3333333333333333;0.2857142857142857;0.2857142857142857;0.3;0.0;0.0;0.0;0.0;0.0;0.6086956521739131;0.42105263157894735;0.0;0.38095238095238093;0.3333333333333333;0.08333333333333333;0.38095238095238093;0.09523809523809523;0.0;0.4;0.0;0.47619047619047616;0.09090909090909091;0.0;0.3;0.0;0.42105263157894735;0.32;0.0;0.0;0.34782608695652173;0.0;0.0;0.45454545454545453;0.3333333333333333;0.38095238095238093;0.36363636363636365;0.45454545454545453;0.45454545454545453;0.0;0.19047619047619047;0.6956521739130435;0.43478260869565216;0.09090909090909091;0.5263157894736842;0.0;0.42105263157894735;0.0;0.09090909090909091;0.631578947368421;0.42105263157894735;0.4;0.4;0.32;0.7272727272727273;0.34782608695652173;0.38095238095238093;0.0;0.4;0.0;0.0;0.0;0.3333333333333333;0.0;0.5;0.08695652173913043;0.3076923076923077;0.5833333333333334;0.08333333333333333;0.08333333333333333;0.6666666666666666;0.3333333333333333;0.38095238095238093;0.34782608695652173;0.0;0.08695652173913043;0.4166666666666667;0.0;0.0;0.24;0.0;0.0;0.3333333333333333;0.2962962962962963;0.09523809523809523;0.0;0.0;0.2727272727272727;0.3333333333333333;0.45454545454545453;0.42105263157894735;0.0;0.3333333333333333;0.5;0.3333333333333333;0.4;0.6363636363636364;0.08695652173913043;0.0;0.09090909090909091;0.0;0.09090909090909091;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;1.0;0.38095238095238093;0.0;0.34782608695652173;0.34782608695652173;0.0;0.36363636363636365;0.2857142857142857;0.0;0.4166666666666667;0.0;0.38095238095238093;0.2857142857142857;0.4;0.25;0.0;0.0;0.0;0.0;0.0;0.47619047619047616;0.0;0.34782608695652173;0.0;0.8461538461538461;0.36363636363636365;0.0;0.4;0.4;0.5;0.0;0.34782608695652173;0.0;0.4;0.0;0.0;0.47619047619047616;0.3;0.0;0.0;0.0;0.0;0.34782608695652173;0.3;0.4;0.631578947368421;0.6363636363636364;0.0;0.0;0.2727272727272727;0.0;0.34782608695652173;0.2608695652173913;0.0;0.64;0.2727272727272727;0.0;0.2222222222222222;0.42105263157894735;0.42105263157894735;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.2857142857142857;0.0;0.7619047619047619;0.3076923076923077;0.32;0.4;0.36363636363636365;0.42105263157894735;0.3
GO:0048167;0.0;0.47058823529411764;0.26666666666666666;0.0;0.0;0.19047619047619047;0.0;0.21052631578947367;0.25;0.25;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.14285714285714285;0.0;0.5;0.21052631578947367;0.10526315789473684;0.25;0.125;0.0;0.5333333333333333;0.0;0.5;0.11764705882352941;0.0;0.26666666666666666;0.0;0.2857142857142857;0.2;0.0;0.0;0.2222222222222222;0.0;0.0;0.23529411764705882;0.21052631578947367;0.25;0.47058823529411764;0.47058823529411764;0.23529411764705882;0.0;0.875;0.4444444444444444;0.2222222222222222;0.11764705882352941;0.2857142857142857;0.0;0.2857142857142857;0.0;0.11764705882352941;0.2857142857142857;0.14285714285714285;0.26666666666666666;0.26666666666666666;0.2;0.23529411764705882;0.1111111111111111;0.25;0.0;0.13333333333333333;0.0;0.0;0.0;0.21052631578947367;0.0;0.26666666666666666;0.1111111111111111;0.19047619047619047;0.42105263157894735;0.10526315789473684;0.10526315789473684;0.42105263157894735;0.21052631578947367;0.875;0.1111111111111111;0.0;0.1111111111111111;0.21052631578947367;0.0;0.0;0.2;0.0;0.0;0.42105263157894735;0.2727272727272727;0.375;0.0;0.0;0.23529411764705882;0.21052631578947367;0.23529411764705882;0.2857142857142857;0.0;0.21052631578947367;0.13333333333333333;0.42105263157894735;0.13333333333333333;0.47058823529411764;0.1111111111111111;0.0;0.11764705882352941;0.0;0.11764705882352941;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.38095238095238093;1.0;0.0;0.4444444444444444;0.4444444444444444;0.0;0.9411764705882353;0.25;0.0;0.21052631578947367;0.0;0.875;0.25;0.26666666666666666;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.2222222222222222;0.0;0.19047619047619047;0.23529411764705882;0.0;0.26666666666666666;0.13333333333333333;0.26666666666666666;0.0;0.2222222222222222;0.0;0.26666666666666666;0.0;0.0;0.25;0.26666666666666666;0.0;0.0;0.0;0.0;0.2222222222222222;0.26666666666666666;0.2;0.2857142857142857;0.23529411764705882;0.0;0.0;0.23529411764705882;0.0;0.2222222222222222;0.2222222222222222;0.0;0.2;0.23529411764705882;0.0;0.18181818181818182;0.2857142857142857;0.14285714285714285;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.25;0.0;0.25;0.19047619047619047;0.4;0.26666666666666666;0.8235294117647058;0.2857142857142857;0.26666666666666666
GO:0030220;0.15384615384615385;0.0;0.0;0.25;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.15384615384615385;0.0;0.2857142857142857;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.3333333333333333;0.0;0.0;0.0;0.13333333333333333;0.16666666666666666;0.0;0.18181818181818182;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.13333333333333333;0.0;0.125;0.0;0.18181818181818182;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.125;0.0;0.16666666666666666;0.15384615384615385;0.3076923076923077;0.0;0.3076923076923077;0.0;0.18181818181818182;0.0;0.125;0.0;0.0;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.0;0.2857142857142857;0.125;0.0;0.18181818181818182;0.15384615384615385;0.0;0.18181818181818182;0.13333333333333333;0.0;0.1;0.0;0.18181818181818182;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.125;0.14285714285714285;0.13333333333333333;0.11764705882352941;0.13333333333333333;0.15384615384615385;0.0;0.125;0.0;0.18181818181818182;0.3076923076923077;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;0.18181818181818182;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.14285714285714285;0.0;0.0;0.0;0.25;0.3076923076923077;0.0;0.0;0.0;0.25;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.3076923076923077;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.1111111111111111;0.15384615384615385;0.0;0.16666666666666666;0.3076923076923077;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:2000311;0.0;0.631578947368421;0.47058823529411764;0.0;0.0;0.2608695652173913;0.0;0.38095238095238093;0.3333333333333333;0.4444444444444444;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.4;0.5;0.0;0.6666666666666666;0.38095238095238093;0.09523809523809523;0.4444444444444444;0.1111111111111111;0.0;0.7058823529411765;0.0;0.6666666666666666;0.10526315789473684;0.0;0.35294117647058826;0.0;0.5;0.36363636363636365;0.0;0.0;0.4;0.0;0.0;0.3157894736842105;0.38095238095238093;0.4444444444444444;0.631578947368421;0.631578947368421;0.42105263157894735;0.0;0.2222222222222222;0.4;0.4;0.10526315789473684;0.5;0.0;0.5;0.0;0.10526315789473684;0.5;0.5;0.47058823529411764;0.47058823529411764;0.36363636363636365;0.42105263157894735;0.4;0.4444444444444444;0.0;0.11764705882352941;0.0;0.0;0.0;0.38095238095238093;0.0;0.47058823529411764;0.1;0.2608695652173913;0.38095238095238093;0.09523809523809523;0.09523809523809523;0.38095238095238093;0.2857142857142857;0.4444444444444444;0.1;0.0;0.1;0.38095238095238093;0.0;0.0;0.2727272727272727;0.0;0.0;0.5714285714285714;0.6666666666666666;0.1111111111111111;0.0;0.0;0.42105263157894735;0.38095238095238093;0.42105263157894735;0.5;0.0;0.38095238095238093;0.11764705882352941;0.38095238095238093;0.11764705882352941;0.42105263157894735;0.1;0.0;0.10526315789473684;0.0;0.10526315789473684;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.34782608695652173;0.4444444444444444;0.0;1.0;0.7;0.0;0.42105263157894735;0.3333333333333333;0.0;0.2857142857142857;0.0;0.4444444444444444;0.3333333333333333;0.23529411764705882;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.4;0.0;0.34782608695652173;0.42105263157894735;0.0;0.35294117647058826;0.11764705882352941;0.35294117647058826;0.0;0.4;0.0;0.8235294117647058;0.0;0.0;0.4444444444444444;0.35294117647058826;0.0;0.0;0.0;0.0;0.4;0.35294117647058826;0.36363636363636365;0.375;0.42105263157894735;0.0;0.0;0.3157894736842105;0.0;0.4;0.3;0.0;0.2727272727272727;0.631578947368421;0.0;0.3333333333333333;0.5;0.5;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.4444444444444444;0.0;0.4444444444444444;0.5217391304347826;0.5454545454545454;0.47058823529411764;0.631578947368421;0.375;0.35294117647058826
GO:2000310;0.0;0.631578947368421;0.47058823529411764;0.0;0.0;0.2608695652173913;0.0;0.38095238095238093;0.3333333333333333;0.4444444444444444;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.4;0.5;0.0;0.6666666666666666;0.38095238095238093;0.09523809523809523;0.4444444444444444;0.1111111111111111;0.0;0.7058823529411765;0.0;0.6666666666666666;0.10526315789473684;0.0;0.35294117647058826;0.0;0.5;0.36363636363636365;0.0;0.0;0.4;0.0;0.0;0.3157894736842105;0.38095238095238093;0.4444444444444444;0.631578947368421;0.631578947368421;0.42105263157894735;0.0;0.2222222222222222;0.4;0.4;0.10526315789473684;0.5;0.0;0.5;0.0;0.10526315789473684;0.5;0.5;0.47058823529411764;0.47058823529411764;0.36363636363636365;0.42105263157894735;0.4;0.4444444444444444;0.0;0.11764705882352941;0.0;0.0;0.0;0.38095238095238093;0.0;0.47058823529411764;0.1;0.2608695652173913;0.38095238095238093;0.09523809523809523;0.09523809523809523;0.38095238095238093;0.2857142857142857;0.4444444444444444;0.1;0.0;0.1;0.38095238095238093;0.0;0.0;0.2727272727272727;0.0;0.0;0.5714285714285714;0.6666666666666666;0.1111111111111111;0.0;0.0;0.42105263157894735;0.38095238095238093;0.42105263157894735;0.5;0.0;0.38095238095238093;0.11764705882352941;0.38095238095238093;0.11764705882352941;0.42105263157894735;0.1;0.0;0.10526315789473684;0.0;0.10526315789473684;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.34782608695652173;0.4444444444444444;0.0;0.7;1.0;0.0;0.42105263157894735;0.3333333333333333;0.0;0.2857142857142857;0.0;0.4444444444444444;0.3333333333333333;0.23529411764705882;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.4;0.0;0.34782608695652173;0.42105263157894735;0.0;0.35294117647058826;0.11764705882352941;0.35294117647058826;0.0;0.4;0.0;0.8235294117647058;0.0;0.0;0.4444444444444444;0.35294117647058826;0.0;0.0;0.0;0.0;0.4;0.35294117647058826;0.36363636363636365;0.375;0.42105263157894735;0.0;0.0;0.3157894736842105;0.0;0.4;0.3;0.0;0.2727272727272727;0.631578947368421;0.0;0.3333333333333333;0.5;0.5;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.4444444444444444;0.0;0.4444444444444444;0.5217391304347826;0.5454545454545454;0.47058823529411764;0.631578947368421;0.375;0.35294117647058826
GO:0051607;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.26666666666666666;0.0;0.15384615384615385;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0
