;GO:0006284;GO:1904851;GO:0050718;GO:1901224;GO:0000733;GO:0090050;GO:0042532;GO:0072583;GO:0032727;GO:0050796;GO:0051123;GO:0001666;GO:0045650;GO:0032728;GO:0034622;GO:0034983;GO:0032689;GO:0019886;GO:2001200;GO:0035711;GO:0007021;GO:0050728;GO:0045819;GO:1903899;GO:1902202;GO:0042147;GO:0060236;GO:0046627;GO:1902206;GO:0002643;GO:1990774;GO:0044053;GO:0002407;GO:0017055;GO:0031623;GO:0032392;GO:0015015;GO:0015014;GO:1904874;GO:0008286;GO:0006260;GO:0008285;GO:1905564;GO:1904871;GO:0008284;GO:0006024;GO:1902215;GO:0006265;GO:0045944;GO:2000819;GO:0043401;GO:0000398;GO:0048386;GO:0031338;GO:0016071;GO:2000778;GO:0048268;GO:0043371;GO:0051384;GO:0001649;GO:0033632;GO:0070104;GO:0032147;GO:0032543;GO:0032425;GO:0043537;GO:0031295;GO:0032781;GO:0034165;GO:1903672;GO:0000724;GO:0008334;GO:1902227;GO:0043536;GO:0001662;GO:0002224;GO:2000426;GO:0050860;GO:0006309;GO:0001933;GO:0010804;GO:0035767;GO:0010888;GO:0070059;GO:1902233;GO:0002281;GO:0061099;GO:1902237;GO:0006366;GO:0051170;GO:0043388;GO:0043542;GO:0006886;GO:0006369;GO:0042059;GO:0006367;GO:0045722;GO:0006913;GO:0032802;GO:0002437;GO:0006914;GO:0070126;GO:0010976;GO:0032760;GO:0070125;GO:0090303;GO:0034145;GO:0030183;GO:0033572;GO:0090026;GO:0030182;GO:0043277;GO:1901796;GO:0043312;GO:0045454;GO:0042104;GO:0000387;GO:0002840;GO:0043280;GO:0045063;GO:0030217;GO:0051973;GO:0030218;GO:0010506;GO:0034137;GO:0050922;GO:0010469;GO:0016567;GO:0032072;GO:0046718;GO:0071639;GO:0090630;GO:0045740;GO:0051103;GO:0000122;GO:0032869;GO:0048742;GO:0032508;GO:0010716;GO:0031497;GO:0060071;GO:0035335;GO:0051106;GO:0050776;GO:0033151;GO:1903077;GO:0045639;GO:0006351;GO:0060339;GO:1900126;GO:0007166;GO:0000245;GO:0060336;GO:0007204;GO:0006357;GO:2000109;GO:0032735;GO:0001732;GO:0001975;GO:0048477;GO:0045087;GO:0046330;GO:0070373;GO:0070374;GO:0006508;GO:0032212;GO:2000587;GO:0071345;GO:0032733;GO:0070933;GO:0030433;GO:0035722;GO:0070932
GO:0060071;0.01468324974140624;0.042064647228987374;0.18922943134840794;0.047799631016701725;0.01468324974140624;0.2946054623034586;0.047799631016701725;0.0;0.18922943134840794;0.047799631016701725;0.01468324974140624;0.0;0.23094064297706635;0.18922943134840794;0.01468324974140624;0.01468324974140624;0.18922943134840794;0.0;0.23094064297706635;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.23094064297706635;0.01468324974140624;0.0;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.2052608479739753;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.18922943134840794;0.01468324974140624;0.23094064297706635;0.0;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.18922943134840794;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.2946054623034586;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.18922943134840794;0.0;0.12659489728285286;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.042064647228987374;0.12659489728285286;0.23094064297706635;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.0;0.036692364793703955;0.01468324974140624;0.0;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.23094064297706635;0.18922943134840794;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.0;0.047799631016701725;0.01468324974140624;0.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.0;0.18922943134840794;0.036692364793703955;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.23094064297706635;0.01468324974140624;0.047799631016701725;0.01468324974140624;1.0;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.01468324974140624;0.042064647228987374;0.23094064297706635;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.2052608479739753;0.01468324974140624;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.18922943134840794;0.01468324974140624;0.0;0.01468324974140624;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.18922943134840794;0.01468324974140624;0.01468324974140624;0.2052608479739753;0.01468324974140624
GO:0035335;0.10587402764930422;0.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.18032682375526765;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.10587402764930422;0.01468324974140624;0.1468397877411918;0.10587402764930422;0.0;0.01468324974140624;0.10587402764930422;0.0;0.0;0.0;0.0;0.1237146889194086;0.0;0.10587402764930422;0.0;0.0;0.01468324974140624;0.08547128021085358;0.0;0.0;0.08547128021085358;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.16963854658900165;0.0;0.0;0.0;0.0;0.0;0.0;0.10587402764930422;0.08547128021085358;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.10587402764930422;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.10587402764930422;0.0;0.0;0.01468324974140624;0.0;0.08547128021085358;0.0;0.08547128021085358;0.0;0.0;0.16963854658900165;0.0;0.06886689890529227;0.01468324974140624;0.0;0.0;0.10587402764930422;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.18032682375526765;0.0;0.0;0.0;0.0;0.0;0.10587402764930422;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;1.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.10587402764930422;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.1468397877411918;0.0;0.0;0.01468324974140624;0.0;0.18032682375526765;0.1468397877411918;0.01468324974140624;0.18032682375526765
GO:0051106;0.0;0.11511873865597294;0.12755981097713553;0.12755981097713553;0.0;0.12755981097713553;0.10900961301269105;0.0;0.11511873865597294;0.047799631016701725;0.0;0.0;0.047799631016701725;0.11511873865597294;0.0;0.0;0.042064647228987374;0.0;0.12755981097713553;0.0;0.0;0.042064647228987374;0.17825033928423412;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.0;0.0;0.14416800614326972;0.0;0.0;0.0;0.0;0.11511873865597294;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.12755981097713553;0.0;0.047799631016701725;0.0;0.23455555592033453;0.39216992717517446;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.0;0.042064647228987374;0.047799631016701725;0.1816892161000484;0.0;0.45556204424316604;0.047799631016701725;0.12755981097713553;0.036692364793703955;0.12755981097713553;0.11511873865597294;0.0;0.0;0.047799631016701725;0.12755981097713553;0.0;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.0;0.10900961301269105;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.10900961301269105;0.12755981097713553;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.047799631016701725;0.0;0.17811780918080672;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.11511873865597294;0.0;0.11511873865597294;0.12755981097713553;0.0;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.0;0.042064647228987374;0.1816892161000484;0.0;0.0;0.45556204424316604;0.0;0.10577604256148812;0.12755981097713553;0.042064647228987374;0.047799631016701725;0.0;0.39216992717517446;0.0;0.11511873865597294;0.036692364793703955;0.45556204424316604;0.0;0.14416800614326972;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;1.0;0.042064647228987374;0.0;0.042064647228987374;0.12755981097713553;0.0;0.047799631016701725;0.10900961301269105;0.047799631016701725;0.0;0.047799631016701725;0.036692364793703955;0.14416800614326972;0.047799631016701725;0.11511873865597294;0.0;0.0;0.0;0.0;0.1816892161000484;0.10900961301269105;0.1816892161000484;0.0;0.45556204424316604;0.047799631016701725;0.0;0.11511873865597294;0.0;0.0;0.047799631016701725;0.0
GO:0050776;0.0;0.042064647228987374;0.042064647228987374;0.1492331351584338;0.0;0.042064647228987374;0.1492331351584338;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.2515269417723919;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.2515269417723919;0.0;0.0;0.1492331351584338;0.042064647228987374;0.1492331351584338;0.1492331351584338;0.0;0.042064647228987374;0.1492331351584338;0.1492331351584338;0.2515269417723919;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.1492331351584338;0.0;0.042064647228987374;0.1492331351584338;0.042064647228987374;0.0;0.1492331351584338;0.042064647228987374;0.0;0.042064647228987374;0.0;0.2515269417723919;0.0;0.0;0.042064647228987374;0.1492331351584338;0.042064647228987374;0.0;0.1492331351584338;0.042064647228987374;0.2515269417723919;0.036692364793703955;0.29114835073653533;0.042064647228987374;0.0;0.0;0.1492331351584338;0.042064647228987374;0.0;0.29114835073653533;0.042064647228987374;0.29114835073653533;0.0;0.042064647228987374;0.1492331351584338;0.0;0.042064647228987374;0.042064647228987374;0.2515269417723919;0.0;0.042064647228987374;0.1492331351584338;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.1492331351584338;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.1492331351584338;0.29114835073653533;0.0;0.0;0.2515269417723919;0.0;0.0;0.1492331351584338;0.0;0.042064647228987374;0.2515269417723919;0.0;0.29114835073653533;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.29114835073653533;0.1492331351584338;0.1492331351584338;0.0;0.042064647228987374;0.0;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;1.0;0.0;0.042064647228987374;0.2515269417723919;0.0;0.29114835073653533;0.042064647228987374;0.042064647228987374;0.0;0.29114835073653533;0.036692364793703955;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.1492331351584338;0.1492331351584338;0.1492331351584338;0.0;0.042064647228987374;0.1492331351584338;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0
GO:0033151;0.31566002955365785;0.0;0.0;0.0;0.31566002955365785;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.10587402764930422;0.0;0.20709043845653538;0.0;0.20709043845653538;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.20709043845653538;0.0;0.10587402764930422;0.01468324974140624;0.10587402764930422;0.10587402764930422;0.0;0.01468324974140624;0.31566002955365785;0.0;0.0;0.0;0.0;0.08547128021085358;0.0;0.31566002955365785;0.0;0.0;0.01468324974140624;0.15084348231066635;0.0;0.0;0.15084348231066635;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.12826917739045696;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.45911555624142997;0.15084348231066635;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.31566002955365785;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.20709043845653538;0.0;0.0;0.15084348231066635;0.0;0.0;0.01468324974140624;0.0;0.15084348231066635;0.0;0.15084348231066635;0.0;0.0;0.10587402764930422;0.20709043845653538;0.06886689890529227;0.01468324974140624;0.0;0.0;0.10587402764930422;0.0;0.0;0.20709043845653538;0.0;0.0;0.01468324974140624;0.0;0.0;0.20709043845653538;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.20709043845653538;0.20709043845653538;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.0;0.0;0.0;0.31566002955365785;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.10587402764930422;0.0;0.0;1.0;0.0;0.0;0.15084348231066635;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.20709043845653538;0.0;0.0;0.0;0.08547128021085358;0.0;0.0;0.01468324974140624;0.0;0.10587402764930422;0.10587402764930422;0.01468324974140624;0.10587402764930422
GO:1903077;0.0;0.3687578888699542;0.3028957078958517;0.042064647228987374;0.0;0.19673256925640645;0.12804570306913615;0.0;0.042064647228987374;0.3028957078958517;0.0;0.0;0.12804570306913615;0.042064647228987374;0.0;0.0;0.12804570306913615;0.0;0.042064647228987374;0.0;0.0;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.12804570306913615;0.12804570306913615;0.042064647228987374;0.0;0.0;0.0;0.12804570306913615;0.0;0.0;0.0;0.0;0.19673256925640645;0.042064647228987374;0.0;0.12804570306913615;0.042064647228987374;0.3687578888699542;0.042064647228987374;0.0;0.12804570306913615;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.19673256925640645;0.0;0.3028957078958517;0.0;0.12804570306913615;0.0;0.0;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.0;0.042064647228987374;0.19673256925640645;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.042064647228987374;0.0;0.0;0.12804570306913615;0.19673256925640645;0.0;0.042064647228987374;0.19673256925640645;0.12804570306913615;0.0;0.12804570306913615;0.12804570306913615;0.0;0.19673256925640645;0.042064647228987374;0.12804570306913615;0.0;0.12804570306913615;0.042064647228987374;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.12804570306913615;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.19673256925640645;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.0;0.12804570306913615;0.0;0.042064647228987374;0.0;0.12804570306913615;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;1.0;0.042064647228987374;0.0;0.12804570306913615;0.12804570306913615;0.042064647228987374;0.0;0.12804570306913615;0.036692364793703955;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.0;0.042064647228987374;0.12804570306913615;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0
GO:0045639;0.0;0.11511873865597294;0.24944431948534626;0.12755981097713553;0.0;0.2688665324497557;0.047799631016701725;0.0;0.24944431948534626;0.047799631016701725;0.0;0.0;0.44927334416867676;0.24944431948534626;0.0;0.0;0.18922943134840794;0.0;0.4705829239211909;0.0;0.0;0.042064647228987374;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.2515269417723919;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.11511873865597294;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.12755981097713553;0.0;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.0;0.24944431948534626;0.0;0.39270824469682775;0.0;0.0;0.042064647228987374;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.18922943134840794;0.28985679281760435;0.036692364793703955;0.28985679281760435;0.2688665324497557;0.0;0.0;0.047799631016701725;0.24944431948534626;0.0;0.28985679281760435;0.047799631016701725;0.2515269417723919;0.0;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.39270824469682775;0.0;0.047799631016701725;0.12755981097713553;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.30379685991921485;0.24944431948534626;0.0;0.11511873865597294;0.28985679281760435;0.0;0.0;0.28985679281760435;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.28985679281760435;0.0;0.2515269417723919;0.12755981097713553;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.28985679281760435;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.0;0.24944431948534626;0.036692364793703955;0.12755981097713553;0.0;0.047799631016701725;0.0;0.2410224993701646;0.0;0.047799631016701725;0.0;0.23094064297706635;0.0;0.12755981097713553;0.2515269417723919;0.0;0.042064647228987374;1.0;0.0;0.2515269417723919;0.047799631016701725;0.047799631016701725;0.0;0.2515269417723919;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.24944431948534626;0.0;0.0;0.0;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.0;0.24944431948534626;0.0;0.0;0.047799631016701725;0.0
GO:0006351;0.15084348231066635;0.0;0.0;0.0;0.15084348231066635;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.10587402764930422;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.10587402764930422;0.01468324974140624;0.10587402764930422;0.18244634003048496;0.0;0.01468324974140624;0.18244634003048496;0.0;0.0;0.0;0.0;0.1738062050727032;0.0;0.15084348231066635;0.0;0.0;0.01468324974140624;0.16542914088709912;0.0;0.0;0.16542914088709912;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.18244634003048496;0.0;0.0;0.0;0.0;0.0;0.0;0.15084348231066635;0.16542914088709912;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.15084348231066635;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.20325151924801574;0.0;0.0;0.01468324974140624;0.0;0.1960200889472569;0.0;0.1960200889472569;0.0;0.0;0.10587402764930422;0.0;0.06886689890529227;0.01468324974140624;0.0;0.0;0.18244634003048496;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.0;0.0;0.0;0.15084348231066635;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.10587402764930422;0.0;0.0;0.15084348231066635;0.0;0.0;1.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.08547128021085358;0.0;0.0;0.01468324974140624;0.0;0.10587402764930422;0.10587402764930422;0.01468324974140624;0.10587402764930422
GO:0060339;0.0;0.042064647228987374;0.047799631016701725;0.1786822519641151;0.0;0.047799631016701725;0.274741083875601;0.0;0.042064647228987374;0.16845680521671735;0.0;0.0;0.38719244885860515;0.042064647228987374;0.0;0.0;0.12804570306913615;0.0;0.2515269417723919;0.0;0.0;0.4759204876092482;0.047799631016701725;0.2611260707055071;0.1786822519641151;0.0;0.047799631016701725;0.274741083875601;0.5939181738069778;0.2515269417723919;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.5939181738069778;0.0;0.047799631016701725;0.2611260707055071;0.047799631016701725;0.0;0.1786822519641151;0.047799631016701725;0.0;0.047799631016701725;0.0;0.38719244885860515;0.0;0.0;0.042064647228987374;0.5939181738069778;0.047799631016701725;0.0;0.2611260707055071;0.13839445927415203;0.2515269417723919;0.036692364793703955;0.397685014700051;0.042064647228987374;0.0;0.0;0.5939181738069778;0.047799631016701725;0.0;0.397685014700051;0.13839445927415203;0.38719244885860515;0.0;0.13839445927415203;0.5939181738069778;0.0;0.12804570306913615;0.047799631016701725;0.38719244885860515;0.0;0.13839445927415203;0.2611260707055071;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.274741083875601;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.042064647228987374;0.0;0.2611260707055071;0.397685014700051;0.0;0.0;0.2515269417723919;0.0;0.0;0.1786822519641151;0.0;0.047799631016701725;0.2515269417723919;0.0;0.29114835073653533;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.397685014700051;0.250245473135147;0.1786822519641151;0.0;0.047799631016701725;0.0;0.042064647228987374;0.036692364793703955;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.047799631016701725;0.29114835073653533;0.0;0.12804570306913615;0.2515269417723919;0.0;1.0;0.13839445927415203;0.047799631016701725;0.0;0.6106542064904732;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.0;0.0;0.0;0.2611260707055071;0.274741083875601;0.1786822519641151;0.0;0.047799631016701725;0.274741083875601;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.0
GO:1900126;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.20539045317781315;0.0;0.042064647228987374;0.047799631016701725;0.0;0.0;0.13839445927415203;0.042064647228987374;0.0;0.0;0.12804570306913615;0.0;0.047799631016701725;0.0;0.0;0.12804570306913615;0.6252905740877809;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.042064647228987374;0.0;0.0;0.0;0.2548377125956847;0.0;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.13839445927415203;0.0;0.14613499162995364;0.10900961301269105;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.0;0.042064647228987374;0.13839445927415203;0.10900961301269105;0.0;0.10900961301269105;0.13839445927415203;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.042064647228987374;0.0;0.0;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.0;0.20539045317781315;0.13839445927415203;0.0;0.12804570306913615;0.047799631016701725;0.13839445927415203;0.0;0.20539045317781315;0.047799631016701725;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.13839445927415203;0.0;0.5468156457062001;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.042064647228987374;0.0;0.042064647228987374;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.10900961301269105;0.0;0.0;0.14613499162995364;0.0;0.10577604256148812;0.047799631016701725;0.12804570306913615;0.047799631016701725;0.0;0.10900961301269105;0.0;0.042064647228987374;0.036692364793703955;0.14613499162995364;0.0;0.2548377125956847;0.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.10900961301269105;0.042064647228987374;0.0;0.12804570306913615;0.047799631016701725;0.0;0.13839445927415203;1.0;0.047799631016701725;0.0;0.13839445927415203;0.036692364793703955;0.14613499162995364;0.047799631016701725;0.042064647228987374;0.0;0.0;0.0;0.0;0.10900961301269105;0.20539045317781315;0.10900961301269105;0.0;0.14613499162995364;0.13839445927415203;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.0
