;GO:0060088;GO:0007094;GO:0070849;GO:2000480;GO:0006281;GO:0036498;GO:0071816;GO:0007093;GO:1904456;GO:0007098;GO:0033384;GO:0002480;GO:0002481;GO:0045646;GO:0007413;GO:0050796;GO:0002237;GO:0002479;GO:0001666;GO:0006559;GO:0000460;GO:0045892;GO:0051482;GO:0042780;GO:0019885;GO:0031990;GO:0015701;GO:0035435;GO:0035556;GO:0042307;GO:0042308;GO:0065003;GO:1904983;GO:0051260;GO:0006695;GO:0007268;GO:0007026;GO:0006572;GO:0007265;GO:1900026;GO:1901874;GO:0000226;GO:0009725;GO:0060236;GO:0051016;GO:0048011;GO:0016081;GO:0000470;GO:0045540;GO:0072332;GO:0001956;GO:0031629;GO:0070830;GO:0050848;GO:0010701;GO:0032436;GO:0034614;GO:0051017;GO:0055072;GO:0018009;GO:0035025;GO:0045947;GO:0008286;GO:0006260;GO:0008285;GO:0006662;GO:0006783;GO:0045944;GO:0043401;GO:0000398;GO:0048813;GO:0000045;GO:0000165;GO:0018095;GO:0106074;GO:0048026;GO:0051262;GO:0019221;GO:0097746;GO:0031453;GO:0048260;GO:0010510;GO:0016236;GO:0008050;GO:0033077;GO:0000209;GO:0035493;GO:0008053;GO:0045956;GO:1903955;GO:0010807;GO:0048675;GO:0001933;GO:0018400;GO:0021915;GO:1901386;GO:0007179;GO:0006366;GO:0043149;GO:0006006;GO:0006886;GO:0006644;GO:0006887;GO:0006367;GO:0006885;GO:0006637;GO:0009749;GO:0006999;GO:0010977;GO:0031398;GO:0016055;GO:0035115;GO:0033216;GO:1904781;GO:0046827;GO:0007186;GO:0090267;GO:0031670;GO:1901673;GO:0045454;GO:0043312;GO:0002053;GO:0045736;GO:0006898;GO:0007621;GO:0045337;GO:0045217;GO:0032515;GO:0006404;GO:0031669;GO:0071283;GO:0030218;GO:0050482;GO:0002726;GO:1990613;GO:0072657;GO:0031146;GO:0001916;GO:0010469;GO:0032233;GO:0046718;GO:0043966;GO:0036158;GO:0033320;GO:1904434;GO:0046039;GO:1904437;GO:0046832;GO:0006468;GO:0043687;GO:0006986;GO:0006469;GO:0006620;GO:0000122;GO:0030326;GO:0060509;GO:0032465;GO:0060071;GO:0030047;GO:0031532;GO:0035457;GO:0071514;GO:0060333;GO:0006351;GO:1900121;GO:0044267;GO:0046600;GO:0006355;GO:0007166;GO:0006111;GO:0007288;GO:0002154;GO:0006633;GO:0006357;GO:0006511;GO:0000098;GO:0045087;GO:0070098;GO:2000463;GO:0035725;GO:0070895;GO:0031122;GO:0030433
GO:0006637;0.2;0.2;0.0;0.0;0.2857142857142857;0.2;0.0;0.2;0.0;0.2;0.375;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.2857142857142857;0.4;0.0;0.2;0.4;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.25;0.1;0.0;0.25;0.2;0.0;0.0;0.16666666666666666;0.0;0.0;0.08333333333333333;0.2;0.2;0.4;0.0;0.2;0.0;0.2;0.2;0.0;0.0;0.0;0.125;0.2;0.0;0.4;0.0;0.0;0.2;0.2857142857142857;0.0;0.3333333333333333;0.375;0.0;0.2;0.4;0.2;0.2;0.2;0.2;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.18181818181818182;0.2;0.125;0.0;0.0;0.0;0.2;0.0;0.3333333333333333;0.0;0.0;0.2;0.4;0.2;0.25;0.0;0.5;0.16666666666666666;0.4;0.0;1.0;0.0;0.14285714285714285;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.375;0.125;0.0;0.0;0.14285714285714285;0.1;0.0;0.0;0.0;0.125;0.0;0.4;0.0;0.0;0.0;0.0;0.2;0.2;0.5;0.0;0.3;0.0;0.0;0.42857142857142855;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.25;0.14285714285714285;0.1111111111111111;0.2857142857142857;0.2;0.4;0.0;0.3333333333333333;0.0;0.0;0.2;0.0;0.2;0.2;0.2857142857142857;0.0;0.4;0.42857142857142855;0.0;0.2;0.0;0.0;0.0;0.14285714285714285;0.4
GO:0009749;0.0;0.0;0.3333333333333333;0.0;0.09090909090909091;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.3
GO:0006999;0.4;0.2;0.0;0.0;0.125;0.2;0.0;0.2;0.0;0.4;0.125;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.6;0.0;0.42857142857142855;0.0;0.1;0.0;0.1111111111111111;0.2;0.0;0.0;0.42857142857142855;0.0;0.0;0.18181818181818182;0.2;0.2;0.0;0.0;0.2;0.0;0.2;0.4;0.0;0.0;0.0;0.125;0.4;0.0;0.2;0.0;0.0;0.2;0.125;0.0;0.0;0.0;0.0;0.2;0.0;0.4;0.2;0.2;0.09090909090909091;0.0;0.0;0.42857142857142855;0.2;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.08333333333333333;0.4;0.42857142857142855;0.0;0.0;0.0;0.2;0.0;0.14285714285714285;0.0;0.0;0.2;0.0;0.5;0.0;0.0;0.14285714285714285;0.16666666666666666;0.2;0.0;0.14285714285714285;0.0;1.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.125;0.2857142857142857;0.0;0.0;0.14285714285714285;0.1;0.0;0.0;0.0;0.2857142857142857;0.0;0.2;0.0;0.0;0.0;0.0;0.4;0.4;0.1;0.0;0.08333333333333333;0.0;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.375;0.375;0.1111111111111111;0.125;0.2;0.0;0.0;0.14285714285714285;0.0;0.0;0.2;0.0;0.4;0.2;0.125;0.0;0.2;0.125;0.0;0.2;0.0;0.0;0.0;0.3333333333333333;0.2
GO:0010977;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.4;0.36363636363636365;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.4444444444444444;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.36363636363636365;0.375;0.0;0.3;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0
GO:0031398;0.0;0.0;0.0;0.42857142857142855;0.0;0.25;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.25;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.1;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.25;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.3333333333333333;0.5454545454545454;0.0;0.0;0.25;0.2;0.0;0.0;0.0;0.25;0.0;0.3333333333333333;0.0;0.0;0.23076923076923078;0.3333333333333333;0.46153846153846156;0.0;0.0;0.058823529411764705;0.0;0.26666666666666666;0.4166666666666667;0.0;0.0;0.2727272727272727;0.0;0.0;0.38461538461538464;0.25;0.0;0.0;0.0;0.25;0.0;0.08333333333333333;0.38461538461538464;0.0;0.25;0.0;0.2727272727272727;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.25;0.25;0.0;0.5454545454545454;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0625;0.0;0.0;0.0;0.23076923076923078;1.0;0.23076923076923078;0.0;0.0;0.2727272727272727;0.23076923076923078;0.2727272727272727;0.3333333333333333;0.0;0.23076923076923078;0.3;0.0;0.36363636363636365;0.42857142857142855;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.25;0.25;0.2727272727272727;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.06666666666666667;0.15384615384615385;0.0;0.0;0.0;0.5;0.0;0.2857142857142857;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.36363636363636365;0.23076923076923078;0.0;0.07142857142857142;0.0;0.21428571428571427;0.3333333333333333;0.2727272727272727;0.3333333333333333;0.0;0.25;0.0;0.3076923076923077;0.0;0.0;0.0;0.23076923076923078;0.3333333333333333;0.0;0.25;0.0;0.0
GO:0016055;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.25;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.16666666666666666;0.0;0.0;0.0;0.0;0.25;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.1;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.25;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.25;0.0;0.0;0.2;0.0;0.2;0.0;0.23076923076923078;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.2;0.125;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.2;0.14285714285714285;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.2;0.0
GO:0035115;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0033216;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.36363636363636365;0.3333333333333333;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.0
GO:1904781;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.2;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.5;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.375;0.18181818181818182;0.0;0.0;0.2222222222222222;0.16666666666666666;0.0;0.0;0.0;0.2222222222222222;0.0;0.4444444444444444;0.0;0.0;0.2222222222222222;0.3333333333333333;0.25;0.0;0.0;0.07692307692307693;0.0;0.2727272727272727;0.18181818181818182;0.0;0.0;0.25;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.3;0.0;0.0;0.0;0.42857142857142855;0.375;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.5714285714285714;0.4;0.0;0.18181818181818182;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;1.0;0.5714285714285714;0.0;0.3333333333333333;0.0;0.2;0.2857142857142857;0.0;0.375;0.2222222222222222;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.375;0.14285714285714285;0.42857142857142855;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.09090909090909091;0.36363636363636365;0.0;0.0;0.0;0.09090909090909091;0.0;0.18181818181818182;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.1;0.0;0.2222222222222222;0.2222222222222222;0.0;0.2222222222222222;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.375;0.0;0.2222222222222222;0.0;0.0
GO:0046827;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.6;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.3;0.15384615384615385;0.0;0.0;0.18181818181818182;0.14285714285714285;0.0;0.0;0.0;0.18181818181818182;0.0;0.4444444444444444;0.0;0.0;0.18181818181818182;0.4;0.21428571428571427;0.0;0.0;0.06666666666666667;0.0;0.23076923076923078;0.15384615384615385;0.0;0.0;0.2;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.25;0.0;0.0;0.0;0.3333333333333333;0.4444444444444444;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.7142857142857143;0.45454545454545453;0.0;0.15384615384615385;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.5714285714285714;1.0;0.0;0.2727272727272727;0.0;0.16666666666666666;0.2222222222222222;0.0;0.3;0.18181818181818182;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.3;0.1111111111111111;0.3333333333333333;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.07692307692307693;0.6;0.0;0.0;0.0;0.07692307692307693;0.0;0.15384615384615385;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.08333333333333333;0.0;0.18181818181818182;0.18181818181818182;0.0;0.18181818181818182;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.3;0.0;0.18181818181818182;0.0;0.0
GO:0007186;0.0;0.0;0.0;0.23076923076923078;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.16666666666666666;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.14285714285714285;0.0;0.3333333333333333;0.3;0.25;0.0;0.375;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.3333333333333333;0.25;0.16666666666666666;0.0;0.0;0.0;0.25;0.3;0.0;0.16666666666666666;0.42857142857142855;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.2;0.0;0.0;0.1;0.0;0.16666666666666666;0.3;0.3;0.375;0.0;0.3;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.25;0.0;0.0;0.2;0.0;0.2;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;1.0;0.3333333333333333;0.2;0.3333333333333333;0.5;0.0;0.375;0.375;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.2;0.125;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.42857142857142855;0.0;0.2;0.2;0.14285714285714285;0.0;0.0;0.0;0.0;0.2;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.16666666666666666;0.3;0.0;0.16666666666666666;0.0;0.0;0.3333333333333333;0.0;0.375;0.2;0.0
GO:0090267;0.0;0.5384615384615384;0.0;0.2;0.0;0.3;0.0;0.5555555555555556;0.2727272727272727;0.0;0.0;0.0;0.0;0.3;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.25;0.125;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.3;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.4;0.25;0.0;0.0;0.625;0.23076923076923078;0.0;0.0;0.0;0.18181818181818182;0.0;0.4;0.0;0.0;0.2727272727272727;0.4;0.3076923076923077;0.0;0.0;0.06666666666666667;0.0;0.3076923076923077;0.25;0.0;0.0;0.3333333333333333;0.0;0.0;0.25;0.3;0.0;0.0;0.0;0.3;0.0;0.1;0.3333333333333333;0.0;0.3;0.0;0.3333333333333333;0.4;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.3;0.3;0.0;0.25;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.2727272727272727;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.2727272727272727;0.3333333333333333;1.0;0.0;0.5555555555555556;0.375;0.0;0.4444444444444444;0.4444444444444444;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.3;0.3;0.3333333333333333;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.07692307692307693;0.18181818181818182;0.0;0.0;0.0;0.21428571428571427;0.0;0.23076923076923078;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.2;0.2727272727272727;0.0;0.08333333333333333;0.0;0.45454545454545453;0.2727272727272727;0.3333333333333333;0.2727272727272727;0.0;0.3;0.0;0.25;0.0;0.0;0.0;0.2727272727272727;0.4;0.0;0.3;0.0;0.0
GO:0031670;0.2;0.2;0.2857142857142857;0.0;0.2857142857142857;0.4;0.0;0.2;0.0;0.2;0.125;0.0;0.0;0.0;0.2;0.0;0.3333333333333333;0.0;0.16666666666666666;0.125;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.1111111111111111;0.2;0.0;0.0;0.16666666666666666;0.3333333333333333;0.0;0.08333333333333333;0.2;0.2;0.0;0.0;0.2;0.0;0.2;0.2;0.0;0.0;0.0;0.5;0.2;0.0;0.2;0.0;0.0;0.2;0.125;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.2;0.2;0.09090909090909091;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.08333333333333333;0.2;0.125;0.0;0.0;0.0;0.2;0.0;0.14285714285714285;0.0;0.0;0.2;0.0;0.2;0.0;0.0;0.14285714285714285;0.16666666666666666;0.2;0.0;0.14285714285714285;0.2222222222222222;0.14285714285714285;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;1.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.125;0.125;0.0;0.0;0.8;0.375;0.0;0.0;0.0;0.125;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.2;0.1;0.0;0.08333333333333333;0.0;0.0;0.1111111111111111;0.1111111111111111;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.14285714285714285;0.14285714285714285;0.42857142857142855;0.125;0.2;0.0;0.0;0.14285714285714285;0.0;0.0;0.2;0.0;0.2;0.2;0.125;0.0;0.2;0.125;0.16666666666666666;0.2;0.0;0.0;0.0;0.14285714285714285;0.2
GO:1901673;0.0;0.45454545454545453;0.0;0.2;0.0;0.3;0.0;0.5555555555555556;0.2727272727272727;0.0;0.0;0.0;0.0;0.3;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.25;0.125;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.18181818181818182;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.36363636363636365;0.25;0.0;0.0;0.8571428571428571;0.38461538461538464;0.0;0.0;0.0;0.18181818181818182;0.0;0.2727272727272727;0.0;0.0;0.2727272727272727;0.2727272727272727;0.21428571428571427;0.0;0.0;0.06666666666666667;0.0;0.21428571428571427;0.25;0.0;0.0;0.3333333333333333;0.0;0.0;0.23076923076923078;0.3;0.0;0.0;0.0;0.3;0.0;0.1;0.23076923076923078;0.0;0.3;0.0;0.375;0.36363636363636365;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.45454545454545453;0.375;0.0;0.25;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.36363636363636365;0.23076923076923078;0.0;0.0;0.0;0.2;0.16666666666666666;0.3333333333333333;0.5555555555555556;0.0;1.0;0.375;0.0;0.3;0.4444444444444444;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.18181818181818182;0.3;0.375;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.07692307692307693;0.18181818181818182;0.0;0.0;0.0;0.21428571428571427;0.0;0.23076923076923078;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.08333333333333333;0.0;0.5;0.2727272727272727;0.3333333333333333;0.2727272727272727;0.0;0.3;0.0;0.25;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.3;0.0;0.0
