;GO:0016525;GO:0032570;GO:1902430;GO:0015031;GO:0090051;GO:0051092;GO:0045766;GO:0001300;GO:0042535;GO:1902949;GO:0000187;GO:0001666;GO:0030823;GO:0010812;GO:0045893;GO:0006958;GO:2000353;GO:2000352;GO:0034504;GO:0070208;GO:2001202;GO:1902042;GO:1902043;GO:2000098;GO:0032286;GO:0000902;GO:0061044;GO:0051260;GO:0045773;GO:0045652;GO:0042542;GO:0007266;GO:1902847;GO:0051895;GO:0071363;GO:0051131;GO:0071364;GO:0001836;GO:0018149;GO:0032436;GO:0051897;GO:0034976;GO:0045429;GO:0090399;GO:1905049;GO:0008284;GO:0007597;GO:0007598;GO:0002581;GO:1904237;GO:0045944;GO:0002576;GO:0048661;GO:0097187;GO:0034605;GO:0071277;GO:0010757;GO:0019221;GO:0048146;GO:0051384;GO:0010759;GO:0034446;GO:0010754;GO:0001649;GO:0010595;GO:0048260;GO:2000379;GO:0010751;GO:0051788;GO:0033591;GO:0061740;GO:0061741;GO:0035491;GO:0090201;GO:0022617;GO:0044344;GO:0043536;GO:0033629;GO:0001774;GO:0071260;GO:1902618;GO:0071300;GO:2001237;GO:0031960;GO:0001937;GO:0032496;GO:0050900;GO:0001938;GO:0019730;GO:0030199;GO:0017038;GO:0010763;GO:0033622;GO:0010641;GO:0030511;GO:0071306;GO:0007050;GO:0040037;GO:1902230;GO:0045727;GO:0022604;GO:0007179;GO:0042730;GO:1902998;GO:0009749;GO:0051045;GO:0043154;GO:0043032;GO:0032760;GO:0006919;GO:0033574;GO:0051965;GO:0090026;GO:1903573;GO:0050927;GO:0090263;GO:0043312;GO:1902004;GO:0038063;GO:0006898;GO:0043434;GO:0048208;GO:0032914;GO:1905908;GO:0071560;GO:0006888;GO:0032757;GO:1905907;GO:0010628;GO:0002605;GO:0010748;GO:0035987;GO:0032355;GO:0010469;GO:0030335;GO:0008360;GO:1901164;GO:0051591;GO:1903588;GO:0009615;GO:0043687;GO:0006986;GO:0002541;GO:0010718;GO:0045471;GO:0071230;GO:0030449;GO:0043691;GO:0010952;GO:2001027;GO:0010951;GO:0014912;GO:0071356;GO:0032463;GO:0032464;GO:0050776;GO:1905892;GO:2001044;GO:0050829;GO:0051918;GO:0007044;GO:1905895;GO:1901331;GO:1901216;GO:0002543;GO:0070372;GO:0071222;GO:0045087;GO:0043066;GO:0032695
GO:0006986;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.36363636363636365;0.0;0.2666666666666667;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.1428571428571429;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.2142857142857143;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.2666666666666667;0.0;0.0;0.0;0.0;0.0;0.2666666666666667;0.0;0.0;0.0;0.1428571428571429;0.23076923076923073;0.23529411764705888;0.0;0.36363636363636365;0.0;0.33333333333333337;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.2666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.18181818181818177;0.0;1.0;0.0;0.0;0.36363636363636365;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.33333333333333337;0.0;0.0
GO:0002541;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010718;0.2727272727272727;0.0;0.125;0.0;0.16666666666666663;0.1515151515151515;0.5;0.0;0.19999999999999996;0.125;0.09375;0.0;0.16000000000000003;0.21052631578947367;0.14634146341463417;0.11428571428571432;0.26086956521739135;0.16000000000000003;0.0;0.0;0.1282051282051282;0.11428571428571432;0.18181818181818177;0.17391304347826086;0.0;0.0;0.18181818181818177;0.0;0.3023255813953488;0.47058823529411764;0.0;0.21052631578947367;0.2222222222222222;0.12903225806451613;0.0;0.0;0.0;0.0;0.0;0.13636363636363635;0.24;0.0;0.1875;0.0;0.09999999999999998;0.4;0.0;0.0;0.15000000000000002;0.2142857142857143;0.13953488372093026;0.0;0.3529411764705882;0.0;0.0;0.0;0.10526315789473684;0.23529411764705888;0.3529411764705882;0.0;0.15000000000000002;0.0;0.14814814814814814;0.0;0.3076923076923077;0.26086956521739135;0.3157894736842105;0.14814814814814814;0.0;0.0;0.0;0.0;0.25;0.10256410256410253;0.0;0.0;0.2857142857142857;0.21052631578947367;0.0;0.0;0.0;0.0;0.12121212121212122;0.0;0.19047619047619047;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.25;0.0;0.26086956521739135;0.2142857142857143;0.0;0.19999999999999996;0.14814814814814814;0.09756097560975607;0.15000000000000002;0.3125;0.21052631578947367;0.12121212121212122;0.2857142857142857;0.0;0.10526315789473684;0.07999999999999996;0.2857142857142857;0.3157894736842105;0.12244897959183676;0.0;0.5;0.1578947368421053;0.19047619047619047;0.17391304347826086;0.24;0.0;0.19999999999999996;0.19999999999999996;0.0;0.0;0.0;0.3157894736842105;0.2142857142857143;0.0;0.0;0.3529411764705882;0.1333333333333333;0.21052631578947367;0.15000000000000002;0.08108108108108103;0.0;0.0;0.21052631578947367;0.2727272727272727;0.2777777777777778;0.21875;0.0;0.21212121212121215;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.08823529411764708;0.0;0.16666666666666663;0.1351351351351351;0.09999999999999998;0.15384615384615385;0.0;0.16666666666666663;0.26086956521739135;0.1875;0.21052631578947367;0.2222222222222222;0.0;0.18181818181818177;0.0;0.21052631578947367;0.6666666666666667;0.3529411764705882;0.19999999999999996;0.125;0.0;0.0;0.19047619047619047;0.21052631578947367
GO:0045471;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5384615384615384;0.0;0.0;0.0;0.2857142857142857;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.11764705882352944;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.17647058823529416;0.0;0.0;0.0;0.2666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.2941176470588235;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.11764705882352944;0.1875;0.26315789473684215;0.0;0.2857142857142857;0.0;0.3571428571428571;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.1785714285714286;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41666666666666663;0.0;0.0;0.0;0.0;0.0;0.3571428571428571;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3571428571428571;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3846153846153846;0.0;0.0;0.0;0.0;0.3571428571428571;0.0;0.1428571428571429;0.0;0.36363636363636365;0.0;0.0;1.0;0.21739130434782605;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21739130434782605;0.15384615384615385;0.0;0.0
GO:0071230;0.0;0.24;0.0;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.04761904761904767;0.0;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.08333333333333337;0.07999999999999996;0.0;0.07999999999999996;0.0;0.0;0.15384615384615385;0.07692307692307687;0.0;0.0;0.4;0.07999999999999996;0.4545454545454546;0.08333333333333337;0.0625;0.0;0.0;0.19047619047619047;0.0;0.08695652173913049;0.0;0.0;0.07407407407407407;0.07407407407407407;0.0;0.0;0.0;0.07407407407407407;0.0;0.0;0.16666666666666663;0.25;0.0;0.08333333333333337;0.0;0.20833333333333337;0.0;0.06666666666666665;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.19047619047619047;0.23076923076923073;0.0;0.0;0.0;0.0;0.08333333333333337;0.4545454545454546;0.0;0.0;0.07999999999999996;0.16000000000000003;0.38095238095238093;0.5454545454545454;0.0;0.21739130434782605;0.0;0.20833333333333337;0.08333333333333337;0.0;0.07407407407407407;0.07999999999999996;0.0;0.0;0.08333333333333337;0.0;0.0;0.303030303030303;0.07407407407407407;0.0;0.0;0.0;0.0;0.07692307692307687;0.0;0.0;0.2272727272727273;0.0;0.0;0.0;0.0;0.0;0.26086956521739135;0.0;0.0;0.0;0.0;0.0;0.05128205128205132;0.0;0.07407407407407407;0.0;0.38095238095238093;0.07407407407407407;0.0;0.0;0.4545454545454546;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.2727272727272727;0.0;0.0;0.0;0.0;0.31818181818181823;0.0;0.08333333333333337;0.0625;0.19047619047619047;0.0;0.0;0.21739130434782605;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.06896551724137934;0.0;0.08333333333333337;0.0;0.0;0.0;0.0;0.0;0.3571428571428571;0.08695652173913049;0.0;0.0
GO:0030449;0.08823529411764708;0.0;0.21621621621621623;0.0;0.054545454545454564;0.20512820512820518;0.09090909090909094;0.0;0.16326530612244894;0.1454545454545455;0.12857142857142856;0.0;0.1875;0.10344827586206895;0.16666666666666663;0.1428571428571429;0.08571428571428574;0.08571428571428574;0.0;0.0;0.06000000000000005;0.09090909090909094;0.09090909090909094;0.09090909090909094;0.0;0.0;0.1428571428571429;0.0;0.048387096774193505;0.1333333333333333;0.0;0.10344827586206895;0.14814814814814814;0.07317073170731703;0.0;0.0;0.0;0.0;0.0;0.18000000000000005;0.11111111111111116;0.0;0.11904761904761907;0.0;0.20454545454545459;0.11111111111111116;0.0;0.0;0.1428571428571429;0.07499999999999996;0.16000000000000003;0.0;0.10344827586206895;0.0;0.0;0.0;0.3076923076923077;0.11111111111111116;0.10344827586206895;0.0;0.12244897959183676;0.0;0.11111111111111116;0.0;0.07499999999999996;0.08571428571428574;0.1333333333333333;0.11111111111111116;0.0;0.0;0.0;0.0;0.25806451612903225;0.08333333333333337;0.0;0.0;0.0714285714285714;0.10344827586206895;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.09677419354838712;0.0;0.0;0.09677419354838712;0.0;0.0;0.0;0.08333333333333337;0.0;0.11764705882352944;0.10256410256410253;0.0;0.09999999999999998;0.11111111111111116;0.10204081632653061;0.19565217391304346;0.11111111111111116;0.10344827586206895;0.15000000000000002;0.09090909090909094;0.0;0.2142857142857143;0.16666666666666663;0.125;0.09677419354838712;0.1636363636363637;0.0;0.07692307692307687;0.12765957446808507;0.1724137931034483;0.16129032258064513;0.11111111111111116;0.0;0.21621621621621623;0.09999999999999998;0.0;0.0;0.0;0.09677419354838712;0.22857142857142854;0.0;0.0;0.10344827586206895;0.22857142857142854;0.23076923076923073;0.1428571428571429;0.06521739130434778;0.0;0.0;0.1428571428571429;0.08823529411764708;0.10344827586206895;0.06666666666666665;0.0;0.06521739130434778;0.0;0.0;0.0;0.0;0.08823529411764708;0.0;0.0;1.0;0.0;0.2142857142857143;0.10869565217391308;0.20454545454545459;0.08333333333333337;0.0;0.08823529411764708;0.08571428571428574;0.21739130434782605;0.1428571428571429;0.14814814814814814;0.0;0.1428571428571429;0.0;0.1428571428571429;0.08333333333333337;0.10344827586206895;0.15384615384615385;0.25;0.0;0.0;0.09677419354838712;0.10344827586206895
GO:0043691;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1515151515151515;0.26315789473684215;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14814814814814814;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010952;0.07692307692307687;0.0;0.25;0.0;0.06779661016949157;0.30000000000000004;0.10810810810810811;0.0;0.37777777777777777;0.5111111111111111;0.3770491803278688;0.0;0.22857142857142854;0.12121212121212122;0.32608695652173914;0.08163265306122447;0.16216216216216217;0.10256410256410253;0.0;0.0;0.07407407407407407;0.08163265306122447;0.12765957446808507;0.10810810810810811;0.0;0.0;0.06000000000000005;0.0;0.09375;0.11428571428571432;0.0;0.12121212121212122;0.125;0.0888888888888889;0.0;0.0;0.0;0.0;0.0;0.4883720930232558;0.15384615384615385;0.0;0.30000000000000004;0.0;0.38095238095238093;0.2068965517241379;0.0;0.0;0.08823529411764708;0.1428571428571429;0.3125;0.0;0.19354838709677424;0.0;0.0;0.0;0.2727272727272727;0.12903225806451613;0.19354838709677424;0.0;0.11111111111111116;0.0;0.09756097560975607;0.0;0.1428571428571429;0.16216216216216217;0.3448275862068966;0.09756097560975607;0.0;0.0;0.0;0.0;0.09999999999999998;0.07547169811320753;0.0;0.0;0.13636363636363635;0.12121212121212122;0.0;0.0;0.0;0.0;0.08510638297872342;0.0;0.11428571428571432;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.1578947368421053;0.0;0.16216216216216217;0.1428571428571429;0.0;0.11764705882352944;0.09756097560975607;0.07272727272727275;0.46341463414634143;0.12903225806451613;0.12121212121212122;0.0625;0.17142857142857137;0.0;0.2727272727272727;0.3076923076923077;0.17142857142857137;0.11428571428571432;0.6829268292682926;0.0;0.14634146341463417;0.11538461538461542;0.11428571428571432;0.10810810810810811;0.15384615384615385;0.0;0.5151515151515151;0.11764705882352944;0.0;0.0;0.0;0.11428571428571432;0.4545454545454546;0.0;0.0;0.12121212121212122;0.23076923076923073;0.27586206896551724;0.08823529411764708;0.05882352941176472;0.0;0.0;0.15625;0.16666666666666663;0.12121212121212122;0.08163265306122447;0.0;0.07999999999999996;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.2142857142857143;0.0;1.0;0.07692307692307687;0.38095238095238093;0.09999999999999998;0.0;0.10526315789473684;0.16216216216216217;0.09999999999999998;0.12121212121212122;0.125;0.0;0.08163265306122447;0.0;0.12121212121212122;0.1578947368421053;0.19354838709677424;0.08695652173913049;0.28205128205128205;0.0;0.0;0.11428571428571432;0.08823529411764708
GO:2001027;0.16666666666666663;0.0;0.13636363636363635;0.0;0.5;0.08333333333333337;0.10810810810810811;0.0;0.08771929824561409;0.0625;0.06329113924050633;0.0;0.10256410256410253;0.19354838709677424;0.07017543859649122;0.08163265306122447;0.10256410256410253;0.16216216216216217;0.0;0.0;0.18367346938775508;0.1777777777777778;0.10416666666666663;0.17142857142857137;0.0;0.0;0.2325581395348837;0.0;0.07692307692307687;0.1470588235294118;0.0;0.12121212121212122;0.16129032258064513;0.13953488372093026;0.0;0.0;0.0;0.0;0.0;0.06666666666666665;0.125;0.0;0.08333333333333337;0.0;0.11538461538461542;0.12903225806451613;0.0;0.0;0.12121212121212122;0.23076923076923073;0.06779661016949157;0.0;0.12121212121212122;0.0;0.0;0.0;0.12;0.12903225806451613;0.12121212121212122;0.0;0.25;0.0;0.21621621621621623;0.0;0.33333333333333337;0.13157894736842102;0.11428571428571432;0.21621621621621623;0.0;0.0;0.0;0.0;0.1578947368421053;0.16326530612244894;0.0;0.0;0.3157894736842105;0.19354838709677424;0.0;0.0;0.0;0.0;0.18604651162790697;0.0;0.18181818181818177;0.0;0.0;0.11428571428571432;0.0;0.0;0.0;0.2571428571428571;0.0;0.13157894736842102;0.11627906976744184;0.0;0.1875;0.21621621621621623;0.1568627450980392;0.0714285714285714;0.12903225806451613;0.12121212121212122;0.24390243902439024;0.10810810810810811;0.0;0.12;0.09677419354838712;0.10810810810810811;0.11428571428571432;0.06153846153846154;0.0;0.11904761904761907;0.26086956521739135;0.25806451612903225;0.20588235294117652;0.125;0.0;0.08695652173913049;0.11764705882352944;0.0;0.0;0.0;0.11428571428571432;0.09090909090909094;0.0;0.0;0.12121212121212122;0.1428571428571429;0.08823529411764708;0.12121212121212122;0.10204081632653061;0.0;0.0;0.15625;0.2727272727272727;0.12121212121212122;0.4722222222222222;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.1351351351351351;0.0;0.0;0.10869565217391308;0.0;0.07692307692307687;1.0;0.11538461538461542;0.5172413793103448;0.0;0.16666666666666663;0.10256410256410253;0.13793103448275867;0.27586206896551724;0.16129032258064513;0.0;0.15217391304347827;0.0;0.27586206896551724;0.1282051282051282;0.12121212121212122;0.13636363636363635;0.11111111111111116;0.0;0.0;0.18181818181818177;0.19354838709677424
GO:0010951;0.09999999999999998;0.0;0.48571428571428577;0.0;0.10169491525423724;0.2272727272727273;0.07499999999999996;0.0;0.18518518518518523;0.22807017543859653;0.17808219178082196;0.0;0.21621621621621623;0.18181818181818177;0.16666666666666663;0.05769230769230771;0.09756097560975607;0.15384615384615385;0.0;0.0;0.11111111111111116;0.12244897959183676;0.07843137254901966;0.16216216216216217;0.0;0.0;0.07843137254901966;0.0;0.05882352941176472;0.10810810810810811;0.0;0.11428571428571432;0.11764705882352944;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.09302325581395354;0.0;0.14893617021276595;0.0;0.935483870967742;0.12121212121212122;0.0;0.0;0.11428571428571432;0.08695652173913049;0.1607142857142857;0.0;0.11428571428571432;0.0;0.0;0.0;0.5675675675675675;0.12121212121212122;0.11428571428571432;0.0;0.06896551724137934;0.0;0.14634146341463417;0.0;0.08695652173913049;0.09756097560975607;0.17142857142857137;0.14634146341463417;0.0;0.0;0.0;0.0;0.06976744186046513;0.1132075471698113;0.0;0.0;0.08333333333333337;0.18181818181818177;0.0;0.0;0.0;0.0;0.12765957446808507;0.0;0.17142857142857137;0.0;0.0;0.10810810810810811;0.0;0.0;0.0;0.09523809523809523;0.0;0.09756097560975607;0.08695652173913049;0.0;0.17647058823529416;0.14634146341463417;0.10909090909090913;0.21568627450980393;0.12121212121212122;0.11428571428571432;0.08163265306122447;0.10256410256410253;0.0;0.5675675675675675;0.75;0.10256410256410253;0.07894736842105265;0.31481481481481477;0.0;0.0888888888888889;0.0714285714285714;0.17142857142857137;0.07499999999999996;0.09302325581395354;0.0;0.23809523809523814;0.11111111111111116;0.0;0.0;0.0;0.07894736842105265;0.2195121951219512;0.0;0.0;0.08333333333333337;0.4285714285714286;0.1470588235294118;0.11428571428571432;0.07692307692307687;0.0;0.0;0.1470588235294118;0.09999999999999998;0.11428571428571432;0.12244897959183676;0.0;0.12;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.20454545454545459;0.0;0.38095238095238093;0.11538461538461542;1.0;0.15000000000000002;0.0;0.1578947368421053;0.09756097560975607;0.09375;0.18181818181818177;0.11764705882352944;0.0;0.07843137254901966;0.0;0.18181818181818177;0.09523809523809523;0.11428571428571432;0.061224489795918324;0.2682926829268293;0.0;0.0;0.17142857142857137;0.11428571428571432
GO:0014912;0.15384615384615385;0.0;0.1875;0.0;0.41666666666666663;0.11111111111111116;0.11538461538461542;0.0;0.08695652173913049;0.07692307692307687;0.05882352941176472;0.0;0.14814814814814814;0.3157894736842105;0.0888888888888889;0.07894736842105265;0.14814814814814814;0.24;0.0;0.0;0.17948717948717952;0.17142857142857137;0.10810810810810811;0.26086956521739135;0.0;0.0;0.10810810810810811;0.0;0.07407407407407407;0.17391304347826086;0.0;0.19047619047619047;0.19999999999999996;0.19354838709677424;0.0;0.0;0.0;0.0;0.0;0.08333333333333337;0.13793103448275867;0.0;0.11111111111111116;0.0;0.15000000000000002;0.21052631578947367;0.0;0.0;0.19047619047619047;0.33333333333333337;0.08510638297872342;0.0;0.19047619047619047;0.0;0.0;0.0;0.1578947368421053;0.21052631578947367;0.19047619047619047;0.0;0.23076923076923073;0.0;0.2222222222222222;0.0;0.33333333333333337;0.1923076923076923;0.17391304347826086;0.2222222222222222;0.0;0.0;0.0;0.0;0.10344827586206895;0.15384615384615385;0.0;0.0;0.31034482758620685;0.3157894736842105;0.0;0.0;0.0;0.0;0.18181818181818177;0.0;0.2857142857142857;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.3913043478260869;0.0;0.14814814814814814;0.125;0.0;0.30000000000000004;0.2222222222222222;0.14634146341463417;0.09090909090909094;0.21052631578947367;0.19047619047619047;0.11428571428571432;0.16000000000000003;0.0;0.1578947368421053;0.12;0.16000000000000003;0.125;0.07547169811320753;0.0;0.12903225806451613;0.2432432432432432;0.2857142857142857;0.16000000000000003;0.13793103448275867;0.0;0.11764705882352944;0.18181818181818177;0.0;0.0;0.0;0.125;0.125;0.0;0.0;0.13636363636363635;0.19999999999999996;0.13636363636363635;0.19047619047619047;0.1351351351351351;0.0;0.0;0.19047619047619047;0.4285714285714286;0.19047619047619047;0.5769230769230769;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.08333333333333337;0.0;0.09999999999999998;0.5172413793103448;0.15000000000000002;1.0;0.0;0.25;0.14814814814814814;0.16666666666666663;0.3157894736842105;0.19999999999999996;0.0;0.10810810810810811;0.0;0.3157894736842105;0.1428571428571429;0.19047619047619047;0.08571428571428574;0.11764705882352944;0.0;0.0;0.2857142857142857;0.19047619047619047
GO:0071356;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.05882352941176472;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.125;0.11764705882352944;0.0;0.11764705882352944;0.0;0.0;0.1578947368421053;0.11111111111111116;0.0;0.0;0.6666666666666667;0.11764705882352944;0.5;0.125;0.08333333333333337;0.0;0.0;0.3076923076923077;0.0;0.1333333333333333;0.0;0.0;0.10526315789473684;0.10526315789473684;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.25;0.375;0.0;0.125;0.0;0.23529411764705888;0.0;0.09090909090909094;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.3076923076923077;0.19999999999999996;0.0;0.0;0.0;0.0;0.125;0.5;0.0;0.0;0.11764705882352944;0.23529411764705888;0.4;0.4444444444444444;0.0;0.25;0.0;0.23529411764705888;0.125;0.0;0.10526315789473684;0.11764705882352944;0.0;0.0;0.125;0.0;0.0;0.2962962962962963;0.10526315789473684;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.2666666666666667;0.0;0.0;0.0;0.0;0.0;0.23529411764705888;0.0;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.10526315789473684;0.0;0.23529411764705888;0.10526315789473684;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.25;0.0;0.0;0.0;0.0;0.23529411764705888;0.0;0.125;0.08333333333333337;0.3076923076923077;0.0;0.0;0.25;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.1333333333333333;0.0;0.0
