;GO:0016525;GO:0032570;GO:1902430;GO:0015031;GO:0090051;GO:0051092;GO:0045766;GO:0001300;GO:0042535;GO:1902949;GO:0000187;GO:0001666;GO:0030823;GO:0010812;GO:0045893;GO:0006958;GO:2000353;GO:2000352;GO:0034504;GO:0070208;GO:2001202;GO:1902042;GO:1902043;GO:2000098;GO:0032286;GO:0000902;GO:0061044;GO:0051260;GO:0045773;GO:0045652;GO:0042542;GO:0007266;GO:1902847;GO:0051895;GO:0071363;GO:0051131;GO:0071364;GO:0001836;GO:0018149;GO:0032436;GO:0051897;GO:0034976;GO:0045429;GO:0090399;GO:1905049;GO:0008284;GO:0007597;GO:0007598;GO:0002581;GO:1904237;GO:0045944;GO:0002576;GO:0048661;GO:0097187;GO:0034605;GO:0071277;GO:0010757;GO:0019221;GO:0048146;GO:0051384;GO:0010759;GO:0034446;GO:0010754;GO:0001649;GO:0010595;GO:0048260;GO:2000379;GO:0010751;GO:0051788;GO:0033591;GO:0061740;GO:0061741;GO:0035491;GO:0090201;GO:0022617;GO:0044344;GO:0043536;GO:0033629;GO:0001774;GO:0071260;GO:1902618;GO:0071300;GO:2001237;GO:0031960;GO:0001937;GO:0032496;GO:0050900;GO:0001938;GO:0019730;GO:0030199;GO:0017038;GO:0010763;GO:0033622;GO:0010641;GO:0030511;GO:0071306;GO:0007050;GO:0040037;GO:1902230;GO:0045727;GO:0022604;GO:0007179;GO:0042730;GO:1902998;GO:0009749;GO:0051045;GO:0043154;GO:0043032;GO:0032760;GO:0006919;GO:0033574;GO:0051965;GO:0090026;GO:1903573;GO:0050927;GO:0090263;GO:0043312;GO:1902004;GO:0038063;GO:0006898;GO:0043434;GO:0048208;GO:0032914;GO:1905908;GO:0071560;GO:0006888;GO:0032757;GO:1905907;GO:0010628;GO:0002605;GO:0010748;GO:0035987;GO:0032355;GO:0010469;GO:0030335;GO:0008360;GO:1901164;GO:0051591;GO:1903588;GO:0009615;GO:0043687;GO:0006986;GO:0002541;GO:0010718;GO:0045471;GO:0071230;GO:0030449;GO:0043691;GO:0010952;GO:2001027;GO:0010951;GO:0014912;GO:0071356;GO:0032463;GO:0032464;GO:0050776;GO:1905892;GO:2001044;GO:0050829;GO:0051918;GO:0007044;GO:1905895;GO:1901331;GO:1901216;GO:0002543;GO:0070372;GO:0071222;GO:0045087;GO:0043066;GO:0032695
GO:0071230;0.0;0.29398683082268945;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.26593385309172635;0.01468324974140624;0.0;0.0;0.26838521347675653;0.01468324974140624;0.33202122880245893;0.01468324974140624;0.01468324974140624;0.0;0.0;0.1912422969752877;0.0;0.01468324974140624;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.1912422969752877;0.2473380912762773;0.0;0.01468324974140624;0.0;0.29398683082268945;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.21955571243929653;0.40811559759731486;0.0;0.0;0.0;0.0;0.01468324974140624;0.33202122880245893;0.0;0.0;0.01468324974140624;0.1912422969752877;0.46015394173903684;0.46015394173903684;0.0;0.29398683082268945;0.0;0.26593385309172635;0.01468324974140624;0.0;0.11807622278079505;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.3195445505781995;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.26593385309172635;0.0;0.0;0.0;0.0;0.0;0.29398683082268945;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.32007381485369474;0.01468324974140624;0.0;0.0;0.33202122880245893;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.29398683082268945;0.0;0.0;0.0;0.0;0.32007381485369474;0.0;0.11807622278079505;0.01468324974140624;0.21955571243929653;0.0;0.0;0.26593385309172635;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26838521347675653;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.3195445505781995;0.11807622278079505;0.0;0.0
GO:0030449;0.042064647228987374;0.0;0.1890450431733396;0.0;0.042064647228987374;0.1356691921375081;0.042064647228987374;0.0;0.1890450431733396;0.1890450431733396;0.1890450431733396;0.0;0.10900961301269105;0.042064647228987374;0.1356691921375081;0.29114835073653533;0.042064647228987374;0.042064647228987374;0.0;0.0;0.042064647228987374;0.1492331351584338;0.1492331351584338;0.042064647228987374;0.0;0.0;0.31604190962270823;0.0;0.042064647228987374;0.2515269417723919;0.0;0.042064647228987374;0.1492331351584338;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.3162972907616533;0.1492331351584338;0.0;0.10900961301269105;0.0;0.3162972907616533;0.042064647228987374;0.0;0.0;0.2515269417723919;0.042064647228987374;0.1356691921375081;0.0;0.042064647228987374;0.0;0.0;0.0;0.4729208564096336;0.042064647228987374;0.042064647228987374;0.0;0.31604190962270823;0.0;0.1492331351584338;0.0;0.042064647228987374;0.042064647228987374;0.09795404577404272;0.1492331351584338;0.0;0.0;0.0;0.0;0.38873827313952897;0.1492331351584338;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.1492331351584338;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.1492331351584338;0.1492331351584338;0.0;0.042064647228987374;0.1492331351584338;0.2611260707055071;0.1890450431733396;0.042064647228987374;0.042064647228987374;0.31604190962270823;0.042064647228987374;0.0;0.3162972907616533;0.3162972907616533;0.2515269417723919;0.042064647228987374;0.3162972907616533;0.0;0.042064647228987374;0.31604190962270823;0.2611260707055071;0.31604190962270823;0.1492331351584338;0.0;0.1890450431733396;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.1890450431733396;0.0;0.0;0.042064647228987374;0.1890450431733396;0.1356691921375081;0.2515269417723919;0.042064647228987374;0.0;0.0;0.1492331351584338;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;1.0;0.0;0.3162972907616533;0.31604190962270823;0.3162972907616533;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.29114835073653533;0.1492331351584338;0.1492331351584338;0.0;0.31604190962270823;0.0;0.1492331351584338;0.042064647228987374;0.042064647228987374;0.31604190962270823;0.1890450431733396;0.0;0.0;0.042064647228987374;0.042064647228987374
GO:0043691;0.0;0.0;0.0;0.21812588790229387;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13331334997803274;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21812588790229387;0.21812588790229387;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21812588790229387;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010952;0.042064647228987374;0.0;0.1890450431733396;0.0;0.047799631016701725;0.23753055021918945;0.11511873865597294;0.0;0.24457446477495315;0.25833176065663566;0.25833176065663566;0.0;0.10900961301269105;0.047799631016701725;0.1816892161000484;0.11511873865597294;0.12755981097713553;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.0;0.042064647228987374;0.0;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.4029163868994108;0.12755981097713553;0.0;0.1816892161000484;0.0;0.38027231599980554;0.12755981097713553;0.0;0.0;0.042064647228987374;0.12755981097713553;0.1816892161000484;0.0;0.12755981097713553;0.0;0.0;0.0;0.3162972907616533;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.12755981097713553;0.12755981097713553;0.17811780918080672;0.047799631016701725;0.0;0.0;0.0;0.0;0.11511873865597294;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.0;0.12755981097713553;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.25118815347651524;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.12755981097713553;0.0;0.3162972907616533;0.38027231599980554;0.12755981097713553;0.11511873865597294;0.47000669652096905;0.0;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.11511873865597294;0.12755981097713553;0.0;0.24457446477495315;0.047799631016701725;0.0;0.0;0.0;0.11511873865597294;0.24457446477495315;0.0;0.0;0.11511873865597294;0.1890450431733396;0.17825033928423412;0.042064647228987374;0.042064647228987374;0.0;0.0;0.17530917548795347;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.3162972907616533;0.0;1.0;0.047799631016701725;0.38027231599980554;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.11511873865597294;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.11511873865597294;0.19885971868423638;0.0;0.0;0.047799631016701725;0.042064647228987374
GO:2001027;0.2868411840981557;0.0;0.13839445927415203;0.0;0.6040532005458261;0.047799631016701725;0.18922943134840794;0.0;0.18922943134840794;0.047799631016701725;0.1492331351584338;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.1492331351584338;0.047799631016701725;0.13839445927415203;0.0;0.0;0.2868411840981557;0.250245473135147;0.1492331351584338;0.13839445927415203;0.0;0.0;0.4204373513082825;0.0;0.18922943134840794;0.18922943134840794;0.0;0.047799631016701725;0.1492331351584338;0.13839445927415203;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.1492331351584338;0.0;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.0;0.0;0.12804570306913615;0.3203394775822981;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.45556204424316604;0.0;0.250245473135147;0.0;0.49027625120885415;0.19673256925640645;0.047799631016701725;0.250245473135147;0.0;0.0;0.0;0.0;0.31604190962270823;0.250245473135147;0.0;0.0;0.49027625120885415;0.13839445927415203;0.0;0.0;0.0;0.0;0.250245473135147;0.0;0.13839445927415203;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.3203394775822981;0.0;0.1492331351584338;0.1492331351584338;0.0;0.13839445927415203;0.250245473135147;0.250245473135147;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.4204373513082825;0.047799631016701725;0.0;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.18922943134840794;0.047799631016701725;0.0;0.18922943134840794;0.45556204424316604;0.250245473135147;0.45556204424316604;0.1492331351584338;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.18922943134840794;0.047799631016701725;0.0;0.0;0.18922943134840794;0.13839445927415203;0.042064647228987374;0.12804570306913615;0.19673256925640645;0.0;0.0;0.1492331351584338;0.3203394775822981;0.047799631016701725;0.4407263001830965;0.0;0.2868411840981557;0.0;0.0;0.0;0.0;0.18922943134840794;0.0;0.0;0.31604190962270823;0.0;0.047799631016701725;1.0;0.13839445927415203;0.4407263001830965;0.0;0.13839445927415203;0.047799631016701725;0.1492331351584338;0.250245473135147;0.1492331351584338;0.0;0.31604190962270823;0.0;0.250245473135147;0.18922943134840794;0.047799631016701725;0.31604190962270823;0.1492331351584338;0.0;0.0;0.13839445927415203;0.2868411840981557
GO:0010951;0.12804570306913615;0.0;0.2861723721390697;0.0;0.13839445927415203;0.17530917548795347;0.042064647228987374;0.0;0.1890450431733396;0.20819522445199756;0.20819522445199756;0.0;0.10900961301269105;0.13839445927415203;0.10900961301269105;0.042064647228987374;0.047799631016701725;0.13839445927415203;0.0;0.0;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.0;0.0;0.12804570306913615;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.0;0.0;0.3162972907616533;0.047799631016701725;0.0;0.10900961301269105;0.0;0.4320427771761588;0.047799631016701725;0.0;0.0;0.12804570306913615;0.047799631016701725;0.10900961301269105;0.0;0.047799631016701725;0.0;0.0;0.0;0.40173051746419514;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.10577604256148812;0.13839445927415203;0.0;0.0;0.0;0.0;0.042064647228987374;0.13839445927415203;0.0;0.0;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.13839445927415203;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.13839445927415203;0.13839445927415203;0.19885971868423638;0.047799631016701725;0.047799631016701725;0.12804570306913615;0.047799631016701725;0.0;0.40173051746419514;0.43649924850417293;0.047799631016701725;0.042064647228987374;0.3869370677196601;0.0;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.042064647228987374;0.047799631016701725;0.0;0.1890450431733396;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.1890450431733396;0.0;0.0;0.042064647228987374;0.2861723721390697;0.10567815125427765;0.12804570306913615;0.12804570306913615;0.0;0.0;0.17530917548795347;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.0;0.13839445927415203;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.3162972907616533;0.0;0.38027231599980554;0.13839445927415203;1.0;0.13839445927415203;0.0;0.13839445927415203;0.047799631016701725;0.042064647228987374;0.13839445927415203;0.047799631016701725;0.0;0.12804570306913615;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.19885971868423638;0.0;0.0;0.13839445927415203;0.12804570306913615
GO:0014912;0.12804570306913615;0.0;0.13839445927415203;0.0;0.4407263001830965;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.13839445927415203;0.0;0.0;0.19673256925640645;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.0;0.0;0.12804570306913615;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.0;0.0;0.12804570306913615;0.3203394775822981;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.3203394775822981;0.0;0.13839445927415203;0.0;0.3203394775822981;0.19673256925640645;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.0;0.042064647228987374;0.13839445927415203;0.0;0.0;0.3203394775822981;0.13839445927415203;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.13839445927415203;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.3203394775822981;0.0;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12804570306913615;0.047799631016701725;0.0;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.3203394775822981;0.13839445927415203;0.3052783802056488;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725;0.0;0.0;0.042064647228987374;0.13839445927415203;0.042064647228987374;0.12804570306913615;0.19673256925640645;0.0;0.0;0.047799631016701725;0.3203394775822981;0.047799631016701725;0.4407263001830965;0.0;0.13839445927415203;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.4407263001830965;0.13839445927415203;1.0;0.0;0.13839445927415203;0.047799631016701725;0.042064647228987374;0.13839445927415203;0.047799631016701725;0.0;0.12804570306913615;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.0;0.13839445927415203;0.12804570306913615
GO:0071356;0.0;0.21955571243929653;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.19673256925640645;0.01468324974140624;0.0;0.0;0.26838521347675653;0.01468324974140624;0.26838521347675653;0.01468324974140624;0.01468324974140624;0.0;0.0;0.1912422969752877;0.0;0.01468324974140624;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.1912422969752877;0.2473380912762773;0.0;0.01468324974140624;0.0;0.21955571243929653;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.21955571243929653;0.21955571243929653;0.0;0.0;0.0;0.0;0.01468324974140624;0.26838521347675653;0.0;0.0;0.01468324974140624;0.1912422969752877;0.2473380912762773;0.26838521347675653;0.0;0.21955571243929653;0.0;0.21955571243929653;0.01468324974140624;0.0;0.11807622278079505;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.26838521347675653;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.21955571243929653;0.0;0.0;0.0;0.0;0.0;0.21955571243929653;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.21955571243929653;0.01468324974140624;0.0;0.0;0.26838521347675653;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.21955571243929653;0.0;0.0;0.0;0.0;0.21955571243929653;0.0;0.11807622278079505;0.01468324974140624;0.21955571243929653;0.0;0.0;0.21955571243929653;0.26838521347675653;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.26838521347675653;0.11807622278079505;0.0;0.0
GO:0032463;0.12804570306913615;0.0;0.13839445927415203;0.0;0.13839445927415203;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.13839445927415203;0.0;0.0;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.0;0.0;0.12804570306913615;0.0;0.20397374928165476;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.33784985744367846;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.0;0.0;0.12804570306913615;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.20397374928165476;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.0;0.042064647228987374;0.33784985744367846;0.0;0.0;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.13839445927415203;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.20397374928165476;0.047799631016701725;0.12804570306913615;0.30562333868781577;0.0;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.30562333868781577;0.047799631016701725;0.13839445927415203;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.20397374928165476;0.0;0.0;0.042064647228987374;0.33784985744367846;0.042064647228987374;0.12804570306913615;0.12804570306913615;0.0;0.0;0.047799631016701725;0.047799631016701725;0.20397374928165476;0.13839445927415203;0.0;0.13839445927415203;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.13839445927415203;0.0;1.0;0.6935962244293026;0.042064647228987374;0.13839445927415203;0.047799631016701725;0.0;0.12804570306913615;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.0;0.13839445927415203;0.12804570306913615
GO:0032464;0.042064647228987374;0.0;0.047799631016701725;0.0;0.047799631016701725;0.11511873865597294;0.11511873865597294;0.0;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.12755981097713553;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.0;0.042064647228987374;0.0;0.27776606418114075;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.30562333868781577;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.0;0.0;0.042064647228987374;0.12755981097713553;0.12755981097713553;0.0;0.12755981097713553;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.12755981097713553;0.27776606418114075;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.11511873865597294;0.20397374928165476;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.0;0.12755981097713553;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.20397374928165476;0.047799631016701725;0.042064647228987374;0.363757458828146;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.12755981097713553;0.0;0.363757458828146;0.12755981097713553;0.047799631016701725;0.11511873865597294;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.11511873865597294;0.27776606418114075;0.0;0.0;0.11511873865597294;0.20397374928165476;0.11511873865597294;0.042064647228987374;0.042064647228987374;0.0;0.0;0.047799631016701725;0.12755981097713553;0.20397374928165476;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.042064647228987374;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.6935962244293026;1.0;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.11511873865597294;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.0;0.0;0.047799631016701725;0.042064647228987374
GO:0050776;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.1492331351584338;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.29114835073653533;0.042064647228987374;0.042064647228987374;0.0;0.0;0.042064647228987374;0.1492331351584338;0.1492331351584338;0.042064647228987374;0.0;0.0;0.1492331351584338;0.0;0.042064647228987374;0.2515269417723919;0.0;0.042064647228987374;0.1492331351584338;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.1492331351584338;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.2515269417723919;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.2515269417723919;0.0;0.1492331351584338;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.1492331351584338;0.0;0.0;0.0;0.0;0.1492331351584338;0.1492331351584338;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.1492331351584338;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.1492331351584338;0.1492331351584338;0.0;0.042064647228987374;0.1492331351584338;0.1492331351584338;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.1492331351584338;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.2515269417723919;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.2515269417723919;0.1492331351584338;0.1492331351584338;0.1492331351584338;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.2515269417723919;0.042064647228987374;0.0;0.0;0.1492331351584338;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.29114835073653533;0.0;0.042064647228987374;0.1492331351584338;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;1.0;0.1492331351584338;0.1492331351584338;0.0;0.1492331351584338;0.0;0.1492331351584338;0.042064647228987374;0.042064647228987374;0.1492331351584338;0.1492331351584338;0.0;0.0;0.042064647228987374;0.042064647228987374
