;GO:0045806;GO:0042538;GO:0032693;GO:0051491;GO:0008344;GO:1902950;GO:0002087;GO:0002244;GO:0007413;GO:0001666;GO:0048488;GO:0001701;GO:0071377;GO:0007409;GO:0002638;GO:0019886;GO:0050710;GO:0046629;GO:1902564;GO:1904861;GO:0034220;GO:0000902;GO:0051260;GO:0060999;GO:0007268;GO:0008354;GO:1900029;GO:2000809;GO:0006605;GO:0002523;GO:0071480;GO:0051893;GO:0032956;GO:0051496;GO:0002922;GO:0002924;GO:0048013;GO:0050966;GO:0031103;GO:0098904;GO:0051897;GO:0007193;GO:0043406;GO:0040014;GO:0070507;GO:0008285;GO:0008284;GO:0022900;GO:0038096;GO:0043524;GO:0007628;GO:0030889;GO:0071277;GO:0097104;GO:0023041;GO:0097105;GO:0010633;GO:0019227;GO:0038128;GO:0019226;GO:2000379;GO:0048789;GO:1904646;GO:0001780;GO:0001782;GO:0097113;GO:0002622;GO:0097115;GO:0097114;GO:0001811;GO:0071300;GO:0042053;GO:0016064;GO:0097119;GO:0001814;GO:0030593;GO:0086072;GO:0050900;GO:2001238;GO:2001199;GO:2000302;GO:0010460;GO:0018108;GO:0090138;GO:1902476;GO:1900452;GO:1902474;GO:0008542;GO:0006006;GO:0051290;GO:0007217;GO:0060326;GO:0002316;GO:0043031;GO:0071333;GO:0010977;GO:0002318;GO:2000311;GO:2000310;GO:0060291;GO:0050911;GO:0010976;GO:0051968;GO:0019722;GO:0071219;GO:0055007;GO:0043318;GO:0061002;GO:0007186;GO:0030182;GO:0042220;GO:0090022;GO:0007188;GO:0007342;GO:0043278;GO:0006898;GO:0042985;GO:0071560;GO:0033209;GO:0007218;GO:0098942;GO:0070474;GO:0010628;GO:0071320;GO:0002605;GO:0032355;GO:0050804;GO:0010469;GO:0086053;GO:0050766;GO:0050765;GO:0046718;GO:0032230;GO:1905520;GO:1902533;GO:0001570;GO:0048739;GO:0099054;GO:0010717;GO:0050771;GO:0006855;GO:0043171;GO:0009968;GO:0140058;GO:0034765;GO:0033674;GO:0014911;GO:1902093;GO:0035335;GO:0086021;GO:2000573;GO:0031532;GO:0050776;GO:0035176;GO:0007286;GO:1903078;GO:1900244;GO:0001580;GO:0007166;GO:0048468;GO:1905898;GO:0007569;GO:1901216;GO:0007204;GO:0097155;GO:0009617;GO:0097156;GO:0002305;GO:0070373;GO:0070098;GO:0046330;GO:0043066;GO:0006508;GO:0043065;GO:0070374;GO:0045088;GO:0010841;GO:0016264;GO:0034599;GO:2000463;GO:0035725;GO:0050667
GO:0042220;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.8;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0
GO:0090022;0.43852901558847923;0.0;0.4;0.4;0.0;0.48300749985576874;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.4;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.4;0.43852901558847923;0.3356143810225276;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.3660149997115376;0.0;0.4;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.4;0.0;0.0;0.3660149997115376;0.3356143810225276;0.0;0.5356143810225276;0.0;0.0;0.3356143810225276;0.0;0.4;0.0;0.0;0.4;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.4;0.0;0.4;0.0;0.4;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.3081136762725405;0.43852901558847923;0.0;0.4;0.4;0.4;0.0;0.43852901558847923;0.4;0.43852901558847923;0.0;0.0;0.4;0.48300749985576874;0.43852901558847923;0.0;0.0;1.0;0.43852901558847923;0.0;0.0;0.0;0.3356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.4;0.0;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.0;0.4;0.4;0.0;0.4;0.48300749985576874;0.4;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.4;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.0;0.3660149997115376;0.0;0.6000000000000001;0.0;0.0;0.4;0.4;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.4;0.21862188087829626;0.0;0.0;0.0;0.0;0.3356143810225276;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.0;0.3660149997115376;0.3356143810225276;0.5356143810225276;0.43852901558847923;0.0;0.0;0.4;0.0;0.0
GO:0007188;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.0;0.8;0.5356143810225276;0.8;0.8;0.0;0.0;0.0;0.43852901558847923;0.8;0.4;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.8;0.0;0.8;0.8;0.8;0.43852901558847923;0.8;0.43852901558847923;0.48300749985576874;0.0;0.8;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.4;0.8;0.0;0.8;0.48300749985576874;0.4;1.0;0.3660149997115376;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.8;0.4;0.0;0.3660149997115376;0.48300749985576874;0.8;0.8;0.8;0.48300749985576874;0.8;0.8;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.3081136762725405;0.5356143810225276;0.43852901558847923;0.0;0.0;0.43852901558847923;0.8;0.0;0.8;0.4;0.4;0.4;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.8;0.8;0.8;0.8;0.43852901558847923;0.4;0.8;0.8;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.8;0.43852901558847923;0.8;0.8;0.8;0.3660149997115376;0.8;0.8;0.8;0.0;0.43852901558847923;1.0;0.8;0.0;0.0;0.3660149997115376;0.5356143810225276;0.8;0.8;0.43852901558847923;0.4;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.6000000000000001;0.8;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.8;0.43852901558847923;0.8;0.8;0.8;0.48300749985576874;0.8;0.0;0.6000000000000001;0.48300749985576874;0.8;0.43852901558847923;0.43852901558847923;0.4;0.43852901558847923;0.43852901558847923;0.8;0.4;0.6000000000000001;0.5356143810225276;0.0;0.8;0.43852901558847923;0.43852901558847923;0.0;0.8;0.8;0.48300749985576874;0.6830074998557688;0.43852901558847923;0.3660149997115376;0.8;0.0;0.8;0.8;0.3660149997115376;0.8;0.3660149997115376;0.4;0.0;0.4;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.8;0.6000000000000001;0.43852901558847923;0.0;0.5356143810225276
GO:0007342;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.43852901558847923;0.8;0.0;0.0;0.0;0.48300749985576874;0.0;0.8;0.0;0.8;0.8;0.0;0.43852901558847923;0.8;0.0;0.0;0.0;0.8;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.8;0.0;0.0;0.0;0.43852901558847923;0.8;0.8;0.8;0.0;0.0;0.8;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.8;0.0;0.3660149997115376;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.8;0.8;0.0;0.0;0.8;1.0;0.0;0.0;0.0;0.5356143810225276;0.8;0.8;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.5356143810225276;0.0;0.8;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.5356143810225276;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.6000000000000001;0.0;0.3356143810225276;0.8;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.5356143810225276;0.0;0.0;0.48300749985576874
GO:0043278;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;1.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0
GO:0006898;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0
GO:0042985;0.48300749985576874;0.0;0.4;0.3356143810225276;0.0;0.4;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.4;0.43852901558847923;0.3356143810225276;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.0;0.0;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.4;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.0;0.3660149997115376;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.0;0.48300749985576874;0.0;0.0;0.3081136762725405;0.2830074998557688;0.0;0.3660149997115376;0.0;0.0;0.2830074998557688;0.0;0.43852901558847923;0.0;0.0;0.4;0.0;0.0;0.0;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.0;0.4;0.0;0.3356143810225276;0.4;0.0;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.2599120563717816;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.0;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;1.0;0.0;0.3660149997115376;0.4;0.0;0.3081136762725405;0.43852901558847923;0.0;0.4;0.0;0.4;0.4;0.0;0.3660149997115376;0.43852901558847923;0.0;0.3660149997115376;0.4;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.0;0.0;0.5356143810225276;0.0;0.4;0.0;0.0;0.3356143810225276;0.3660149997115376;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.4;0.18250743174993223;0.0;0.0;0.0;0.0;0.4;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.0;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.0
GO:0071560;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.0;0.6000000000000001;0.5356143810225276;0.0;0.0;0.0;0.3660149997115376;0.0;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.0;0.3356143810225276;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.4;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.0;0.3356143810225276;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.4;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.0;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.0;1.0;0.5356143810225276;0.5356143810225276;0.3356143810225276;0.0;0.0;0.6830074998557688;0.0;0.6000000000000001;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.4;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.3081136762725405;0.5356143810225276;0.0;0.4;0.0;0.0;0.5356143810225276;0.0;0.0;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.0;0.43852901558847923;0.0;0.2599120563717816;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.6000000000000001;0.0;0.0;0.3660149997115376
GO:0033209;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.0;0.8;0.5356143810225276;0.8;0.8;0.0;0.0;0.0;0.43852901558847923;0.8;0.4;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.8;0.0;0.8;0.8;0.8;0.43852901558847923;0.8;0.43852901558847923;0.48300749985576874;0.0;0.8;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.4;0.8;0.0;0.8;0.48300749985576874;0.4;0.8;0.3660149997115376;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.8;0.4;0.0;0.3660149997115376;0.48300749985576874;0.8;0.8;0.8;0.48300749985576874;0.8;0.8;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.3081136762725405;0.5356143810225276;0.43852901558847923;0.0;0.0;0.43852901558847923;0.8;0.0;0.8;0.4;0.4;0.4;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.8;0.8;0.8;0.8;0.43852901558847923;0.4;0.8;0.8;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.8;0.43852901558847923;0.8;0.8;0.8;0.3660149997115376;0.8;0.8;0.8;0.0;0.43852901558847923;0.8;0.8;0.0;0.0;0.3660149997115376;0.5356143810225276;1.0;0.8;0.43852901558847923;0.4;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.6000000000000001;0.8;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.8;0.43852901558847923;0.8;0.8;0.8;0.48300749985576874;0.8;0.0;0.6000000000000001;0.48300749985576874;0.8;0.43852901558847923;0.43852901558847923;0.4;0.43852901558847923;0.43852901558847923;0.8;0.4;0.6000000000000001;0.5356143810225276;0.0;0.8;0.43852901558847923;0.43852901558847923;0.0;0.8;0.8;0.48300749985576874;0.6830074998557688;0.43852901558847923;0.3660149997115376;0.8;0.0;0.8;0.8;0.3660149997115376;0.8;0.3660149997115376;0.4;0.0;0.4;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.8;0.6000000000000001;0.43852901558847923;0.0;0.5356143810225276
GO:0007218;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.0;0.8;0.5356143810225276;0.8;0.8;0.0;0.0;0.0;0.43852901558847923;0.8;0.4;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.8;0.0;0.8;0.8;0.8;0.43852901558847923;0.8;0.43852901558847923;0.48300749985576874;0.0;0.8;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.4;0.43852901558847923;0.4;0.8;0.0;0.8;0.5356143810225276;0.4;0.8;0.3660149997115376;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.8;0.43852901558847923;0.0;0.3660149997115376;0.48300749985576874;0.8;0.8;0.8;0.48300749985576874;0.8;0.8;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.3081136762725405;0.5356143810225276;0.43852901558847923;0.0;0.0;0.43852901558847923;0.8;0.0;0.8;0.4;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.8;0.8;0.8;0.8;0.43852901558847923;0.4;0.8;0.8;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.8;0.43852901558847923;0.8;0.8;0.8;0.3660149997115376;0.8;1.0;0.8;0.0;0.43852901558847923;0.8;0.8;0.0;0.0;0.4;0.5356143810225276;0.8;1.0;0.43852901558847923;0.4;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.6000000000000001;0.8;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.8;0.43852901558847923;0.8;0.8;0.8;0.5356143810225276;0.8;0.0;0.6000000000000001;0.48300749985576874;0.8;0.43852901558847923;0.43852901558847923;0.4;0.43852901558847923;0.43852901558847923;0.8;0.43852901558847923;0.6000000000000001;0.5356143810225276;0.0;0.8;0.43852901558847923;0.43852901558847923;0.0;0.8;0.8;0.5356143810225276;0.6830074998557688;0.48300749985576874;0.3660149997115376;0.8;0.0;0.8;0.8;0.3660149997115376;0.8;0.4;0.43852901558847923;0.0;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.8;0.6000000000000001;0.43852901558847923;0.0;0.5356143810225276
GO:0098942;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.2830074998557688;0.43852901558847923;0.0;0.0;0.0;0.3081136762725405;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.6000000000000001;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.2830074998557688;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.3081136762725405;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.2830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.2599120563717816;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;1.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.2830074998557688;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.4;0.0;0.23852901558847928;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.0;0.3356143810225276
GO:0070474;0.4;0.0;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.3660149997115376;0.4;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.4;0.0;0.0;0.4;0.4;0.4;0.3660149997115376;0.5356143810225276;0.4;0.4;0.48300749985576874;0.0;0.4;0.3356143810225276;0.0;0.3081136762725405;0.0;0.0;0.4;0.0;0.48300749985576874;0.4;0.4;0.0;0.43852901558847923;0.0;0.0;0.3356143810225276;0.3081136762725405;0.0;0.4;0.0;0.0;0.2599120563717816;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.4;0.4;0.4;0.48300749985576874;0.0;0.3660149997115376;0.0;0.3660149997115376;0.5356143810225276;0.0;0.0;0.0;0.4;0.0;0.0;0.3660149997115376;0.2830074998557688;0.4;0.0;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.3081136762725405;0.43852901558847923;0.4;0.0;0.0;0.3660149997115376;0.4;0.0;0.0;0.0;0.3081136762725405;0.0;0.4;0.4;0.0;1.0;0.43852901558847923;0.0;0.3660149997115376;0.0;0.4;0.4;0.0;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.4;0.0;0.0;0.4;0.0;0.3660149997115376;0.3356143810225276;0.4;0.43852901558847923;0.0;0.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.4;0.0;0.48300749985576874;0.0;0.43852901558847923;0.20000000000000007;0.0;0.0;0.0;0.0;0.3081136762725405;0.4;0.3356143810225276;0.3356143810225276;0.0;0.4;0.3660149997115376;0.4;0.6000000000000001;0.0;0.0;0.5356143810225276;0.0;0.0
