;GO:0008584;GO:0090179;GO:0043508;GO:0090177;GO:1901224;GO:0021952;GO:0046851;GO:0051092;GO:0045766;GO:0090291;GO:0008589;GO:0007413;GO:0030307;GO:0032967;GO:0001666;GO:0046580;GO:0045892;GO:0045893;GO:0001701;GO:0030704;GO:0030308;GO:0031915;GO:0001947;GO:0061181;GO:0001829;GO:0050679;GO:0070602;GO:0033138;GO:1902042;GO:0002092;GO:0000902;GO:0045930;GO:0042662;GO:0060997;GO:0090190;GO:0003337;GO:0051893;GO:0071481;GO:0048255;GO:0050680;GO:0048013;GO:0099557;GO:0010942;GO:0010667;GO:0034613;GO:0035264;GO:0046639;GO:0033089;GO:0033088;GO:1900273;GO:0008285;GO:1900155;GO:0008284;GO:0045665;GO:0045666;GO:0002063;GO:1900158;GO:0045944;GO:0001890;GO:0045669;GO:0006029;GO:0046638;GO:0045668;GO:0051389;GO:0072086;GO:0071310;GO:0060708;GO:0001649;GO:0033630;GO:0032423;GO:0050732;GO:2000273;GO:0061185;GO:0008333;GO:0002076;GO:0048666;GO:0048704;GO:0030514;GO:0001658;GO:0001934;GO:0030199;GO:0035924;GO:0007171;GO:0007050;GO:1902230;GO:0018108;GO:0032092;GO:0061098;GO:2000041;GO:0006366;GO:0045600;GO:0048557;GO:0002042;GO:0043547;GO:0003257;GO:0043154;GO:0016055;GO:0010975;GO:0051965;GO:0050910;GO:1904782;GO:0033690;GO:0090027;GO:0007186;GO:0021902;GO:0060394;GO:1904783;GO:0003382;GO:0090263;GO:0060712;GO:0007224;GO:0002053;GO:0060711;GO:2000727;GO:0003413;GO:0051973;GO:0031668;GO:0010626;GO:0001756;GO:0010628;GO:0035987;GO:0032355;GO:0010469;GO:0033689;GO:0030336;GO:0048170;GO:0060220;GO:1903225;GO:1904837;GO:0090191;GO:1904956;GO:0000122;GO:0010718;GO:0010717;GO:0030326;GO:0097421;GO:0050771;GO:0010719;GO:0043570;GO:0060628;GO:0001569;GO:0045112;GO:0010955;GO:0060070;GO:0033674;GO:0060071;GO:0010950;GO:0060575;GO:0016539;GO:0006351;GO:1900086;GO:1903078;GO:0090244;GO:0045597;GO:0048469;GO:0006357;GO:0090090;GO:0014807;GO:0043066;GO:0070373;GO:0045880;GO:0048596;GO:0043065;GO:0070374;GO:0032331;GO:0048074
GO:0060575;0.8;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.43852901558847923;0.0;0.0;0.8;0.43852901558847923;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.5356143810225276;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.0;0.8;0.0;0.5356143810225276;0.43852901558847923;0.8;0.8;0.0;0.4;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.8;0.0;0.8;0.0;0.6000000000000001;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.48300749985576874;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;1.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0
GO:0016539;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006351;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.43852901558847923;0.0;0.0;0.8;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.5356143810225276;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.8;0.8;0.0;0.48300749985576874;0.0;0.0;0.0;1.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.6000000000000001;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.8;1.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1900086;0.0;0.2830074998557688;0.43852901558847923;0.0;0.3081136762725405;0.0;0.2599120563717816;0.3356143810225276;0.3081136762725405;0.2830074998557688;0.3081136762725405;0.0;0.4;0.3660149997115376;0.0;0.23852901558847928;0.3356143810225276;0.4;0.0;0.0;0.3356143810225276;0.2599120563717816;0.0;0.3081136762725405;0.0;0.3660149997115376;0.2830074998557688;0.6830074998557688;0.23852901558847928;0.43852901558847923;0.0;0.3081136762725405;0.2599120563717816;0.0;0.3081136762725405;0.0;0.3081136762725405;0.0;0.3660149997115376;0.3081136762725405;0.2830074998557688;0.2599120563717816;0.4;0.21862188087829626;0.0;0.0;0.21862188087829626;0.2830074998557688;0.21862188087829626;0.3356143810225276;0.3356143810225276;0.2830074998557688;0.4;0.2830074998557688;0.3081136762725405;0.0;0.2599120563717816;0.3660149997115376;0.0;0.3660149997115376;0.0;0.2599120563717816;0.3081136762725405;0.48300749985576874;0.0;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.6830074998557688;0.3356143810225276;0.2599120563717816;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.8;0.0;0.0;0.5356143810225276;0.3081136762725405;0.3081136762725405;0.0;0.23852901558847928;0.8;0.2599120563717816;0.0;0.3660149997115376;0.0;0.0;0.21862188087829626;0.3081136762725405;0.3081136762725405;0.2830074998557688;0.2830074998557688;0.3660149997115376;0.0;0.2599120563717816;0.3660149997115376;0.23852901558847928;0.3356143810225276;0.0;0.5356143810225276;0.3081136762725405;0.0;0.3081136762725405;0.0;0.3081136762725405;0.3660149997115376;0.0;0.3356143810225276;0.0;0.3660149997115376;0.0;0.2830074998557688;0.0;0.43852901558847923;0.0;0.0;0.3081136762725405;0.3081136762725405;0.2830074998557688;0.3081136762725405;0.0;0.3081136762725405;0.0;0.2599120563717816;0.2830074998557688;0.3081136762725405;0.3660149997115376;0.3356143810225276;0.0;0.0;0.2830074998557688;0.3081136762725405;0.0;0.3356143810225276;0.0;0.0;0.4;0.2830074998557688;0.6000000000000001;0.2830074998557688;0.43852901558847923;0.0;0.0;0.0;1.0;0.3081136762725405;0.2830074998557688;0.4;0.0;0.3356143810225276;0.2599120563717816;0.2830074998557688;0.2830074998557688;0.48300749985576874;0.3356143810225276;0.0;0.3356143810225276;0.6000000000000001;0.3081136762725405;0.2830074998557688
GO:1903078;0.0;0.43852901558847923;0.3081136762725405;0.0;0.43852901558847923;0.0;0.4;0.5356143810225276;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.0;0.5356143810225276;0.48300749985576874;0.0;0.3356143810225276;0.3660149997115376;0.43852901558847923;0.0;0.0;0.43852901558847923;0.4;0.0;0.4;0.0;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.48300749985576874;0.0;0.4;0.3356143810225276;0.0;0.48300749985576874;0.0;0.4;0.0;0.4;0.4;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.2830074998557688;0.0;0.0;0.3081136762725405;0.3660149997115376;0.2830074998557688;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.4;0.4;0.0;0.48300749985576874;0.0;0.3660149997115376;0.4;0.3356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.3660149997115376;0.3081136762725405;0.48300749985576874;0.4;0.0;0.0;0.0;0.0;0.4;0.0;0.4;0.0;0.0;0.5356143810225276;0.43852901558847923;0.4;0.0;0.3660149997115376;0.3081136762725405;0.4;0.0;0.48300749985576874;0.0;0.0;0.3356143810225276;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.0;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.0;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.0;0.4;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.4;0.4;0.43852901558847923;0.0;0.4;0.0;0.4;0.43852901558847923;0.3356143810225276;0.5356143810225276;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.3081136762725405;1.0;0.43852901558847923;0.5356143810225276;0.0;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.48300749985576874;0.0;0.43852901558847923;0.4;0.4;0.43852901558847923
GO:0090244;0.0;0.8;0.3356143810225276;0.0;0.4;0.8;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.4;0.48300749985576874;0.8;0.48300749985576874;0.43852901558847923;0.0;0.3660149997115376;0.4;0.4;0.0;0.8;0.48300749985576874;0.5356143810225276;0.0;0.43852901558847923;0.8;0.43852901558847923;0.4;0.3356143810225276;0.3660149997115376;0.43852901558847923;0.8;0.43852901558847923;0.3660149997115376;0.8;0.43852901558847923;0.8;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.8;0.43852901558847923;0.48300749985576874;0.3081136762725405;0.0;0.0;0.3356143810225276;0.3356143810225276;0.3081136762725405;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.8;0.8;0.8;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.5356143810225276;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.0;0.6000000000000001;0.8;0.8;0.48300749985576874;0.4;0.3356143810225276;0.5356143810225276;0.43852901558847923;0.0;0.8;0.8;0.0;0.43852901558847923;0.0;0.3660149997115376;0.6000000000000001;0.48300749985576874;0.8;0.8;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.8;0.43852901558847923;0.0;0.8;0.43852901558847923;0.8;0.3660149997115376;1.0;0.8;0.8;0.0;0.48300749985576874;0.43852901558847923;0.4;0.8;0.8;0.4;0.48300749985576874;0.8;0.4;0.0;0.8;0.43852901558847923;0.0;0.43852901558847923;0.8;0.43852901558847923;0.6830074998557688;0.8;0.0;0.43852901558847923;0.8;0.0;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.8;0.8;0.43852901558847923;0.8;0.43852901558847923;0.8;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.0;0.0;0.8;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.0;0.3660149997115376;0.8;0.43852901558847923;0.8;0.4;0.8;0.0;0.8;0.2830074998557688;0.43852901558847923;1.0;0.48300749985576874;0.8;0.4;0.4;0.48300749985576874;0.4;0.3660149997115376;0.43852901558847923;0.0;0.4;0.3660149997115376;0.43852901558847923;0.48300749985576874
GO:0045597;0.0;0.48300749985576874;0.3660149997115376;0.0;0.5356143810225276;0.0;0.43852901558847923;0.6000000000000001;0.6830074998557688;0.48300749985576874;0.5356143810225276;0.0;0.8;0.5356143810225276;0.0;0.4;0.43852901558847923;0.48300749985576874;0.0;0.0;0.6000000000000001;0.43852901558847923;0.0;0.6830074998557688;0.0;0.6830074998557688;0.48300749985576874;0.48300749985576874;0.4;0.6830074998557688;0.0;0.5356143810225276;0.5356143810225276;0.0;0.6830074998557688;0.0;0.5356143810225276;0.0;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.8;0.3660149997115376;0.0;0.0;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.8;0.5356143810225276;0.6830074998557688;0.0;0.5356143810225276;0.43852901558847923;0.0;1.0;0.0;0.6000000000000001;0.6830074998557688;0.4;0.0;0.0;0.0;0.0;0.6000000000000001;0.48300749985576874;0.4;0.6000000000000001;0.5356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.6830074998557688;0.5356143810225276;0.5356143810225276;0.0;0.4;0.4;0.5356143810225276;0.0;1.0;0.0;0.0;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.6830074998557688;0.0;0.43852901558847923;0.6830074998557688;0.4;0.6000000000000001;0.0;0.43852901558847923;0.5356143810225276;0.0;0.5356143810225276;0.0;0.5356143810225276;0.6830074998557688;0.0;0.8;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.6830074998557688;0.0;0.6830074998557688;0.0;0.5356143810225276;0.48300749985576874;0.4;1.0;0.8;0.0;0.0;0.5356143810225276;0.6830074998557688;0.0;0.6000000000000001;0.0;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.4;0.5356143810225276;0.48300749985576874;1.0;0.0;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.48300749985576874;0.4;0.6000000000000001;0.0;0.6000000000000001;0.48300749985576874;0.6830074998557688;0.48300749985576874
GO:0048469;0.8;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.43852901558847923;0.0;0.0;0.8;0.43852901558847923;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.6000000000000001;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.0;0.8;0.0;0.6000000000000001;0.48300749985576874;0.8;0.8;0.0;0.43852901558847923;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.8;0.0;0.8;0.0;0.6830074998557688;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.5356143810225276;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0
GO:0006357;0.0;0.4;0.3081136762725405;0.0;0.3356143810225276;0.0;0.3660149997115376;0.6000000000000001;0.3660149997115376;0.3660149997115376;0.4;0.0;0.43852901558847923;0.48300749985576874;0.0;0.3081136762725405;0.8;0.8;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.4;0.0;0.4;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.5356143810225276;0.0;0.4;0.3356143810225276;0.0;0.3660149997115376;0.0;0.4;0.0;0.48300749985576874;0.4;0.4;0.3356143810225276;0.43852901558847923;0.2830074998557688;0.0;0.0;0.2830074998557688;0.3081136762725405;0.2830074998557688;0.3660149997115376;0.43852901558847923;0.4;0.43852901558847923;0.4;0.4;0.0;0.3660149997115376;1.0;0.0;0.4;0.0;0.3081136762725405;0.4;0.3356143810225276;0.0;0.0;0.0;0.0;0.4;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.0;0.8;0.0;0.4;0.0;0.0;0.48300749985576874;0.4;0.4;0.0;0.3356143810225276;0.3356143810225276;0.3660149997115376;0.0;0.4;0.0;0.0;0.3081136762725405;0.6830074998557688;0.3356143810225276;0.4;0.4;0.43852901558847923;0.0;0.3356143810225276;0.4;0.3356143810225276;0.43852901558847923;0.0;0.3660149997115376;0.3356143810225276;0.0;0.3356143810225276;0.0;0.4;0.4;0.0;0.3660149997115376;0.0;0.5356143810225276;0.0;0.4;0.0;0.6830074998557688;0.0;0.0;0.4;0.4;0.3660149997115376;0.4;0.0;0.4;0.0;0.3660149997115376;0.4;1.0;0.4;0.43852901558847923;0.0;0.0;0.4;0.4;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.4;0.3660149997115376;0.4;0.4;0.0;0.0;0.0;0.3356143810225276;0.3660149997115376;0.4;0.43852901558847923;0.0;1.0;0.3356143810225276;0.4;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.0;0.3660149997115376;0.3356143810225276;0.4;0.4
GO:0090090;0.0;0.4;0.48300749985576874;0.0;0.48300749985576874;0.0;0.43852901558847923;0.4;0.3660149997115376;0.43852901558847923;0.6000000000000001;0.0;0.43852901558847923;0.3660149997115376;0.0;0.5356143810225276;0.4;0.3356143810225276;0.0;0.0;0.5356143810225276;0.4;0.0;0.4;0.0;0.4;0.3660149997115376;0.3081136762725405;0.5356143810225276;0.4;0.0;0.48300749985576874;0.4;0.0;0.3660149997115376;0.0;0.4;0.0;0.3660149997115376;0.48300749985576874;0.4;0.4;0.43852901558847923;0.3356143810225276;0.0;0.0;0.3356143810225276;0.3081136762725405;0.3356143810225276;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.4;0.4;0.0;0.43852901558847923;0.3081136762725405;0.0;0.4;0.0;0.3081136762725405;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.0;0.4;0.3660149997115376;0.3660149997115376;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.3356143810225276;0.0;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.0;0.3356143810225276;0.2599120563717816;0.6830074998557688;0.0;0.4;0.0;0.0;0.3081136762725405;0.4;0.4;0.4;0.4;0.43852901558847923;0.0;0.6000000000000001;0.4;0.43852901558847923;0.43852901558847923;0.0;0.6000000000000001;0.48300749985576874;0.0;0.8;0.0;0.4;0.4;0.0;0.3660149997115376;0.0;0.3356143810225276;0.0;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.4;0.0;0.48300749985576874;0.0;0.43852901558847923;0.4;0.3660149997115376;0.4;0.43852901558847923;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.4;0.4;0.3081136762725405;0.4;0.3081136762725405;0.0;0.0;0.0;0.2599120563717816;0.3660149997115376;0.4;0.43852901558847923;0.0;0.3356143810225276;1.0;0.4;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.0;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.48300749985576874
GO:0014807;0.0;0.6830074998557688;0.3356143810225276;0.0;0.4;0.0;0.48300749985576874;0.48300749985576874;0.6830074998557688;0.4;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.0;0.3660149997115376;0.4;0.4;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.5356143810225276;0.0;0.43852901558847923;0.4;0.3356143810225276;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.6000000000000001;0.0;0.6000000000000001;0.0;0.43852901558847923;0.0;0.4;0.43852901558847923;0.48300749985576874;0.4;0.48300749985576874;0.3081136762725405;0.0;0.0;0.4;0.4;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.5356143810225276;0.3660149997115376;0.0;0.5356143810225276;0.0;0.4;0.5356143810225276;0.3660149997115376;0.0;0.0;0.0;0.0;0.48300749985576874;0.4;0.3356143810225276;0.43852901558847923;0.6830074998557688;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.0;0.4;0.3081136762725405;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.0;0.4;0.43852901558847923;0.4;0.48300749985576874;0.0;0.4;0.4;0.0;0.4;0.0;0.48300749985576874;0.43852901558847923;0.0;0.5356143810225276;0.0;0.3660149997115376;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.6000000000000001;0.0;0.6000000000000001;0.48300749985576874;0.3660149997115376;0.6000000000000001;0.6830074998557688;0.0;0.0;0.5356143810225276;0.6000000000000001;0.0;0.48300749985576874;0.0;0.0;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.6000000000000001;0.3356143810225276;0.0;0.0;0.0;0.2830074998557688;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.0;0.4;0.4;1.0;0.4;0.3660149997115376;0.43852901558847923;0.0;0.4;0.3660149997115376;0.5356143810225276;0.48300749985576874
GO:0043066;0.0;0.4;0.3660149997115376;0.0;0.3660149997115376;0.0;0.43852901558847923;0.4;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.3660149997115376;0.0;0.4;0.43852901558847923;0.3660149997115376;0.0;0.0;0.6000000000000001;0.3660149997115376;0.0;0.43852901558847923;0.0;0.43852901558847923;0.4;0.3356143810225276;0.6830074998557688;0.43852901558847923;0.0;0.5356143810225276;0.43852901558847923;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.4;0.5356143810225276;0.4;0.3660149997115376;0.6000000000000001;0.6830074998557688;0.0;0.0;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.4;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.4;0.0;0.43852901558847923;0.3356143810225276;0.0;0.43852901558847923;0.0;0.3356143810225276;0.5356143810225276;0.4;0.0;0.0;0.0;0.0;0.4;0.4;0.4;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.3660149997115376;0.0;0.0;0.5356143810225276;0.5356143810225276;0.6830074998557688;0.0;0.3356143810225276;0.2830074998557688;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.3081136762725405;0.4;1.0;0.4;0.4;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.4;0.48300749985576874;0.0;0.43852901558847923;0.3660149997115376;0.0;0.3660149997115376;0.0;0.43852901558847923;0.43852901558847923;0.0;0.4;0.0;0.3660149997115376;0.0;0.48300749985576874;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.4;0.0;0.5356143810225276;0.0;0.43852901558847923;0.4;0.4;0.43852901558847923;0.48300749985576874;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.4;0.3356143810225276;0.4;0.3356143810225276;0.0;0.0;0.0;0.2830074998557688;0.3660149997115376;0.4;0.48300749985576874;0.0;0.3660149997115376;0.43852901558847923;0.4;1.0;0.4;0.4;0.0;0.8;0.3356143810225276;0.5356143810225276;0.48300749985576874
GO:0070373;0.0;0.3660149997115376;0.6830074998557688;0.0;0.5356143810225276;0.0;0.4;0.3660149997115376;0.3356143810225276;0.4;0.5356143810225276;0.0;0.4;0.3356143810225276;0.0;0.6000000000000001;0.4;0.3356143810225276;0.0;0.0;0.48300749985576874;0.3660149997115376;0.0;0.3660149997115376;0.0;0.3660149997115376;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.4;0.0;0.43852901558847923;0.3660149997115376;0.0;0.3356143810225276;0.0;0.3660149997115376;0.0;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.4;0.3081136762725405;0.0;0.0;0.3081136762725405;0.2830074998557688;0.3081136762725405;0.4;0.48300749985576874;0.43852901558847923;0.4;0.3660149997115376;0.3660149997115376;0.0;0.4;0.3081136762725405;0.0;0.3660149997115376;0.0;0.2830074998557688;0.43852901558847923;0.8;0.0;0.0;0.0;0.0;0.3660149997115376;0.3356143810225276;0.6830074998557688;0.48300749985576874;0.4;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.0;0.3081136762725405;0.48300749985576874;0.48300749985576874;0.0;0.3660149997115376;0.0;0.0;0.2830074998557688;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.4;0.0;0.5356143810225276;0.3660149997115376;0.4;0.4;0.0;0.6830074998557688;0.43852901558847923;0.0;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.0;0.3356143810225276;0.0;0.3356143810225276;0.0;0.4;0.0;0.3660149997115376;0.0;0.0;0.5356143810225276;0.43852901558847923;0.4;0.3660149997115376;0.0;0.43852901558847923;0.0;0.4;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.4;0.0;0.0;0.4;0.43852901558847923;0.0;0.4;0.0;0.0;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.48300749985576874;0.3356143810225276;0.3660149997115376;0.4;0.0;0.3356143810225276;0.5356143810225276;0.3660149997115376;0.4;1.0;0.48300749985576874;0.0;0.3356143810225276;0.8;0.43852901558847923;0.43852901558847923
