;GO:0008584;GO:0090179;GO:0043508;GO:0090177;GO:1901224;GO:0021952;GO:0046851;GO:0051092;GO:0045766;GO:0090291;GO:0008589;GO:0007413;GO:0030307;GO:0032967;GO:0001666;GO:0046580;GO:0045892;GO:0045893;GO:0001701;GO:0030704;GO:0030308;GO:0031915;GO:0001947;GO:0061181;GO:0001829;GO:0050679;GO:0070602;GO:0033138;GO:1902042;GO:0002092;GO:0000902;GO:0045930;GO:0042662;GO:0060997;GO:0090190;GO:0003337;GO:0051893;GO:0071481;GO:0048255;GO:0050680;GO:0048013;GO:0099557;GO:0010942;GO:0010667;GO:0034613;GO:0035264;GO:0046639;GO:0033089;GO:0033088;GO:1900273;GO:0008285;GO:1900155;GO:0008284;GO:0045665;GO:0045666;GO:0002063;GO:1900158;GO:0045944;GO:0001890;GO:0045669;GO:0006029;GO:0046638;GO:0045668;GO:0051389;GO:0072086;GO:0071310;GO:0060708;GO:0001649;GO:0033630;GO:0032423;GO:0050732;GO:2000273;GO:0061185;GO:0008333;GO:0002076;GO:0048666;GO:0048704;GO:0030514;GO:0001658;GO:0001934;GO:0030199;GO:0035924;GO:0007171;GO:0007050;GO:1902230;GO:0018108;GO:0032092;GO:0061098;GO:2000041;GO:0006366;GO:0045600;GO:0048557;GO:0002042;GO:0043547;GO:0003257;GO:0043154;GO:0016055;GO:0010975;GO:0051965;GO:0050910;GO:1904782;GO:0033690;GO:0090027;GO:0007186;GO:0021902;GO:0060394;GO:1904783;GO:0003382;GO:0090263;GO:0060712;GO:0007224;GO:0002053;GO:0060711;GO:2000727;GO:0003413;GO:0051973;GO:0031668;GO:0010626;GO:0001756;GO:0010628;GO:0035987;GO:0032355;GO:0010469;GO:0033689;GO:0030336;GO:0048170;GO:0060220;GO:1903225;GO:1904837;GO:0090191;GO:1904956;GO:0000122;GO:0010718;GO:0010717;GO:0030326;GO:0097421;GO:0050771;GO:0010719;GO:0043570;GO:0060628;GO:0001569;GO:0045112;GO:0010955;GO:0060070;GO:0033674;GO:0060071;GO:0010950;GO:0060575;GO:0016539;GO:0006351;GO:1900086;GO:1903078;GO:0090244;GO:0045597;GO:0048469;GO:0006357;GO:0090090;GO:0014807;GO:0043066;GO:0070373;GO:0045880;GO:0048596;GO:0043065;GO:0070374;GO:0032331;GO:0048074
GO:0016055;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.23076923076923078;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.25;0.2;0.14285714285714285;0.0;0.0;0.3;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010975;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.3076923076923077;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.3076923076923077;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.25;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.25;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0
GO:0051965;0.0;0.0;0.25;0.0;0.3333333333333333;0.0;0.14285714285714285;0.42857142857142855;0.5;0.125;0.16666666666666666;0.0;0.5714285714285714;0.375;0.0;0.1111111111111111;0.125;0.3333333333333333;0.0;0.0;0.5;0.2;0.0;0.14285714285714285;0.0;0.5;0.125;0.36363636363636365;0.1111111111111111;0.5;0.0;0.14285714285714285;0.4;0.0;0.5;0.0;0.5;0.0;0.16666666666666666;0.14285714285714285;0.0;0.125;0.5714285714285714;0.09090909090909091;0.0;0.0;0.25;0.36363636363636365;0.23076923076923078;0.375;0.16666666666666666;0.16666666666666666;0.5714285714285714;0.0;0.0;0.0;0.14285714285714285;0.3;0.0;0.5;0.0;0.36363636363636365;0.14285714285714285;0.1111111111111111;0.0;0.0;0.0;0.0;0.42857142857142855;0.125;0.25;0.2;0.14285714285714285;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.4;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.16666666666666666;0.1111111111111111;0.3333333333333333;0.0;0.5;0.0;0.0;0.14285714285714285;0.0;0.2727272727272727;0.0;0.0;1.0;0.0;0.16666666666666666;0.5;0.125;0.0;0.0;0.125;0.16666666666666666;0.0;0.3333333333333333;0.0;0.0;0.5;0.0;0.5;0.0;0.14285714285714285;0.0;0.0;0.0;0.375;0.0;0.0;0.25;0.14285714285714285;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.1111111111111111;0.5714285714285714;0.5;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.1111111111111111;0.0;0.14285714285714285;0.0;0.125;0.0;0.0;0.0;0.3076923076923077;0.375;0.0;0.5714285714285714;0.0;0.125;0.125;0.16666666666666666;0.125;0.1111111111111111;0.375;0.0;0.4444444444444444;0.3;0.14285714285714285;0.16666666666666666
GO:0050910;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1904782;0.0;0.0;0.4166666666666667;0.0;0.4;0.0;0.3;0.25;0.1;0.36363636363636365;0.5;0.0;0.3;0.1;0.0;0.5;0.2727272727272727;0.23076923076923078;0.0;0.0;0.4444444444444444;0.125;0.0;0.2727272727272727;0.0;0.2727272727272727;0.25;0.21428571428571427;0.5;0.2727272727272727;0.0;0.4;0.3333333333333333;0.0;0.1;0.0;0.2727272727272727;0.0;0.1111111111111111;0.4;0.0;0.2727272727272727;0.3;0.2857142857142857;0.0;0.0;0.2857142857142857;0.21428571428571427;0.2857142857142857;0.3;0.4444444444444444;0.3333333333333333;0.3;0.0;0.0;0.0;0.3;0.21428571428571427;0.0;0.2727272727272727;0.0;0.21428571428571427;0.4;0.5;0.0;0.0;0.0;0.0;0.1111111111111111;0.25;0.3076923076923077;0.5;0.3;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.23076923076923078;0.0;0.0;0.16666666666666666;0.0;0.5;0.0;0.25;0.18181818181818182;0.5;0.0;0.2727272727272727;0.0;0.0;0.2222222222222222;0.0;0.3333333333333333;0.0;0.0;0.16666666666666666;0.0;1.0;0.2727272727272727;0.36363636363636365;0.0;0.0;0.5555555555555556;0.75;0.0;0.4;0.0;0.0;0.2727272727272727;0.0;0.25;0.0;0.2222222222222222;0.0;0.0;0.0;0.1;0.0;0.0;0.6;0.4;0.3;0.0;0.0;0.4;0.0;0.3;0.0;0.25;0.2727272727272727;0.3;0.0;0.0;0.0;0.3333333333333333;0.0;0.36363636363636365;0.0;0.0;0.3333333333333333;0.0;0.2222222222222222;0.0;0.2;0.0;0.0;0.0;0.1875;0.1;0.0;0.3;0.0;0.23076923076923078;0.5555555555555556;0.1111111111111111;0.36363636363636365;0.5;0.4444444444444444;0.0;0.25;0.36363636363636365;0.4;0.3333333333333333
GO:0033690;0.0;0.0;0.25;0.0;0.4;0.0;0.2;0.375;0.3333333333333333;0.4444444444444444;0.3333333333333333;0.0;0.5714285714285714;0.3333333333333333;0.0;0.25;0.2727272727272727;0.3;0.0;0.0;0.375;0.1111111111111111;0.0;0.3333333333333333;0.0;0.7142857142857143;0.3;0.36363636363636365;0.25;0.5;0.0;0.3333333333333333;0.2727272727272727;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.2727272727272727;0.5;0.0;0.2727272727272727;0.5714285714285714;0.23076923076923078;0.0;0.0;0.23076923076923078;0.36363636363636365;0.3076923076923077;0.4444444444444444;0.5714285714285714;0.2222222222222222;0.8333333333333334;0.0;0.4;0.0;0.2;0.2727272727272727;0.0;0.5;0.0;0.3333333333333333;0.3333333333333333;0.25;0.0;0.0;0.0;0.0;0.375;0.3;0.25;0.4444444444444444;0.2;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.4;0.0;0.0;0.42857142857142855;0.3333333333333333;0.3333333333333333;0.0;0.1;0.3076923076923077;0.2;0.0;0.5;0.0;0.0;0.09090909090909091;0.0;0.2727272727272727;0.0;0.0;0.5;0.0;0.2727272727272727;1.0;0.18181818181818182;0.375;0.0;0.2727272727272727;0.4;0.0;0.4;0.0;0.3333333333333333;0.7142857142857143;0.0;0.4444444444444444;0.0;0.4;0.0;0.4444444444444444;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.7142857142857143;0.3;0.4;0.0;0.3333333333333333;0.0;0.2;0.0;0.25;0.5;0.375;0.0;0.0;0.0;0.3333333333333333;0.0;0.375;0.0;0.0;0.2727272727272727;0.0;0.36363636363636365;0.0;0.36363636363636365;0.0;0.0;0.0;0.3076923076923077;0.3333333333333333;0.0;0.5714285714285714;0.0;0.2727272727272727;0.2727272727272727;0.2222222222222222;0.3;0.25;0.4444444444444444;0.0;0.4444444444444444;0.36363636363636365;0.3333333333333333;0.2222222222222222
GO:0090027;0.0;0.0;0.2857142857142857;0.0;0.25;0.0;0.3;0.2;0.18181818181818182;0.2727272727272727;0.3;0.0;0.2;0.18181818181818182;0.0;0.3333333333333333;0.2727272727272727;0.16666666666666666;0.0;0.0;0.3333333333333333;0.1;0.0;0.18181818181818182;0.0;0.18181818181818182;0.16666666666666666;0.14285714285714285;0.3333333333333333;0.18181818181818182;0.0;0.3;0.25;0.0;0.18181818181818182;0.0;0.18181818181818182;0.0;0.23076923076923078;0.3;0.0;0.16666666666666666;0.2;0.21428571428571427;0.0;0.0;0.3333333333333333;0.23076923076923078;0.3076923076923077;0.18181818181818182;0.3333333333333333;0.3333333333333333;0.2;0.0;0.0;0.0;0.3;0.15384615384615385;0.0;0.18181818181818182;0.0;0.23076923076923078;0.3;0.3333333333333333;0.0;0.0;0.0;0.0;0.2;0.23076923076923078;0.23076923076923078;0.2727272727272727;0.3;0.0;0.0;0.0;0.0;0.4;0.0;0.15384615384615385;0.0;0.0;0.25;0.3;0.4;0.0;0.09090909090909091;0.07142857142857142;0.3;0.0;0.18181818181818182;0.0;0.0;0.08333333333333333;0.0;0.25;0.0;0.0;0.125;0.0;0.36363636363636365;0.18181818181818182;1.0;0.0;0.0;0.36363636363636365;0.25;0.0;0.25;0.0;0.0;0.18181818181818182;0.0;0.18181818181818182;0.0;0.08333333333333333;0.0;0.2727272727272727;0.0;0.18181818181818182;0.0;0.0;0.3;0.3;0.6666666666666666;0.0;0.0;0.3;0.0;0.3;0.0;0.25;0.2;0.2;0.0;0.0;0.2727272727272727;0.3333333333333333;0.0;0.2;0.0;0.0;0.25;0.0;0.08333333333333333;0.0;0.07692307692307693;0.0;0.0;0.0;0.125;0.18181818181818182;0.0;0.2;0.0;0.16666666666666666;0.36363636363636365;0.2;0.2727272727272727;0.3333333333333333;0.2727272727272727;0.0;0.16666666666666666;0.23076923076923078;0.3;0.3333333333333333
GO:0007186;0.0;0.0;0.2727272727272727;0.0;0.3;0.0;0.0;0.0;0.0;0.3333333333333333;0.375;0.0;0.42857142857142855;0.0;0.0;0.2727272727272727;0.3;0.3;0.0;0.0;0.42857142857142855;0.0;0.0;0.375;0.0;0.375;0.3333333333333333;0.2727272727272727;0.2727272727272727;0.375;0.0;0.375;0.3;0.0;0.0;0.0;0.375;0.0;0.0;0.375;0.0;0.0;0.42857142857142855;0.25;0.0;0.0;0.25;0.2727272727272727;0.25;0.3333333333333333;0.42857142857142855;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.375;0.16666666666666666;0.2727272727272727;0.375;0.2727272727272727;0.0;0.2;0.0;0.0;0.0;0.3333333333333333;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.3;0.2;0.14285714285714285;0.0;0.0;0.375;0.125;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.375;0.0;1.0;0.0;0.3;0.0;0.0;0.3;0.0;0.0;0.375;0.0;0.3333333333333333;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.3333333333333333;0.0;0.0;0.375;0.0;0.0;0.0;0.2727272727272727;0.375;0.42857142857142855;0.0;0.0;0.0;0.375;0.16666666666666666;0.42857142857142855;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.42857142857142855;0.0;0.3;0.3;0.0;0.3333333333333333;0.2727272727272727;0.3333333333333333;0.0;0.3333333333333333;0.2727272727272727;0.375;0.0
GO:0021902;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.14285714285714285;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0060394;0.0;0.0;0.6153846153846154;0.0;0.4;0.0;0.3;0.2;0.18181818181818182;0.36363636363636365;0.5;0.0;0.3;0.25;0.0;0.5;0.4166666666666667;0.3076923076923077;0.0;0.0;0.4444444444444444;0.2727272727272727;0.0;0.2727272727272727;0.0;0.2727272727272727;0.25;0.6363636363636364;0.5;0.36363636363636365;0.0;0.4;0.3333333333333333;0.0;0.18181818181818182;0.0;0.2727272727272727;0.0;0.38461538461538464;0.4;0.0;0.2727272727272727;0.3;0.2857142857142857;0.0;0.0;0.2857142857142857;0.21428571428571427;0.2857142857142857;0.3;0.4444444444444444;0.3333333333333333;0.3;0.0;0.0;0.0;0.3;0.2857142857142857;0.0;0.2727272727272727;0.0;0.21428571428571427;0.4;0.7272727272727273;0.0;0.0;0.0;0.0;0.2;0.3076923076923077;0.8;0.4444444444444444;0.3;0.0;0.0;0.0;0.0;0.75;0.0;0.7;0.0;0.0;0.3333333333333333;0.4;0.5;0.0;0.09090909090909091;0.5833333333333334;0.5;0.0;0.2727272727272727;0.0;0.0;0.08333333333333333;0.0;0.42857142857142855;0.0;0.0;0.125;0.0;0.5555555555555556;0.2727272727272727;0.36363636363636365;0.3;0.0;1.0;0.4;0.0;0.4;0.0;0.2727272727272727;0.2727272727272727;0.0;0.25;0.0;0.3076923076923077;0.0;0.36363636363636365;0.0;0.3333333333333333;0.0;0.0;0.5;0.4;0.3;0.0;0.0;0.4;0.0;0.3;0.0;0.38461538461538464;0.2727272727272727;0.3;0.0;0.0;0.36363636363636365;0.3333333333333333;0.0;0.3;0.0;0.0;0.5454545454545454;0.0;0.5833333333333334;0.0;0.38461538461538464;0.0;0.0;0.0;0.5833333333333334;0.18181818181818182;0.0;0.3;0.0;0.3076923076923077;0.5555555555555556;0.2;0.36363636363636365;0.7272727272727273;0.4444444444444444;0.0;0.25;0.5833333333333334;0.4;0.3333333333333333
GO:1904783;0.0;0.0;0.3076923076923077;0.0;0.5555555555555556;0.0;0.1;0.42857142857142855;0.3;0.25;0.5;0.0;0.4444444444444444;0.3;0.0;0.36363636363636365;0.23076923076923078;0.2727272727272727;0.0;0.0;0.3;0.125;0.0;0.2727272727272727;0.0;0.4;0.25;0.3076923076923077;0.36363636363636365;0.4;0.0;0.2727272727272727;0.23076923076923078;0.0;0.3;0.0;0.2727272727272727;0.0;0.1111111111111111;0.2727272727272727;0.0;0.2727272727272727;0.4444444444444444;0.2;0.0;0.0;0.2;0.3076923076923077;0.2;0.4444444444444444;0.3;0.1111111111111111;0.4444444444444444;0.0;0.0;0.0;0.1;0.25;0.0;0.4;0.0;0.23076923076923078;0.2727272727272727;0.36363636363636365;0.0;0.0;0.0;0.0;0.3333333333333333;0.25;0.21428571428571427;0.8;0.1;0.0;0.0;0.0;0.0;0.4;0.0;0.3333333333333333;0.0;0.0;0.16666666666666666;0.0;0.3;0.0;0.42857142857142855;0.3;0.36363636363636365;0.0;0.4;0.0;0.0;0.375;0.0;0.23076923076923078;0.0;0.0;0.16666666666666666;0.0;0.75;0.4;0.25;0.0;0.0;0.4;1.0;0.0;0.5555555555555556;0.0;0.0;0.4;0.0;0.3;0.0;0.375;0.0;0.0;0.0;0.3;0.0;0.0;0.6;0.2727272727272727;0.25;0.0;0.0;0.2727272727272727;0.0;0.1;0.0;0.21428571428571427;0.3333333333333333;0.3;0.0;0.0;0.0;0.2727272727272727;0.0;0.36363636363636365;0.0;0.0;0.23076923076923078;0.0;0.375;0.0;0.3333333333333333;0.0;0.0;0.0;0.26666666666666666;0.3;0.0;0.4444444444444444;0.0;0.23076923076923078;0.4;0.1111111111111111;0.25;0.36363636363636365;0.625;0.0;0.36363636363636365;0.5;0.2727272727272727;0.1111111111111111
GO:0003382;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.14285714285714285;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0090263;0.0;0.0;0.3076923076923077;0.0;0.5555555555555556;0.0;0.18181818181818182;0.3333333333333333;0.3;0.25;0.5;0.0;0.4444444444444444;0.3;0.0;0.36363636363636365;0.23076923076923078;0.2727272727272727;0.0;0.0;0.3;0.2727272727272727;0.0;0.2727272727272727;0.0;0.4;0.25;0.3076923076923077;0.36363636363636365;0.4;0.0;0.2727272727272727;0.23076923076923078;0.0;0.3;0.0;0.2727272727272727;0.0;0.25;0.2727272727272727;0.0;0.2727272727272727;0.4444444444444444;0.2;0.0;0.0;0.2;0.3076923076923077;0.2;0.4444444444444444;0.3;0.2;0.4444444444444444;0.0;0.0;0.0;0.18181818181818182;0.25;0.0;0.4;0.0;0.23076923076923078;0.2727272727272727;0.36363636363636365;0.0;0.0;0.0;0.0;0.3333333333333333;0.25;0.21428571428571427;0.625;0.18181818181818182;0.0;0.0;0.0;0.0;0.4;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.3;0.0;0.09090909090909091;0.26666666666666666;0.5;0.0;0.4;0.0;0.0;0.08333333333333333;0.0;0.23076923076923078;0.0;0.0;0.3333333333333333;0.0;0.4;0.4;0.25;0.3;0.0;0.4;0.5555555555555556;0.0;1.0;0.0;0.0;0.4;0.0;0.3;0.0;0.3333333333333333;0.0;0.0;0.0;0.3;0.0;0.0;0.5;0.2727272727272727;0.25;0.0;0.0;0.2727272727272727;0.0;0.18181818181818182;0.0;0.21428571428571427;0.3333333333333333;0.3;0.0;0.0;0.0;0.2727272727272727;0.0;0.3;0.0;0.0;0.23076923076923078;0.0;0.3076923076923077;0.0;0.3076923076923077;0.0;0.0;0.0;0.26666666666666666;0.3;0.0;0.4444444444444444;0.0;0.23076923076923078;0.75;0.2;0.25;0.36363636363636365;0.625;0.0;0.36363636363636365;0.5;0.2727272727272727;0.2
GO:0060712;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007224;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.375;0.0;0.0;0.0;0.2727272727272727;0.2727272727272727;0.0;0.0;0.375;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.3;0.25;0.25;0.3333333333333333;0.0;0.3333333333333333;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.0;0.375;0.23076923076923078;0.0;0.0;0.23076923076923078;0.25;0.23076923076923078;0.0;0.375;0.0;0.375;0.0;0.0;0.0;0.0;0.25;0.0;0.3333333333333333;0.16666666666666666;0.25;0.3333333333333333;0.25;0.0;0.2;0.0;0.0;0.0;0.3;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.2;0.14285714285714285;0.0;0.0;0.3333333333333333;0.125;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;1.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.16666666666666666;0.375;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.3;0.0;0.3333333333333333;0.0
