;GO:2000480;GO:0033144;GO:0034199;GO:1904695;GO:0051491;GO:1901224;GO:0051091;GO:0002363;GO:0090051;GO:0006686;GO:0007016;GO:0021795;GO:0003334;GO:0030307;GO:0001666;GO:0071377;GO:0010812;GO:0001947;GO:0001829;GO:0042789;GO:0038027;GO:1904504;GO:0045773;GO:0007266;GO:0009725;GO:0003100;GO:0009967;GO:0051016;GO:2000406;GO:0048010;GO:0051893;GO:0097498;GO:0048015;GO:0051496;GO:0048013;GO:0070830;GO:0071803;GO:0051017;GO:0035385;GO:0070507;GO:0060261;GO:0008285;GO:0090398;GO:0046512;GO:0051150;GO:0043123;GO:0048812;GO:0046513;GO:0043124;GO:0046511;GO:0046638;GO:0043525;GO:1903427;GO:0048538;GO:0043524;GO:2000811;GO:0060947;GO:0071277;GO:0045792;GO:0051384;GO:0030521;GO:0016579;GO:0090324;GO:1903673;GO:0048821;GO:0048666;GO:0005980;GO:0061621;GO:0005978;GO:0030517;GO:0010764;GO:0003091;GO:0045727;GO:0007179;GO:0002042;GO:0046016;GO:0043542;GO:0008306;GO:0043149;GO:0043547;GO:0003257;GO:0009749;GO:0010735;GO:0071333;GO:0030220;GO:0016055;GO:0055003;GO:0060292;GO:0007186;GO:0045214;GO:0003382;GO:1900222;GO:0043312;GO:0021861;GO:0007616;GO:0043280;GO:0001998;GO:0051056;GO:0010628;GO:0030336;GO:0090307;GO:0008360;GO:0019934;GO:0046716;GO:0033561;GO:1902894;GO:0022028;GO:0043200;GO:0046039;GO:1902895;GO:1904837;GO:0045987;GO:0000122;GO:0050773;GO:0045471;GO:0050771;GO:0050772;GO:0001569;GO:0043297;GO:0045198;GO:0035855;GO:0019388;GO:0060071;GO:1990869;GO:0060193;GO:0031532;GO:0032467;GO:0060693;GO:0006351;GO:0031098;GO:0060218;GO:0006357;GO:0090090;GO:0071222;GO:0030838;GO:0071346;GO:0030950;GO:0030036;GO:0071902
GO:0035855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.26666666666666666;0.15384615384615385;0.14285714285714285;0.16666666666666666;0.0;0.0;0.13333333333333333;0.0;0.14285714285714285;0.18181818181818182;0.1111111111111111;0.15384615384615385;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.2;0.0;0.13333333333333333;0.0;0.14285714285714285;0.14285714285714285;0.0;0.13333333333333333;0.15384615384615385;0.0;0.15384615384615385;0.15384615384615385;0.0;0.0;0.0;0.5454545454545454;0.25;0.0;0.0;0.14285714285714285;0.26666666666666666;0.0;0.25;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.14285714285714285;0.3076923076923077;0.3076923076923077;0.0;0.13333333333333333;0.125;0.0;0.14285714285714285;0.16666666666666666;0.18181818181818182;0.26666666666666666;0.09090909090909091;0.13333333333333333;0.0;0.0;0.0;0.0;0.13333333333333333;0.125;0.21052631578947367;0.14285714285714285;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.26666666666666666;0.16666666666666666;0.14285714285714285;0.13333333333333333;0.0;0.16666666666666666;0.14285714285714285;0.15384615384615385;0.0;0.125;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.3333333333333333;0.0;0.0;0.14285714285714285;0.0;0.11764705882352941;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.15384615384615385;0.15384615384615385;1.0;0.0;0.125;0.3076923076923077;0.0;0.3076923076923077;0.0;0.0;0.125;0.15384615384615385;0.16666666666666666;0.0;0.0;0.15384615384615385;0.2222222222222222;0.15384615384615385;0.3076923076923077;0.3333333333333333;0.0
GO:0019388;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.35294117647058826;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.5882352941176471;0.5833333333333334;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0060071;0.08695652173913043;0.1111111111111111;0.08695652173913043;0.1;0.1;0.10526315789473684;0.09090909090909091;0.125;0.45454545454545453;0.21052631578947367;0.11764705882352941;0.1111111111111111;0.125;0.11764705882352941;0.0;0.10526315789473684;0.11764705882352941;0.0;0.13333333333333333;0.09090909090909091;0.11764705882352941;0.1;0.09090909090909091;0.10526315789473684;0.0;0.1111111111111111;0.11764705882352941;0.16666666666666666;0.09523809523809523;0.10526315789473684;0.1111111111111111;0.0;0.1111111111111111;0.09090909090909091;0.10526315789473684;0.11764705882352941;0.10526315789473684;0.11764705882352941;0.11764705882352941;0.1111111111111111;0.08695652173913043;0.125;0.26666666666666666;0.2;0.11764705882352941;0.10526315789473684;0.1111111111111111;0.21052631578947367;0.10526315789473684;0.2;0.47619047619047616;0.10526315789473684;0.1111111111111111;0.0;0.10526315789473684;0.10526315789473684;0.1111111111111111;0.23529411764705882;0.23529411764705882;0.0;0.10526315789473684;0.1;0.09090909090909091;0.1111111111111111;0.125;0.13333333333333333;0.21052631578947367;0.07692307692307693;0.10526315789473684;0.09090909090909091;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.10526315789473684;0.1;0.17391304347826086;0.1111111111111111;0.0;0.10526315789473684;0.11764705882352941;0.08333333333333333;0.0;0.08695652173913043;0.21052631578947367;0.125;0.1111111111111111;0.10526315789473684;0.10526315789473684;0.125;0.1111111111111111;0.11764705882352941;0.125;0.1;0.11764705882352941;0.0;0.08695652173913043;0.1;0.1111111111111111;0.11764705882352941;0.1111111111111111;0.10526315789473684;0.11764705882352941;0.10526315789473684;0.25;0.1111111111111111;0.08695652173913043;0.1111111111111111;0.0;0.09523809523809523;0.08695652173913043;0.125;0.10526315789473684;0.09090909090909091;0.1;0.0;0.09523809523809523;0.09523809523809523;0.0;0.11764705882352941;0.11764705882352941;0.125;0.0;1.0;0.23529411764705882;0.11764705882352941;0.23529411764705882;0.1111111111111111;0.7058823529411765;0.1;0.11764705882352941;0.125;0.09523809523809523;0.10526315789473684;0.11764705882352941;0.18181818181818182;0.11764705882352941;0.23529411764705882;0.25;0.09090909090909091
GO:1990869;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.25;0.14285714285714285;0.13333333333333333;0.3076923076923077;0.0;0.3076923076923077;0.625;0.0;0.0;0.16666666666666666;0.10526315789473684;0.2857142857142857;0.0;0.0;0.25;0.6666666666666666;0.0;0.0;0.19047619047619047;0.0;0.25;0.0;0.0;0.26666666666666666;0.0;0.25;0.2857142857142857;0.0;0.2857142857142857;0.2857142857142857;0.0;0.0;0.0;0.5;0.23529411764705882;0.0;0.0;0.26666666666666666;0.25;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.5714285714285714;0.2857142857142857;0.5333333333333333;0.25;0.11764705882352941;0.0;0.26666666666666666;0.3076923076923077;0.3333333333333333;0.25;0.17391304347826086;0.25;0.0;0.0;0.0;0.0;0.25;0.11764705882352941;0.4;0.13333333333333333;0.0;0.25;0.0;0.0;0.5333333333333333;0.0;0.625;0.3076923076923077;0.26666666666666666;0.25;0.0;0.3076923076923077;0.26666666666666666;0.2857142857142857;0.0;0.11764705882352941;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.25;0.3076923076923077;0.0;0.0;0.13333333333333333;0.6153846153846154;0.2222222222222222;0.0;0.15384615384615385;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.3076923076923077;0.0;0.23529411764705882;1.0;0.0;0.2857142857142857;0.0;0.0;0.11764705882352941;0.42857142857142855;0.15384615384615385;0.0;0.0;0.7142857142857143;0.21052631578947367;0.8571428571428571;0.2857142857142857;0.3076923076923077;0.0
GO:0060193;0.4;0.26666666666666666;0.5;0.11764705882352941;0.23529411764705882;0.25;0.42105263157894735;0.0;0.21052631578947367;0.0;0.14285714285714285;0.0;0.0;0.2857142857142857;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.14285714285714285;0.23529411764705882;0.21052631578947367;0.125;0.0;0.13333333333333333;0.2857142857142857;0.19047619047619047;0.2222222222222222;0.125;0.26666666666666666;0.0;0.13333333333333333;0.21052631578947367;0.125;0.0;0.25;0.0;0.14285714285714285;0.26666666666666666;0.2;0.3076923076923077;0.0;0.0;0.2857142857142857;0.25;0.0;0.0;0.25;0.0;0.2222222222222222;0.25;0.26666666666666666;0.0;0.25;0.25;0.0;0.0;0.2857142857142857;0.0;0.125;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.25;0.26666666666666666;0.25;0.125;0.0;0.2;0.0;0.0;0.0;0.8571428571428571;0.09523809523809523;0.0;0.2;0.25;0.0;0.13333333333333333;0.0;0.25;0.15384615384615385;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.6;0.23529411764705882;0.26666666666666666;0.2857142857142857;0.26666666666666666;0.0;0.2857142857142857;0.125;0.3076923076923077;0.26666666666666666;0.2;0.0;0.0;0.0;0.2;0.0;0.25;0.21052631578947367;0.11764705882352941;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;1.0;0.0;0.26666666666666666;0.2857142857142857;0.0;0.14285714285714285;0.0;0.2222222222222222;0.25;0.0;0.21052631578947367;0.0;0.0;0.0;0.5263157894736842
GO:0031532;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.25;0.7142857142857143;0.13333333333333333;0.3076923076923077;0.0;0.0;0.25;0.0;0.0;0.16666666666666666;0.10526315789473684;0.2857142857142857;0.0;0.0;0.25;0.0;0.0;0.0;0.19047619047619047;0.0;0.25;0.0;0.0;0.26666666666666666;0.0;0.25;0.2857142857142857;0.0;0.2857142857142857;0.2857142857142857;0.0;0.0;0.0;0.3333333333333333;0.23529411764705882;0.0;0.0;0.26666666666666666;0.25;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.2857142857142857;0.42857142857142855;0.0;0.25;0.11764705882352941;0.0;0.26666666666666666;0.3076923076923077;0.3333333333333333;0.25;0.17391304347826086;0.25;0.0;0.0;0.0;0.0;0.25;0.11764705882352941;0.2;0.13333333333333333;0.0;0.75;0.0;0.0;0.0;0.0;0.25;0.3076923076923077;0.26666666666666666;0.25;0.0;0.3076923076923077;0.8;0.2857142857142857;0.0;0.11764705882352941;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.25;0.3076923076923077;0.0;0.0;0.13333333333333333;0.0;0.2222222222222222;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.3076923076923077;0.0;0.23529411764705882;0.2857142857142857;0.0;1.0;0.0;0.0;0.11764705882352941;0.2857142857142857;0.15384615384615385;0.0;0.0;0.14285714285714285;0.3157894736842105;0.14285714285714285;0.8571428571428571;0.9230769230769231;0.0
GO:0032467;0.38095238095238093;0.5;0.47619047619047616;0.4444444444444444;0.4444444444444444;0.5882352941176471;0.4;0.0;0.3;0.0;0.13333333333333333;0.0;0.0;0.6666666666666666;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.5333333333333333;0.5555555555555556;0.5;0.11764705882352941;0.0;0.125;0.6666666666666666;0.36363636363636365;0.42105263157894735;0.11764705882352941;0.5;0.0;0.125;0.4;0.11764705882352941;0.0;0.5882352941176471;0.0;0.5333333333333333;0.5;0.47619047619047616;0.5714285714285714;0.0;0.0;0.5333333333333333;0.5882352941176471;0.0;0.0;0.47058823529411764;0.0;0.5263157894736842;0.5882352941176471;0.5;0.0;0.47058823529411764;0.47058823529411764;0.0;0.0;0.26666666666666666;0.0;0.11764705882352941;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.47058823529411764;0.25;0.5882352941176471;0.11764705882352941;0.0;0.38095238095238093;0.0;0.0;0.0;0.26666666666666666;0.09090909090909091;0.0;0.38095238095238093;0.23529411764705882;0.0;0.125;0.0;0.47058823529411764;0.5714285714285714;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.47619047619047616;0.2222222222222222;0.5;0.5333333333333333;0.5;0.0;0.5333333333333333;0.11764705882352941;0.2857142857142857;0.25;0.38095238095238093;0.0;0.0;0.0;0.38095238095238093;0.0;0.47058823529411764;0.4;0.1111111111111111;0.0;0.42105263157894735;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.26666666666666666;0.0;1.0;0.4;0.0;0.5333333333333333;0.0;0.42105263157894735;0.47058823529411764;0.0;0.5;0.0;0.0;0.0;0.5
GO:0060693;0.2;0.4;0.2;0.11764705882352941;0.35294117647058826;0.375;0.3157894736842105;0.0;0.5263157894736842;0.0;0.14285714285714285;0.0;0.0;0.42857142857142855;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.14285714285714285;0.35294117647058826;0.21052631578947367;0.125;0.0;0.13333333333333333;0.42857142857142855;0.2857142857142857;0.3333333333333333;0.125;0.4;0.0;0.13333333333333333;0.3157894736842105;0.125;0.0;0.375;0.0;0.14285714285714285;0.4;0.3;0.46153846153846156;0.0;0.0;0.5714285714285714;0.375;0.0;0.0;0.375;0.0;0.5555555555555556;0.375;0.4;0.0;0.375;0.375;0.0;0.0;0.2857142857142857;0.0;0.125;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.375;0.26666666666666666;0.375;0.125;0.0;0.3;0.0;0.0;0.0;0.2857142857142857;0.09523809523809523;0.0;0.3;0.25;0.0;0.13333333333333333;0.0;0.375;0.15384615384615385;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.3;0.23529411764705882;0.4;0.42857142857142855;0.4;0.0;0.7142857142857143;0.125;0.3076923076923077;0.26666666666666666;0.3;0.0;0.0;0.0;0.3;0.0;0.5;0.3157894736842105;0.11764705882352941;0.0;0.5555555555555556;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.7058823529411765;0.0;0.2857142857142857;0.0;0.4;1.0;0.0;0.14285714285714285;0.0;0.3333333333333333;0.375;0.0;0.3157894736842105;0.0;0.0;0.0;0.21052631578947367
GO:0006351;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.42105263157894735;0.11764705882352941;0.1111111111111111;0.125;0.0;0.0;0.10526315789473684;0.0;0.0;0.13333333333333333;0.36363636363636365;0.11764705882352941;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.08333333333333333;0.0;0.10526315789473684;0.0;0.0;0.1111111111111111;0.0;0.10526315789473684;0.11764705882352941;0.0;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.13333333333333333;0.4;0.0;0.0;0.1111111111111111;0.42105263157894735;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.11764705882352941;0.11764705882352941;0.0;0.10526315789473684;0.4;0.0;0.1111111111111111;0.125;0.13333333333333333;0.42105263157894735;0.23076923076923078;0.631578947368421;0.0;0.0;0.0;0.0;0.10526315789473684;0.1;0.08695652173913043;0.1111111111111111;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.10526315789473684;0.125;0.1111111111111111;0.10526315789473684;0.0;0.125;0.1111111111111111;0.11764705882352941;0.0;0.1;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.10526315789473684;0.125;0.0;0.0;0.1111111111111111;0.0;0.2857142857142857;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.11764705882352941;0.125;0.2222222222222222;0.1;0.11764705882352941;0.0;0.11764705882352941;0.0;0.0;1.0;0.11764705882352941;0.125;0.0;0.0;0.11764705882352941;0.09090909090909091;0.11764705882352941;0.11764705882352941;0.125;0.0
GO:0031098;0.1;0.13333333333333333;0.1;0.11764705882352941;0.11764705882352941;0.125;0.10526315789473684;0.15384615384615385;0.10526315789473684;0.25;0.14285714285714285;0.13333333333333333;0.15384615384615385;0.5714285714285714;0.46153846153846156;0.375;0.14285714285714285;0.0;0.16666666666666666;0.10526315789473684;0.14285714285714285;0.47058823529411764;0.10526315789473684;0.125;0.3333333333333333;0.13333333333333333;0.14285714285714285;0.38095238095238093;0.1111111111111111;0.125;0.5333333333333333;0.0;0.13333333333333333;0.42105263157894735;0.125;0.14285714285714285;0.125;0.14285714285714285;0.14285714285714285;0.5333333333333333;0.4;0.6153846153846154;0.6666666666666666;0.23529411764705882;0.5714285714285714;0.125;0.13333333333333333;0.25;0.125;0.23529411764705882;0.4444444444444444;0.5;0.13333333333333333;0.0;0.5;0.5;0.13333333333333333;0.42857142857142855;0.2857142857142857;0.26666666666666666;0.125;0.11764705882352941;0.42105263157894735;0.13333333333333333;0.15384615384615385;0.16666666666666666;0.25;0.08695652173913043;0.125;0.10526315789473684;0.125;0.13333333333333333;0.5;0.125;0.11764705882352941;0.3;0.13333333333333333;0.0;0.125;0.14285714285714285;0.09523809523809523;0.26666666666666666;0.4;0.375;0.15384615384615385;0.13333333333333333;0.125;0.125;0.15384615384615385;0.13333333333333333;0.14285714285714285;0.15384615384615385;0.11764705882352941;0.14285714285714285;0.0;0.4;0.11764705882352941;0.13333333333333333;0.14285714285714285;0.13333333333333333;0.125;0.14285714285714285;0.125;0.3076923076923077;0.13333333333333333;0.4;0.13333333333333333;0.3076923076923077;0.1111111111111111;0.4;0.15384615384615385;0.125;0.42105263157894735;0.11764705882352941;0.3076923076923077;0.1111111111111111;0.1111111111111111;0.0;0.14285714285714285;0.14285714285714285;0.15384615384615385;0.0;0.11764705882352941;0.42857142857142855;0.14285714285714285;0.2857142857142857;0.5333333333333333;0.14285714285714285;0.11764705882352941;1.0;0.15384615384615385;0.1111111111111111;0.125;0.14285714285714285;0.42105263157894735;0.14285714285714285;0.2857142857142857;0.3076923076923077;0.10526315789473684
GO:0060218;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.13333333333333333;0.15384615384615385;0.14285714285714285;0.16666666666666666;0.0;0.0;0.13333333333333333;0.0;0.14285714285714285;0.18181818181818182;0.1111111111111111;0.15384615384615385;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.1;0.0;0.13333333333333333;0.0;0.14285714285714285;0.14285714285714285;0.0;0.13333333333333333;0.15384615384615385;0.0;0.15384615384615385;0.15384615384615385;0.0;0.0;0.0;0.36363636363636365;0.125;0.0;0.0;0.14285714285714285;0.13333333333333333;0.0;0.125;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.14285714285714285;0.15384615384615385;0.15384615384615385;0.0;0.13333333333333333;0.125;0.0;0.14285714285714285;0.16666666666666666;0.18181818181818182;0.13333333333333333;0.09090909090909091;0.13333333333333333;0.0;0.0;0.0;0.0;0.13333333333333333;0.125;0.10526315789473684;0.14285714285714285;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.13333333333333333;0.16666666666666666;0.14285714285714285;0.13333333333333333;0.0;0.16666666666666666;0.14285714285714285;0.15384615384615385;0.0;0.125;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.16666666666666666;0.0;0.0;0.14285714285714285;0.0;0.11764705882352941;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.15384615384615385;0.15384615384615385;0.16666666666666666;0.0;0.125;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.125;0.15384615384615385;1.0;0.0;0.0;0.15384615384615385;0.1111111111111111;0.15384615384615385;0.15384615384615385;0.16666666666666666;0.0
GO:0006357;0.4166666666666667;0.42105263157894735;0.4166666666666667;0.09523809523809523;0.2857142857142857;0.4;0.8695652173913043;0.0;0.2608695652173913;0.0;0.1111111111111111;0.0;0.0;0.4444444444444444;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.1111111111111111;0.47619047619047616;0.17391304347826086;0.1;0.0;0.10526315789473684;0.4444444444444444;0.32;0.2727272727272727;0.1;0.42105263157894735;0.0;0.10526315789473684;0.34782608695652173;0.1;0.0;0.4;0.0;0.1111111111111111;0.42105263157894735;0.9166666666666666;0.47058823529411764;0.0;0.0;0.4444444444444444;0.4;0.0;0.0;0.4;0.0;0.36363636363636365;0.4;0.5263157894736842;0.0;0.4;0.4;0.0;0.0;0.2222222222222222;0.0;0.1;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.17391304347826086;0.4;0.21052631578947367;0.7;0.1;0.0;0.8333333333333334;0.0;0.0;0.0;0.2222222222222222;0.88;0.0;0.9166666666666666;0.2;0.0;0.10526315789473684;0.0;0.4;0.47058823529411764;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.3333333333333333;0.19047619047619047;0.42105263157894735;0.6666666666666666;0.42105263157894735;0.0;0.2222222222222222;0.1;0.23529411764705882;0.21052631578947367;0.9166666666666666;0.0;0.0;0.0;0.9166666666666666;0.0;0.3;0.9565217391304348;0.09523809523809523;0.0;0.09090909090909091;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.2222222222222222;0.0;0.42105263157894735;0.3333333333333333;0.0;0.1111111111111111;0.0;1.0;0.4;0.0;0.34782608695652173;0.0;0.0;0.0;0.43478260869565216
GO:0090090;0.45454545454545453;0.8235294117647058;0.36363636363636365;0.10526315789473684;0.3157894736842105;0.6666666666666666;0.2857142857142857;0.0;0.38095238095238093;0.0;0.125;0.0;0.0;0.5;0.0;0.0;0.625;0.0;0.0;0.0;0.125;0.42105263157894735;0.19047619047619047;0.1111111111111111;0.0;0.11764705882352941;0.75;0.43478260869565216;0.3;0.1111111111111111;0.47058823529411764;0.0;0.11764705882352941;0.38095238095238093;0.1111111111111111;0.0;0.4444444444444444;0.0;0.125;0.47058823529411764;0.36363636363636365;0.6666666666666666;0.0;0.0;0.5;0.6666666666666666;0.0;0.0;0.7777777777777778;0.0;0.4;0.4444444444444444;0.5882352941176471;0.0;0.5555555555555556;0.5555555555555556;0.0;0.0;0.25;0.0;0.1111111111111111;0.0;0.47619047619047616;0.0;0.0;0.0;0.0;0.0;0.0;0.47619047619047616;0.5555555555555556;0.23529411764705882;0.4444444444444444;0.1111111111111111;0.0;0.36363636363636365;0.0;0.0;0.0;0.25;0.08695652173913043;0.0;0.36363636363636365;0.2222222222222222;0.0;0.11764705882352941;0.0;0.5555555555555556;0.5333333333333333;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.36363636363636365;0.21052631578947367;0.7058823529411765;0.375;0.5882352941176471;0.0;0.25;0.1111111111111111;0.26666666666666666;0.23529411764705882;0.36363636363636365;0.0;0.0;0.0;0.36363636363636365;0.0;0.3333333333333333;0.38095238095238093;0.10526315789473684;0.0;0.5;0.1;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.25;0.0;0.47058823529411764;0.375;0.0;0.125;0.0;0.4;1.0;0.0;0.38095238095238093;0.0;0.0;0.0;0.19047619047619047
GO:0071222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.125;0.14285714285714285;0.13333333333333333;0.15384615384615385;0.0;0.3076923076923077;0.625;0.0;0.0;0.16666666666666666;0.10526315789473684;0.14285714285714285;0.0;0.0;0.125;0.3333333333333333;0.0;0.0;0.09523809523809523;0.0;0.125;0.0;0.0;0.13333333333333333;0.0;0.125;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.3333333333333333;0.11764705882352941;0.0;0.0;0.13333333333333333;0.125;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.5714285714285714;0.14285714285714285;0.6666666666666666;0.125;0.11764705882352941;0.0;0.13333333333333333;0.15384615384615385;0.16666666666666666;0.125;0.08695652173913043;0.125;0.0;0.0;0.0;0.0;0.125;0.11764705882352941;0.4;0.13333333333333333;0.0;0.125;0.0;0.0;0.5333333333333333;0.0;0.625;0.15384615384615385;0.13333333333333333;0.125;0.0;0.15384615384615385;0.13333333333333333;0.14285714285714285;0.0;0.11764705882352941;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.125;0.15384615384615385;0.0;0.0;0.13333333333333333;0.6153846153846154;0.1111111111111111;0.0;0.15384615384615385;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.15384615384615385;0.0;0.11764705882352941;0.7142857142857143;0.0;0.14285714285714285;0.0;0.0;0.11764705882352941;0.14285714285714285;0.15384615384615385;0.0;0.0;1.0;0.10526315789473684;0.14285714285714285;0.14285714285714285;0.15384615384615385;0.0
GO:0030838;0.32;0.4;0.4;0.36363636363636365;0.45454545454545453;0.47619047619047616;0.3333333333333333;0.2222222222222222;0.25;0.19047619047619047;0.10526315789473684;0.1;0.2222222222222222;0.5263157894736842;0.0;0.19047619047619047;0.42105263157894735;0.0;0.11764705882352941;0.08333333333333333;0.42105263157894735;0.45454545454545453;0.4166666666666667;0.19047619047619047;0.0;0.1;0.5263157894736842;0.8461538461538461;0.34782608695652173;0.19047619047619047;0.5;0.0;0.2;0.5833333333333334;0.19047619047619047;0.3157894736842105;0.6666666666666666;0.3157894736842105;0.42105263157894735;0.7;0.56;0.4444444444444444;0.23529411764705882;0.18181818181818182;0.42105263157894735;0.47619047619047616;0.3;0.19047619047619047;0.38095238095238093;0.18181818181818182;0.43478260869565216;0.47619047619047616;0.4;0.0;0.38095238095238093;0.38095238095238093;0.1;0.21052631578947367;0.5263157894736842;0.0;0.19047619047619047;0.09090909090909091;0.3333333333333333;0.2;0.2222222222222222;0.23529411764705882;0.19047619047619047;0.14285714285714285;0.19047619047619047;0.4166666666666667;0.38095238095238093;0.3;0.47619047619047616;0.19047619047619047;0.09090909090909091;0.32;0.1;0.0;0.2857142857142857;0.21052631578947367;0.07692307692307693;0.0;0.32;0.2857142857142857;0.2222222222222222;0.2;0.2857142857142857;0.2857142857142857;0.4444444444444444;0.3;0.21052631578947367;0.3333333333333333;0.09090909090909091;0.21052631578947367;0.0;0.4;0.36363636363636365;0.4;0.42105263157894735;0.4;0.2857142857142857;0.5263157894736842;0.19047619047619047;0.2222222222222222;0.3;0.32;0.1;0.0;0.17391304347826086;0.32;0.2222222222222222;0.38095238095238093;0.3333333333333333;0.45454545454545453;0.0;0.43478260869565216;0.5217391304347826;0.0;0.21052631578947367;0.10526315789473684;0.2222222222222222;0.0;0.18181818181818182;0.21052631578947367;0.21052631578947367;0.3157894736842105;0.5;0.3157894736842105;0.09090909090909091;0.42105263157894735;0.1111111111111111;0.34782608695652173;0.38095238095238093;0.10526315789473684;1.0;0.10526315789473684;0.21052631578947367;0.2222222222222222;0.4166666666666667
