;GO:0015671;GO:0016925;GO:0015031;GO:1901741;GO:0022008;GO:0042531;GO:0051091;GO:0051092;GO:0045766;GO:0007016;GO:0002237;GO:0001666;GO:0046580;GO:0001942;GO:0045892;GO:0048368;GO:0030308;GO:0002638;GO:2000353;GO:0010811;GO:0019886;GO:0032600;GO:0042307;GO:0071805;GO:0065003;GO:0007264;GO:0051260;GO:0007268;GO:0007266;GO:1903413;GO:0000226;GO:1903416;GO:0048010;GO:0051013;GO:0002768;GO:0001954;GO:2000768;GO:0048013;GO:0030890;GO:0033762;GO:0086091;GO:0001959;GO:0034614;GO:0043406;GO:0035023;GO:0043407;GO:1904478;GO:0090037;GO:0008285;GO:0043123;GO:0045786;GO:0038095;GO:0097190;GO:0060548;GO:0007595;GO:0097193;GO:0038096;GO:0045944;GO:0001890;GO:0060940;GO:0042832;GO:0043249;GO:0002455;GO:0043491;GO:0071392;GO:0051387;GO:0097068;GO:0051023;GO:0000281;GO:0050859;GO:0032782;GO:0071312;GO:0050852;GO:0034163;GO:0033590;GO:0043537;GO:0031295;GO:1901652;GO:0048304;GO:0043410;GO:0043536;GO:0050982;GO:0071260;GO:0071300;GO:0001657;GO:0072112;GO:0006309;GO:0032496;GO:0032376;GO:0033189;GO:0071549;GO:0086073;GO:0043549;GO:0034394;GO:0040037;GO:1904498;GO:0061098;GO:0007179;GO:0060449;GO:0002283;GO:0051291;GO:0042059;GO:0043547;GO:0006367;GO:0002159;GO:0006636;GO:0043031;GO:0045332;GO:1990963;GO:0044089;GO:0051607;GO:0016055;GO:0048041;GO:1905184;GO:0071217;GO:1905233;GO:1905232;GO:0034260;GO:1905231;GO:1905237;GO:0007186;GO:1905235;GO:0090263;GO:0045577;GO:0043552;GO:0042100;GO:0043312;GO:0043278;GO:0003143;GO:1901557;GO:0042104;GO:0042744;GO:0032913;GO:0071681;GO:0033209;GO:0009914;GO:0007218;GO:0061092;GO:0001759;GO:0032597;GO:0072139;GO:0010469;GO:0010623;GO:0030334;GO:0030336;GO:0072659;GO:0070948;GO:0033280;GO:0000915;GO:0008361;GO:1902259;GO:0048339;GO:0001570;GO:0000122;GO:0010839;GO:0006855;GO:0050892;GO:0071475;GO:2000736;GO:0034644;GO:0098911;GO:0071236;GO:0050777;GO:0035335;GO:2001025;GO:0050776;GO:0036146;GO:0060333;GO:0006351;GO:0060856;GO:0007565;GO:0043215;GO:0002673;GO:0006874;GO:0007204;GO:0000132;GO:0032735;GO:0071222;GO:0070373;GO:0006508;GO:0043065;GO:0071347;GO:0030032;GO:0035329;GO:0031122;GO:0036018
GO:0071217;0.0;0.26666666666666666;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.16666666666666666;0.8;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.26666666666666666;0.2;0.3333333333333333;0.16666666666666666;0.3076923076923077;0.2857142857142857;0.5;0.36363636363636365;0.4;0.2857142857142857;0.3333333333333333;0.3333333333333333;0.0;0.0;0.2857142857142857;0.0;0.3076923076923077;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.36363636363636365;0.0;0.0;0.3333333333333333;0.25;0.0;0.0;0.3076923076923077;0.6666666666666666;0.4;0.3076923076923077;0.3333333333333333;0.5;0.0;0.3333333333333333;0.0;0.36363636363636365;0.0;0.0;0.5;0.25;0.0;0.3076923076923077;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.6;0.7272727272727273;0.5;0.0;0.15384615384615385;0.26666666666666666;0.7272727272727273;0.0;0.46153846153846156;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.15384615384615385;0.16666666666666666;0.0;0.0;0.26666666666666666;0.16666666666666666;0.26666666666666666;0.0;0.14285714285714285;0.4;0.0;0.6666666666666666;0.3076923076923077;0.14285714285714285;0.0;1.0;0.3076923076923077;0.6153846153846154;0.0;0.5;0.3333333333333333;0.36363636363636365;0.36363636363636365;0.0;0.0;0.0;0.3333333333333333;0.13333333333333333;0.3076923076923077;0.0;0.36363636363636365;0.0;0.3333333333333333;0.0;0.5;0.3076923076923077;0.0;0.3333333333333333;0.26666666666666666;0.0;0.11764705882352941;0.15384615384615385;0.0;0.4;0.0;0.0;0.0;0.0;0.3076923076923077;0.2857142857142857;0.36363636363636365;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.46153846153846156;0.0;0.6;0.0;0.2857142857142857;0.0;0.0;0.5454545454545454;0.3076923076923077;0.13333333333333333;0.4;0.0;0.0;0.0;0.26666666666666666;0.23529411764705882;0.2857142857142857;0.0;0.6666666666666666;0.0;0.0;0.0;0.5;0.16666666666666666;0.3333333333333333;0.3333333333333333;0.5
GO:1905233;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.25;0.0;0.6666666666666666;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.5;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.3076923076923077;0.2857142857142857;0.4;0.0;0.0;0.0;0.42857142857142855;0.0;0.5;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.3076923076923077;1.0;0.5;0.0;0.5333333333333333;0.5333333333333333;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.875;0.0;0.5714285714285714;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.25;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.5333333333333333
GO:1905232;0.0;0.2222222222222222;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.13333333333333333;0.6153846153846154;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.2222222222222222;0.15384615384615385;0.26666666666666666;0.13333333333333333;0.375;0.23529411764705882;0.6666666666666666;0.2857142857142857;0.6153846153846154;0.23529411764705882;0.26666666666666666;0.26666666666666666;0.0;0.0;0.23529411764705882;0.0;0.5;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.2857142857142857;0.0;0.0;0.26666666666666666;0.21052631578947367;0.0;0.0;0.25;0.26666666666666666;0.3076923076923077;0.25;0.26666666666666666;0.6666666666666666;0.0;0.8;0.0;0.2857142857142857;0.0;0.0;0.8;0.21052631578947367;0.0;0.5;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.46153846153846156;0.5714285714285714;0.6666666666666666;0.0;0.125;0.2222222222222222;0.5714285714285714;0.0;0.75;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.125;0.13333333333333333;0.0;0.0;0.2222222222222222;0.13333333333333333;0.2222222222222222;0.0;0.11764705882352941;0.3076923076923077;0.0;0.13333333333333333;0.25;0.11764705882352941;0.0;0.6153846153846154;0.5;1.0;0.0;0.6666666666666666;0.5333333333333333;0.2857142857142857;0.5714285714285714;0.0;0.0;0.0;0.26666666666666666;0.1111111111111111;0.5;0.0;0.5714285714285714;0.0;0.26666666666666666;0.0;0.6666666666666666;0.25;0.0;0.26666666666666666;0.2222222222222222;0.0;0.1;0.125;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.5;0.23529411764705882;0.2857142857142857;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.375;0.0;0.375;0.0;0.6153846153846154;0.0;0.23529411764705882;0.0;0.0;0.5714285714285714;0.25;0.1111111111111111;0.3076923076923077;0.0;0.0;0.0;0.2222222222222222;0.2;0.23529411764705882;0.0;0.6666666666666666;0.0;0.0;0.0;0.6666666666666666;0.13333333333333333;0.26666666666666666;0.26666666666666666;0.6666666666666666
GO:0034260;0.0;0.0;0.0;0.35294117647058826;0.0;0.3157894736842105;0.3157894736842105;0.3;0.4;0.14285714285714285;0.0;0.0;0.47058823529411764;0.0;0.4444444444444444;0.0;0.5714285714285714;0.5333333333333333;0.35294117647058826;0.46153846153846156;0.0;0.0;0.35294117647058826;0.0;0.0;0.14285714285714285;0.0;0.0;0.125;0.0;0.0;0.0;0.125;0.0;0.14285714285714285;0.42857142857142855;0.375;0.125;0.35294117647058826;0.0;0.25;0.42857142857142855;0.0;0.3;0.35294117647058826;0.4;0.42857142857142855;0.375;0.6153846153846154;0.375;0.6153846153846154;0.125;0.15384615384615385;0.6153846153846154;0.14285714285714285;0.14285714285714285;0.1111111111111111;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.5333333333333333;0.0;0.375;0.0;0.5;0.0;0.0;0.1111111111111111;0.375;0.0;0.4444444444444444;0.11764705882352941;0.0;0.3157894736842105;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.5;0.0;0.5333333333333333;0.0;0.42105263157894735;0.125;0.0;0.0;0.0;0.5;0.8571428571428571;0.0;0.0;0.0;0.5333333333333333;0.125;0.0;0.5;0.0;0.13333333333333333;0.0;0.5263157894736842;0.0;0.0;0.0;1.0;0.0;0.0;0.15384615384615385;0.0;0.375;0.375;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.5333333333333333;0.0;0.13333333333333333;0.3333333333333333;0.14285714285714285;0.35294117647058826;0.4;0.0;0.0;0.2857142857142857;0.0;0.42857142857142855;0.5333333333333333;0.0;0.4;0.0;0.0;0.3076923076923077;0.2222222222222222;0.0;0.0;0.42105263157894735;0.5333333333333333;0.0;0.0;0.0;0.46153846153846156;0.0;0.3333333333333333;0.0;0.6153846153846154;0.0;0.46153846153846156;0.5;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.4;0.23529411764705882;0.21052631578947367;0.0;0.42857142857142855;0.0;0.42105263157894735;0.0;0.4;0.0;0.0;0.14285714285714285;0.0;0.0
GO:1905231;0.0;0.23529411764705882;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.14285714285714285;0.6666666666666666;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.23529411764705882;0.16666666666666666;0.2857142857142857;0.14285714285714285;0.26666666666666666;0.25;0.8571428571428571;0.3076923076923077;0.6666666666666666;0.25;0.2857142857142857;0.2857142857142857;0.0;0.0;0.25;0.0;0.5333333333333333;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.3076923076923077;0.0;0.0;0.2857142857142857;0.2222222222222222;0.0;0.0;0.26666666666666666;0.2857142857142857;0.3333333333333333;0.26666666666666666;0.2857142857142857;0.8571428571428571;0.0;0.5714285714285714;0.0;0.3076923076923077;0.0;0.0;0.7142857142857143;0.2222222222222222;0.0;0.5333333333333333;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.3333333333333333;0.46153846153846156;0.8571428571428571;0.0;0.13333333333333333;0.23529411764705882;0.7692307692307693;0.0;0.6666666666666666;0.7058823529411765;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.13333333333333333;0.14285714285714285;0.0;0.0;0.23529411764705882;0.14285714285714285;0.23529411764705882;0.0;0.125;0.3333333333333333;0.0;0.14285714285714285;0.26666666666666666;0.125;0.0;0.5;0.5333333333333333;0.6666666666666666;0.0;1.0;0.5714285714285714;0.3076923076923077;0.6153846153846154;0.0;0.0;0.0;0.2857142857142857;0.11764705882352941;0.5333333333333333;0.0;0.6153846153846154;0.0;0.2857142857142857;0.0;0.7142857142857143;0.26666666666666666;0.0;0.2857142857142857;0.23529411764705882;0.0;0.10526315789473684;0.13333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.6666666666666666;0.25;0.3076923076923077;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.4;0.0;0.4;0.0;0.6666666666666666;0.0;0.25;0.0;0.0;0.6153846153846154;0.26666666666666666;0.11764705882352941;0.3333333333333333;0.0;0.0;0.0;0.23529411764705882;0.21052631578947367;0.25;0.0;0.8571428571428571;0.0;0.0;0.0;0.7142857142857143;0.14285714285714285;0.2857142857142857;0.2857142857142857;0.7142857142857143
GO:1905237;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.26666666666666666;0.0;0.5714285714285714;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.5333333333333333;0.0;0.0;0.9230769230769231;0.0;0.0;0.0;0.3333333333333333;0.3076923076923077;0.5714285714285714;0.0;0.0;0.0;0.6153846153846154;0.0;0.5333333333333333;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.3333333333333333;0.5333333333333333;0.5333333333333333;0.0;0.5714285714285714;1.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.6153846153846154;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.26666666666666666;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.5714285714285714
GO:0007186;0.0;0.25;0.0;0.5;0.18181818181818182;0.4444444444444444;0.1111111111111111;0.10526315789473684;0.14285714285714285;0.15384615384615385;0.0;0.0;0.5;0.0;0.47058823529411764;0.0;0.6153846153846154;0.14285714285714285;0.5;0.16666666666666666;0.0;0.1111111111111111;0.125;0.25;0.18181818181818182;0.15384615384615385;0.15384615384615385;0.14285714285714285;0.13333333333333333;0.3076923076923077;0.3333333333333333;0.0;0.13333333333333333;0.3076923076923077;0.15384615384615385;0.15384615384615385;0.5333333333333333;0.13333333333333333;0.5;0.0;0.13333333333333333;0.6153846153846154;0.3333333333333333;0.42105263157894735;0.5;0.42105263157894735;0.15384615384615385;0.5333333333333333;0.6666666666666666;0.5333333333333333;0.6666666666666666;0.13333333333333333;0.16666666666666666;0.6666666666666666;0.15384615384615385;0.15384615384615385;0.11764705882352941;0.4444444444444444;0.0;0.14285714285714285;0.0;0.18181818181818182;0.0;0.15384615384615385;0.3076923076923077;0.5714285714285714;0.0;0.5333333333333333;0.16666666666666666;0.13333333333333333;0.0;0.15384615384615385;0.11764705882352941;0.5333333333333333;0.0;0.11764705882352941;0.125;0.0;0.1111111111111111;0.47058823529411764;0.11764705882352941;0.0;0.16666666666666666;0.3076923076923077;0.0;0.14285714285714285;0.125;0.0;0.13333333333333333;0.0;0.25;0.0;0.13333333333333333;0.0;0.5714285714285714;0.0;0.1111111111111111;0.13333333333333333;0.0;0.14285714285714285;0.15384615384615385;0.5333333333333333;0.15384615384615385;0.125;0.15384615384615385;0.25;0.5714285714285714;0.13333333333333333;0.18181818181818182;0.18181818181818182;0.0;0.14285714285714285;0.13333333333333333;0.4444444444444444;0.36363636363636365;0.0;0.2857142857142857;0.15384615384615385;0.3076923076923077;0.0;1.0;0.0;0.5333333333333333;0.5333333333333333;0.1111111111111111;0.15384615384615385;0.125;0.0;0.0;0.0;0.47058823529411764;0.3076923076923077;0.14285714285714285;0.3076923076923077;0.14285714285714285;0.18181818181818182;0.9230769230769231;0.5;0.14285714285714285;0.1111111111111111;0.14285714285714285;0.15384615384615385;0.18181818181818182;0.6153846153846154;0.5714285714285714;0.0;0.14285714285714285;0.0;0.13333333333333333;0.3333333333333333;0.47058823529411764;0.0;0.18181818181818182;0.4444444444444444;0.5714285714285714;0.0;0.0;0.2857142857142857;0.6666666666666666;0.14285714285714285;0.11764705882352941;0.36363636363636365;0.16666666666666666;0.26666666666666666;0.16666666666666666;0.18181818181818182;0.3333333333333333;0.14285714285714285;0.125;0.18181818181818182;0.0;0.0;0.14285714285714285;0.25;0.2222222222222222;0.13333333333333333;0.15384615384615385;0.15384615384615385;0.4444444444444444;0.0;0.5714285714285714;0.3076923076923077;0.15384615384615385;0.15384615384615385;0.3076923076923077;0.3076923076923077
GO:1905235;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7272727272727273;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.7272727272727273;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.2857142857142857;0.0;0.7692307692307693;0.0;0.7692307692307693;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.5714285714285714;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.36363636363636365;0.3333333333333333;0.6153846153846154;0.0;0.0;0.0;0.6666666666666666;0.0;0.5714285714285714;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.36363636363636365;0.5714285714285714;0.5714285714285714;0.0;0.6153846153846154;0.6153846153846154;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.6666666666666666;0.0;0.0;0.0;0.7692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.2857142857142857;0.0;0.7272727272727273;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.6153846153846154
GO:0090263;0.0;0.0;0.0;0.42105263157894735;0.0;0.6666666666666666;0.38095238095238093;0.36363636363636365;0.47058823529411764;0.125;0.0;0.0;0.631578947368421;0.0;0.4;0.0;0.5;0.35294117647058826;0.5263157894736842;0.5333333333333333;0.0;0.0;0.42105263157894735;0.0;0.0;0.125;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.0;0.5;0.5;0.4444444444444444;0.1111111111111111;0.42105263157894735;0.0;0.2222222222222222;0.75;0.0;0.6363636363636364;0.631578947368421;0.5454545454545454;0.375;0.7777777777777778;0.5333333333333333;0.7777777777777778;0.5333333333333333;0.1111111111111111;0.5333333333333333;0.5333333333333333;0.125;0.125;0.1;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.7058823529411765;0.0;0.4444444444444444;0.0;0.6666666666666666;0.0;0.0;0.1;0.6666666666666666;0.0;0.3;0.42105263157894735;0.0;0.38095238095238093;0.7;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.2222222222222222;0.0;0.7058823529411765;0.0;0.47619047619047616;0.1111111111111111;0.0;0.0;0.0;0.6666666666666666;0.25;0.0;0.0;0.0;0.47058823529411764;0.1111111111111111;0.0;0.5714285714285714;0.0;0.11764705882352941;0.0;0.47619047619047616;0.0;0.0;0.0;0.375;0.0;0.0;0.5333333333333333;0.0;1.0;0.4444444444444444;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.35294117647058826;0.0;0.11764705882352941;0.2857142857142857;0.125;0.5263157894736842;0.47058823529411764;0.0;0.0;0.75;0.0;0.5;0.47058823529411764;0.0;0.35294117647058826;0.0;0.0;0.26666666666666666;0.4;0.0;0.0;0.38095238095238093;0.47058823529411764;0.0;0.0;0.0;0.5333333333333333;0.0;0.3;0.0;0.5333333333333333;0.0;0.6666666666666666;0.5714285714285714;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.47058823529411764;0.21052631578947367;0.19047619047619047;0.0;0.5;0.0;0.5714285714285714;0.0;0.5882352941176471;0.0;0.0;0.125;0.0;0.0
GO:0045577;0.0;0.0;0.0;0.42105263157894735;0.0;0.38095238095238093;0.2857142857142857;0.2727272727272727;0.47058823529411764;0.125;0.0;0.0;0.42105263157894735;0.0;0.4;0.0;0.5;0.47058823529411764;0.42105263157894735;0.4;0.0;0.0;0.3157894736842105;0.0;0.0;0.5;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.0;0.5;0.375;0.5555555555555556;0.1111111111111111;0.8421052631578947;0.0;0.2222222222222222;0.5;0.0;0.36363636363636365;0.42105263157894735;0.36363636363636365;0.5;0.4444444444444444;0.5333333333333333;0.4444444444444444;0.5333333333333333;0.1111111111111111;0.5333333333333333;0.5333333333333333;0.125;0.5;0.1;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.47058823529411764;0.0;0.4444444444444444;0.0;0.4444444444444444;0.0;0.0;0.1;0.4444444444444444;0.0;0.4;0.7368421052631579;0.0;0.7619047619047619;0.4;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.4444444444444444;0.0;0.47058823529411764;0.0;0.38095238095238093;0.1111111111111111;0.0;0.0;0.0;0.4444444444444444;0.25;0.0;0.0;0.0;0.7058823529411765;0.1111111111111111;0.0;0.42857142857142855;0.0;0.11764705882352941;0.0;0.38095238095238093;0.0;0.0;0.0;0.375;0.0;0.0;0.5333333333333333;0.0;0.4444444444444444;1.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.7;0.0;0.47058823529411764;0.0;0.11764705882352941;0.2857142857142857;0.5;0.42105263157894735;0.47058823529411764;0.0;0.0;0.5;0.0;0.5;0.47058823529411764;0.0;0.47058823529411764;0.0;0.0;0.26666666666666666;0.4;0.0;0.0;0.38095238095238093;0.47058823529411764;0.0;0.0;0.0;0.6666666666666666;0.0;0.4;0.0;0.5333333333333333;0.0;0.4;0.5714285714285714;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.35294117647058826;0.21052631578947367;0.19047619047619047;0.0;0.5;0.0;0.38095238095238093;0.0;0.47058823529411764;0.0;0.0;0.5;0.0;0.0
GO:0043552;0.0;0.0;0.0;0.36363636363636365;0.0;0.75;0.3333333333333333;0.32;0.4;0.10526315789473684;0.0;0.0;0.2727272727272727;0.0;0.34782608695652173;0.0;0.42105263157894735;0.3;0.36363636363636365;0.4444444444444444;0.0;0.0;0.36363636363636365;0.0;0.0;0.10526315789473684;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.09523809523809523;0.0;0.10526315789473684;0.42105263157894735;0.38095238095238093;0.09523809523809523;0.36363636363636365;0.0;0.19047619047619047;0.3157894736842105;0.0;0.8;0.2727272727272727;0.72;0.3157894736842105;0.38095238095238093;0.4444444444444444;0.38095238095238093;0.4444444444444444;0.09523809523809523;0.1111111111111111;0.4444444444444444;0.10526315789473684;0.10526315789473684;0.08695652173913043;0.4166666666666667;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.4;0.0;0.38095238095238093;0.0;0.2857142857142857;0.0;0.0;0.08695652173913043;0.2857142857142857;0.0;0.2608695652173913;0.36363636363636365;0.0;0.3333333333333333;0.782608695652174;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;0.0;0.0;0.8571428571428571;0.0;0.4;0.0;0.8333333333333334;0.09523809523809523;0.0;0.0;0.0;0.2857142857142857;0.5263157894736842;0.0;0.0;0.0;0.3;0.09523809523809523;0.0;0.47058823529411764;0.0;0.1;0.0;0.6666666666666666;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.1111111111111111;0.0;0.38095238095238093;0.38095238095238093;1.0;0.0;0.0;0.0;0.0;0.0;0.34782608695652173;0.0;0.3;0.0;0.1;0.23529411764705882;0.10526315789473684;0.36363636363636365;0.4;0.0;0.0;0.3157894736842105;0.0;0.3157894736842105;0.3;0.0;0.3;0.0;0.0;0.2222222222222222;0.34782608695652173;0.0;0.0;0.3333333333333333;0.4;0.0;0.0;0.0;0.4444444444444444;0.0;0.2608695652173913;0.0;0.3333333333333333;0.0;0.4444444444444444;0.35294117647058826;0.0;0.1;0.0;0.0;0.0;0.0;0.3;0.18181818181818182;0.16666666666666666;0.0;0.42105263157894735;0.0;0.5833333333333334;0.0;0.4;0.0;0.0;0.10526315789473684;0.0;0.0
