;GO:0015671;GO:0016925;GO:0015031;GO:1901741;GO:0022008;GO:0042531;GO:0051091;GO:0051092;GO:0045766;GO:0007016;GO:0002237;GO:0001666;GO:0046580;GO:0001942;GO:0045892;GO:0048368;GO:0030308;GO:0002638;GO:2000353;GO:0010811;GO:0019886;GO:0032600;GO:0042307;GO:0071805;GO:0065003;GO:0007264;GO:0051260;GO:0007268;GO:0007266;GO:1903413;GO:0000226;GO:1903416;GO:0048010;GO:0051013;GO:0002768;GO:0001954;GO:2000768;GO:0048013;GO:0030890;GO:0033762;GO:0086091;GO:0001959;GO:0034614;GO:0043406;GO:0035023;GO:0043407;GO:1904478;GO:0090037;GO:0008285;GO:0043123;GO:0045786;GO:0038095;GO:0097190;GO:0060548;GO:0007595;GO:0097193;GO:0038096;GO:0045944;GO:0001890;GO:0060940;GO:0042832;GO:0043249;GO:0002455;GO:0043491;GO:0071392;GO:0051387;GO:0097068;GO:0051023;GO:0000281;GO:0050859;GO:0032782;GO:0071312;GO:0050852;GO:0034163;GO:0033590;GO:0043537;GO:0031295;GO:1901652;GO:0048304;GO:0043410;GO:0043536;GO:0050982;GO:0071260;GO:0071300;GO:0001657;GO:0072112;GO:0006309;GO:0032496;GO:0032376;GO:0033189;GO:0071549;GO:0086073;GO:0043549;GO:0034394;GO:0040037;GO:1904498;GO:0061098;GO:0007179;GO:0060449;GO:0002283;GO:0051291;GO:0042059;GO:0043547;GO:0006367;GO:0002159;GO:0006636;GO:0043031;GO:0045332;GO:1990963;GO:0044089;GO:0051607;GO:0016055;GO:0048041;GO:1905184;GO:0071217;GO:1905233;GO:1905232;GO:0034260;GO:1905231;GO:1905237;GO:0007186;GO:1905235;GO:0090263;GO:0045577;GO:0043552;GO:0042100;GO:0043312;GO:0043278;GO:0003143;GO:1901557;GO:0042104;GO:0042744;GO:0032913;GO:0071681;GO:0033209;GO:0009914;GO:0007218;GO:0061092;GO:0001759;GO:0032597;GO:0072139;GO:0010469;GO:0010623;GO:0030334;GO:0030336;GO:0072659;GO:0070948;GO:0033280;GO:0000915;GO:0008361;GO:1902259;GO:0048339;GO:0001570;GO:0000122;GO:0010839;GO:0006855;GO:0050892;GO:0071475;GO:2000736;GO:0034644;GO:0098911;GO:0071236;GO:0050777;GO:0035335;GO:2001025;GO:0050776;GO:0036146;GO:0060333;GO:0006351;GO:0060856;GO:0007565;GO:0043215;GO:0002673;GO:0006874;GO:0007204;GO:0000132;GO:0032735;GO:0071222;GO:0070373;GO:0006508;GO:0043065;GO:0071347;GO:0030032;GO:0035329;GO:0031122;GO:0036018
GO:0002159;0.0;0.07407407407407407;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.08333333333333337;0.4545454545454546;0.1333333333333333;0.3846153846153846;0.125;0.11764705882352944;0.07999999999999996;0.3076923076923077;0.0;0.11764705882352944;0.2857142857142857;0.10526315789473684;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.1428571428571429;0.0;0.0;0.125;0.06060606060606055;0.0;0.0;0.125;0.0;0.1333333333333333;0.0;0.1333333333333333;0.07407407407407407;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.08695652173913049;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.08695652173913049;0.0;0.11111111111111116;0.05405405405405406;0.0;0.0;0.0;0.050000000000000044;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.09999999999999998;0.3846153846153846;0.0;0.0;0.05882352941176472;1.0;0.0625;0.0;0.16000000000000003;0.1428571428571429;0.0;0.0;0.125;0.5714285714285714;0.0;0.11764705882352944;0.0;0.050000000000000044;0.0;0.10526315789473684;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.10526315789473684;0.06666666666666665;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.0625;0.125;0.0;0.1333333333333333;0.11764705882352944;0.0;0.11428571428571432;0.11764705882352944;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.23809523809523814;0.2857142857142857;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.08333333333333337;0.0;0.09999999999999998;0.0;0.1333333333333333;0.0;0.07407407407407407;0.0;0.0;0.11764705882352944;0.125;0.05555555555555558;0.1428571428571429;0.0;0.0;0.0;0.07692307692307687;0.0714285714285714;0.14814814814814814;0.0;0.07407407407407407;0.0;0.0;0.0;0.10526315789473684;0.33333333333333337;0.1333333333333333;0.2666666666666667;0.10526315789473684
GO:0006636;0.0;0.16216216216216217;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.05714285714285716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04347826086956519;0.0;0.052631578947368474;0.0714285714285714;0.06896551724137934;0.06666666666666665;0.06666666666666665;0.06451612903225812;0.05128205128205132;0.06896551724137934;0.0;0.06451612903225812;0.06666666666666665;0.06060606060606055;0.0;0.0;0.06451612903225812;0.0;0.0;0.0;0.0;0.05714285714285716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05714285714285716;0.0714285714285714;0.0;0.0;0.06666666666666665;0.04255319148936165;0.0;0.0;0.06666666666666665;0.0;0.06896551724137934;0.0;0.06896551724137934;0.04878048780487809;0.0;0.0;0.0;0.0714285714285714;0.0;0.0;0.05405405405405406;0.046511627906976716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0625;0.05405405405405406;0.0;0.0625;0.12765957446808507;0.0;0.0;0.0;0.03703703703703709;0.0;0.0;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.05882352941176472;0.06666666666666665;0.0;0.0;0.2195121951219512;0.0625;1.0;0.0;0.04878048780487809;0.0714285714285714;0.0;0.0;0.06666666666666665;0.05882352941176472;0.0;0.06451612903225812;0.0;0.03703703703703709;0.0;0.06060606060606055;0.0;0.0714285714285714;0.0;0.0;0.0;0.0;0.06060606060606055;0.045454545454545414;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.04347826086956519;0.06666666666666665;0.0;0.06896551724137934;0.040000000000000036;0.0;0.039215686274509776;0.06451612903225812;0.0;0.0714285714285714;0.0;0.0;0.0;0.0;0.0;0.052631578947368474;0.06666666666666665;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.052631578947368474;0.0;0.05882352941176472;0.0;0.06896551724137934;0.0;0.16216216216216217;0.0;0.0;0.06451612903225812;0.06666666666666665;0.2093023255813954;0.0714285714285714;0.0;0.0;0.0;0.050000000000000044;0.04761904761904767;0.046511627906976716;0.0;0.04878048780487809;0.0;0.1428571428571429;0.0;0.06060606060606055;0.0625;0.06896551724137934;0.06451612903225812;0.06060606060606055
GO:0043031;0.0;0.0;0.0;0.12903225806451613;0.0;0.07272727272727275;0.125;0.12121212121212122;0.13043478260869568;0.08333333333333337;0.0;0.0;0.23076923076923073;0.0;0.14634146341463417;0.0;0.3529411764705882;0.33333333333333337;0.16666666666666663;0.17647058823529416;0.0;0.0;0.08108108108108103;0.0;0.0;0.25;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.2222222222222222;0.0;0.26315789473684215;0.1578947368421053;0.13793103448275867;0.2222222222222222;0.22580645161290325;0.0;0.13043478260869568;0.2222222222222222;0.0;0.06349206349206349;0.19999999999999996;0.09836065573770492;0.16666666666666663;0.15384615384615385;0.4285714285714286;0.15384615384615385;0.4285714285714286;0.23809523809523814;0.2666666666666667;0.4285714285714286;0.09999999999999998;0.23529411764705888;0.1515151515151515;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.25;0.0;0.1923076923076923;0.0;0.31999999999999995;0.0;0.0;0.1724137931034483;0.2272727272727273;0.0;0.2068965517241379;0.23333333333333328;0.0;0.10447761194029848;0.08163265306122447;0.12903225806451613;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.19047619047619047;0.0;0.25;0.0;0.07843137254901966;0.2222222222222222;0.0;0.0;0.0;0.25;0.09999999999999998;0.0;0.0;0.0;1.0;0.06666666666666665;0.0;0.19999999999999996;0.0;0.23529411764705888;0.0;0.08333333333333337;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.2666666666666667;0.0;0.15384615384615385;0.31818181818181823;0.09756097560975607;0.0;0.0;0.0;0.0;0.0;0.17948717948717952;0.0;0.19999999999999996;0.0;0.23529411764705888;0.11111111111111116;0.25;0.10810810810810811;0.125;0.0;0.0;0.2222222222222222;0.0;0.23529411764705888;0.2857142857142857;0.0;0.2222222222222222;0.0;0.0;0.10526315789473684;0.1428571428571429;0.0;0.0;0.13953488372093026;0.33333333333333337;0.0;0.0;0.0;0.2666666666666667;0.0;0.1333333333333333;0.0;0.375;0.0;0.17647058823529416;0.2857142857142857;0.0;0.23529411764705888;0.0;0.0;0.0;0.0;0.16666666666666663;0.06896551724137934;0.06451612903225812;0.0;0.1578947368421053;0.0;0.12244897959183676;0.0;0.19999999999999996;0.0;0.0;0.25;0.0;0.0
GO:0045332;0.19047619047619047;0.05555555555555558;0.19999999999999996;0.05128205128205132;0.09090909090909094;0.031746031746031744;0.050000000000000044;0.04878048780487809;0.06666666666666665;0.28;0.0;0.0;0.05555555555555558;0.0;0.039215686274509776;0.0;0.07407407407407407;0.0714285714285714;0.0625;0.08333333333333337;0.0;0.2647058823529411;0.045454545454545414;0.2068965517241379;0.19047619047619047;0.13043478260869568;0.17391304347826086;0.07999999999999996;0.12;0.05882352941176472;0.18181818181818177;0.0;0.12;0.17391304347826086;0.11111111111111116;0.07692307692307687;0.05405405405405406;0.12;0.04761904761904767;0.0;0.10344827586206895;0.07692307692307687;0.06666666666666665;0.028169014084507005;0.0714285714285714;0.028169014084507005;0.07999999999999996;0.05882352941176472;0.08333333333333337;0.05882352941176472;0.08333333333333337;0.10344827586206895;0.13636363636363635;0.08333333333333337;0.2727272727272727;0.125;0.07317073170731703;0.038461538461538436;0.0;0.07999999999999996;0.0;0.08333333333333337;0.0;0.13043478260869568;0.05555555555555558;0.05882352941176472;0.0;0.05714285714285716;0.08695652173913049;0.05405405405405406;0.33333333333333337;0.0625;0.08108108108108103;0.06451612903225812;0.0;0.05128205128205132;0.04878048780487809;0.0;0.02564102564102566;0.03508771929824561;0.05128205128205132;0.0;0.07407407407407407;0.0625;0.0;0.07407407407407407;0.04347826086956519;0.0;0.06451612903225812;0.0;0.04081632653061229;0.0;0.06896551724137934;0.08333333333333337;0.05882352941176472;0.06451612903225812;0.03389830508474578;0.12;0.0;0.06896551724137934;0.17391304347826086;0.05882352941176472;0.07692307692307687;0.046511627906976716;0.16000000000000003;0.04878048780487809;0.06666666666666665;1.0;0.08695652173913049;0.09090909090909094;0.0;0.125;0.14814814814814814;0.0357142857142857;0.07692307692307687;0.0;0.04081632653061229;0.0714285714285714;0.0714285714285714;0.0;0.13636363636363635;0.0;0.05882352941176472;0.06060606060606055;0.04081632653061229;0.0714285714285714;0.13888888888888884;0.0;0.0;0.0;0.040000000000000036;0.06451612903225812;0.0714285714285714;0.04878048780487809;0.125;0.30000000000000004;0.13043478260869568;0.20512820512820518;0.06451612903225812;0.23076923076923073;0.07692307692307687;0.07692307692307687;0.08695652173913049;0.07999999999999996;0.06451612903225812;0.07692307692307687;0.07692307692307687;0.0;0.12903225806451613;0.2857142857142857;0.05555555555555558;0.0;0.09090909090909094;0.037735849056603765;0.0714285714285714;0.19047619047619047;0.18181818181818177;0.06060606060606055;0.08695652173913049;0.06896551724137934;0.08108108108108103;0.08333333333333337;0.07692307692307687;0.05555555555555558;0.08333333333333337;0.09090909090909094;0.07692307692307687;0.125;0.0444444444444444;0.08695652173913049;0.0;0.2222222222222222;0.07999999999999996;0.12121212121212122;0.11428571428571432;0.17647058823529416;0.07692307692307687;0.05555555555555558;0.03389830508474578;0.0;0.0714285714285714;0.0714285714285714;0.16000000000000003;0.13043478260869568;0.16666666666666663;0.0714285714285714
GO:1990963;0.0;0.08695652173913049;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.33333333333333337;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.0714285714285714;0.0;0.09999999999999998;0.19999999999999996;0.18181818181818177;0.16666666666666663;0.16666666666666663;0.15384615384615385;0.09523809523809523;0.18181818181818177;0.0;0.15384615384615385;0.16666666666666663;0.1333333333333333;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.19999999999999996;0.0;0.0;0.16666666666666663;0.06896551724137934;0.0;0.30000000000000004;0.4;0.0;0.4444444444444444;0.0;0.18181818181818177;0.08695652173913049;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.10526315789473684;0.07999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.10526315789473684;0.25;0.33333333333333337;0.06060606060606055;0.0;0.0;0.0;0.05555555555555558;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.18181818181818177;0.125;0.16666666666666663;0.0;0.0;0.06666666666666665;0.1428571428571429;0.0714285714285714;0.0;0.08695652173913049;1.0;0.0;0.0;0.16666666666666663;0.125;0.0;0.15384615384615385;0.0;0.05555555555555558;0.0;0.1333333333333333;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.1333333333333333;0.07692307692307687;0.0;0.16666666666666663;0.0;0.0;0.11111111111111116;0.0;0.0714285714285714;0.16666666666666663;0.0;0.18181818181818177;0.0625;0.11111111111111116;0.06060606060606055;0.36363636363636365;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.16666666666666663;0.0;0.33333333333333337;0.5714285714285714;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.125;0.0;0.18181818181818177;0.0;0.08695652173913049;0.0;0.0;0.15384615384615385;0.16666666666666663;0.0625;1.0;0.0;0.0;0.0;0.09090909090909094;0.08333333333333337;0.07999999999999996;0.0;0.08695652173913049;0.0;0.0;0.0;0.1333333333333333;0.1428571428571429;0.18181818181818177;0.15384615384615385;0.1333333333333333
GO:0044089;0.0;0.0;0.0;0.17391304347826086;0.0;0.08510638297872342;0.16666666666666663;0.16000000000000003;0.2857142857142857;0.125;0.0;0.0;0.1428571428571429;0.0;0.08333333333333337;0.0;0.25;0.23076923076923073;0.25;0.5;0.0;0.0;0.1428571428571429;0.0;0.0;0.33333333333333337;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.0;0.23076923076923073;0.4;0.19047619047619047;0.2727272727272727;0.15384615384615385;0.0;0.19999999999999996;0.2727272727272727;0.0;0.07272727272727275;0.23076923076923073;0.0535714285714286;0.30000000000000004;0.2222222222222222;0.33333333333333337;0.2222222222222222;0.33333333333333337;0.19999999999999996;0.375;0.33333333333333337;0.16666666666666663;0.30000000000000004;0.15384615384615385;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.1578947368421053;0.0;0.15000000000000002;0.0;0.13636363636363635;0.0;0.0;0.18181818181818177;0.1875;0.0;0.125;0.16000000000000003;0.0;0.06451612903225812;0.09756097560975607;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2666666666666667;0.0;0.0;0.0;0.2142857142857143;0.0;0.1578947368421053;0.0;0.09302325581395354;0.2727272727272727;0.0;0.0;0.0;0.1578947368421053;0.16666666666666663;0.0;0.0;0.0;0.19999999999999996;0.09090909090909094;0.0;1.0;0.0;0.30000000000000004;0.0;0.09999999999999998;0.0;0.0;0.0;0.23076923076923073;0.0;0.0;0.375;0.0;0.2222222222222222;0.16666666666666663;0.12121212121212122;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.23076923076923073;0.0;0.30000000000000004;0.19999999999999996;0.33333333333333337;0.13793103448275867;0.2666666666666667;0.0;0.0;0.2727272727272727;0.0;0.30000000000000004;0.1875;0.0;0.2727272727272727;0.0;0.0;0.18181818181818177;0.1428571428571429;0.0;0.0;0.07894736842105265;0.23076923076923073;0.0;0.0;0.0;0.375;0.0;0.13043478260869568;0.0;0.2727272727272727;0.0;0.5;0.4285714285714286;0.0;0.30000000000000004;0.0;0.0;0.0;0.0;0.30000000000000004;0.09523809523809523;0.08695652173913049;0.0;0.4;0.0;0.06818181818181823;0.0;0.33333333333333337;0.0;0.0;0.33333333333333337;0.0;0.0
GO:0051607;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.1875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0714285714285714;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.13043478260869568;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08571428571428574;0.0;0.0;0.0;0.7142857142857143;0.0;0.19047619047619047;0.0;0.06666666666666665;0.0;0.07692307692307687;0.0;0.0;0.0;0.0;0.07692307692307687;0.0625;0.0;0.13043478260869568;0.0;0.05714285714285716;0.11111111111111116;0.0;0.0;0.0;0.16666666666666663;0.15000000000000002;0.07692307692307687;0.0;0.0;0.0;0.2777777777777778;0.0;0.15000000000000002;0.046511627906976716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13636363636363635;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.2941176470588235;0.08695652173913049;0.0714285714285714;0.0;0.09090909090909094;0.09523809523809523;0.0;0.09090909090909094;0.0;0.0;0.0;0.09090909090909094;0.09375;0.08333333333333337;0.0;0.09523809523809523;0.0;0.0;0.0;0.05714285714285716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13636363636363635;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11538461538461542;0.0;0.08695652173913049;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.18518518518518523;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.09090909090909094
GO:0016055;0.0;0.07999999999999996;0.0;0.15384615384615385;0.18181818181818177;0.07999999999999996;0.14814814814814814;0.1428571428571429;0.16666666666666663;0.16666666666666663;0.0;0.0;0.17391304347826086;0.0;0.10526315789473684;0.0;0.2857142857142857;0.1875;0.21052631578947367;0.25;0.0;0.06666666666666665;0.09375;0.09090909090909094;0.16666666666666663;0.6666666666666667;0.1428571428571429;0.1428571428571429;0.5454545454545454;0.08695652173913049;0.15384615384615385;0.0;0.7;0.1428571428571429;0.5833333333333333;0.2142857142857143;0.16666666666666663;0.7;0.13793103448275867;0.0;0.16666666666666663;0.3076923076923077;0.10526315789473684;0.06896551724137934;0.2666666666666667;0.06896551724137934;0.23076923076923073;0.19047619047619047;0.36363636363636365;0.19047619047619047;0.36363636363636365;0.5;0.75;0.36363636363636365;0.1333333333333333;0.6;0.2692307692307693;0.10256410256410253;0.0;0.1428571428571429;0.0;0.15384615384615385;0.0;0.6666666666666667;0.07999999999999996;0.19047619047619047;0.0;0.18181818181818177;0.16666666666666663;0.16666666666666663;0.0;0.09523809523809523;0.31818181818181823;0.2222222222222222;0.0;0.15384615384615385;0.1428571428571429;0.0;0.06153846153846154;0.09090909090909094;0.15384615384615385;0.0;0.125;0.09523809523809523;0.0;0.125;0.05714285714285716;0.0;0.1578947368421053;0.0;0.052631578947368474;0.0;0.25;0.0;0.19047619047619047;0.0;0.08695652173913049;0.7;0.0;0.11111111111111116;0.1428571428571429;0.19047619047619047;0.1333333333333333;0.0625;0.125;0.06666666666666665;0.23529411764705888;0.125;0.16666666666666663;0.30000000000000004;0.0;1.0;0.11111111111111116;0.09302325581395354;0.1333333333333333;0.0;0.052631578947368474;0.1875;0.11764705882352944;0.0;0.75;0.0;0.19047619047619047;0.19999999999999996;0.11111111111111116;0.11764705882352944;0.0714285714285714;0.0;0.0;0.0;0.10810810810810811;0.09999999999999998;0.1875;0.06666666666666665;0.7777777777777778;0.15384615384615385;0.6666666666666667;0.16129032258064513;0.1578947368421053;0.05714285714285716;0.1333333333333333;0.3076923076923077;0.16666666666666663;0.33333333333333337;0.2222222222222222;0.0;0.2142857142857143;0.0;0.09090909090909094;0.23076923076923073;0.17391304347826086;0.0;0.18181818181818177;0.09999999999999998;0.2666666666666667;0.0;0.0;0.09090909090909094;0.4;0.11111111111111116;0.16000000000000003;0.15384615384615385;0.2142857142857143;0.07999999999999996;0.25;0.30000000000000004;0.1333333333333333;0.7777777777777778;0.05882352941176472;0.16666666666666663;0.0;0.0;0.23076923076923073;0.13043478260869568;0.12;0.07407407407407407;0.2142857142857143;0.07999999999999996;0.08695652173913049;0.0;0.2666666666666667;0.11764705882352944;0.125;0.6666666666666667;0.1333333333333333;0.11764705882352944
GO:0048041;0.0;0.06896551724137934;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.07692307692307687;0.3846153846153846;0.11764705882352944;0.33333333333333337;0.11111111111111116;0.10526315789473684;0.07407407407407407;0.2666666666666667;0.0;0.10526315789473684;0.25;0.09523809523809523;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08695652173913049;0.125;0.0;0.0;0.11111111111111116;0.05714285714285716;0.0;0.0;0.11111111111111116;0.0;0.11764705882352944;0.0;0.11764705882352944;0.06896551724137934;0.0;0.0;0.0;0.125;0.0;0.0;0.07999999999999996;0.06451612903225812;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.07999999999999996;0.0;0.09999999999999998;0.05128205128205132;0.0;0.0;0.0;0.04761904761904767;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.09090909090909094;0.33333333333333337;0.0;0.0;0.05555555555555558;0.5714285714285714;0.05882352941176472;0.0;0.14814814814814814;0.125;0.0;0.0;0.11111111111111116;1.0;0.0;0.10526315789473684;0.0;0.04761904761904767;0.0;0.09523809523809523;0.0;0.125;0.0;0.0;0.0;0.0;0.09523809523809523;0.0625;0.0;0.0;0.0;0.0;0.08333333333333337;0.0;0.05882352941176472;0.11111111111111116;0.0;0.11764705882352944;0.11111111111111116;0.0;0.10810810810810811;0.10526315789473684;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.21739130434782605;0.25;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.07692307692307687;0.0;0.09090909090909094;0.0;0.11764705882352944;0.0;0.06896551724137934;0.0;0.0;0.10526315789473684;0.11111111111111116;0.052631578947368474;0.125;0.0;0.0;0.0;0.0714285714285714;0.06666666666666665;0.13793103448275867;0.0;0.06896551724137934;0.0;0.0;0.0;0.09523809523809523;0.2941176470588235;0.11764705882352944;0.23529411764705888;0.09523809523809523
GO:1905184;0.0;0.0;0.0;0.10909090909090913;0.0;0.41666666666666663;0.24;0.23529411764705888;0.08333333333333337;0.040000000000000036;0.0;0.0;0.07407407407407407;0.0;0.140625;0.0;0.0888888888888889;0.06382978723404253;0.125;0.09523809523809523;0.0;0.0;0.06451612903225812;0.0;0.0;0.09523809523809523;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.09090909090909094;0.0;0.08695652173913049;0.09090909090909094;0.1132075471698113;0.09090909090909094;0.10344827586206895;0.0;0.061224489795918324;0.09090909090909094;0.0;0.453125;0.08695652173913049;0.20779220779220775;0.06818181818181823;0.12;0.09523809523809523;0.12;0.09523809523809523;0.08333333333333337;0.09756097560975607;0.09523809523809523;0.04347826086956519;0.09302325581395354;0.0847457627118644;0.2542372881355932;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.07692307692307687;0.0;0.07547169811320753;0.0;0.07272727272727275;0.0;0.0;0.09090909090909094;0.08163265306122447;0.0;0.07017543859649122;0.10526315789473684;0.0;0.17647058823529416;0.4629629629629629;0.10909090909090913;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08163265306122447;0.0;0.0;0.0;0.24390243902439024;0.0;0.07692307692307687;0.0;0.5576923076923077;0.09090909090909094;0.0;0.0;0.0;0.07692307692307687;0.19999999999999996;0.0;0.0;0.0;0.08333333333333337;0.0357142857142857;0.0;0.09999999999999998;0.0;0.09302325581395354;0.0;1.0;0.0;0.0;0.0;0.13636363636363635;0.0;0.0;0.09756097560975607;0.0;0.12;0.07843137254901966;0.3653846153846154;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.06382978723404253;0.0;0.09302325581395354;0.045454545454545414;0.09523809523809523;0.09836065573770492;0.08163265306122447;0.0;0.0;0.11627906976744184;0.0;0.09302325581395354;0.08163265306122447;0.0;0.06666666666666665;0.0;0.0;0.0444444444444444;0.09433962264150941;0.0;0.0;0.13636363636363635;0.08695652173913049;0.0;0.0;0.0;0.09756097560975607;0.0;0.0714285714285714;0.0;0.06666666666666665;0.0;0.09523809523809523;0.07317073170731703;0.0;0.09302325581395354;0.0;0.0;0.0;0.0;0.06818181818181823;0.036363636363636376;0.03508771929824561;0.0;0.09090909090909094;0.0;0.20895522388059706;0.0;0.13636363636363635;0.0;0.0;0.09523809523809523;0.0;0.0
