;GO:0090336;GO:0032570;GO:0051091;GO:0045646;GO:0051090;GO:0045892;GO:0045893;GO:0030825;GO:0071498;GO:0001701;GO:0031915;GO:0032689;GO:0036006;GO:0060591;GO:0060119;GO:0071361;GO:0051412;GO:0048015;GO:1990776;GO:0032436;GO:2000249;GO:0034614;GO:0035264;GO:0045429;GO:0008203;GO:0038095;GO:0045786;GO:0045666;GO:0045787;GO:0045669;GO:1902219;GO:0044339;GO:0044338;GO:0000165;GO:0048384;GO:0034605;GO:0045672;GO:0071277;GO:0019221;GO:0043011;GO:0071276;GO:0060010;GO:1904886;GO:0071391;GO:0071260;GO:0000050;GO:0001934;GO:0030593;GO:0097756;GO:0033189;GO:0061098;GO:0007179;GO:0045600;GO:0060687;GO:0050872;GO:0050873;GO:0051289;GO:0051968;GO:0071456;GO:0019048;GO:0010575;GO:0007186;GO:0031394;GO:0030182;GO:0045736;GO:0097186;GO:0030855;GO:0001516;GO:0032355;GO:0030851;GO:0030850;GO:0030853;GO:0008360;GO:0090197;GO:1904953;GO:1902895;GO:0045986;GO:0045987;GO:0071471;GO:0034644;GO:0071356;GO:0032227;GO:0007281;GO:0007169;GO:0048469;GO:0045630;GO:0045994;GO:0045637;GO:1901216;GO:0090090;GO:0019371;GO:0071222;GO:0019372;GO:0045087;GO:0070374;GO:0071902;GO:0090179;GO:0061614;GO:0045124;GO:0046697;GO:0042531;GO:0060528;GO:0090050;GO:0051926;GO:0032720;GO:0033138;GO:0045814;GO:0042307;GO:0031076;GO:0038145;GO:0030098;GO:0031622;GO:0071407;GO:0045947;GO:0008285;GO:0008284;GO:1901522;GO:0045944;GO:0045945;GO:0090271;GO:0043401;GO:0001892;GO:0002068;GO:0001893;GO:0048661;GO:0051384;GO:0071318;GO:0046488;GO:0001661;GO:0030514;GO:0006306;GO:0001657;GO:0071300;GO:0032496;GO:0018108;GO:0009750;GO:0021879;GO:0055012;GO:0006366;GO:0046777;GO:0060603;GO:1903204;GO:0002320;GO:0006367;GO:0032526;GO:0035914;GO:0043154;GO:0048167;GO:0010976;GO:0030224;GO:0035357;GO:0030225;GO:0060395;GO:0007223;GO:0043277;GO:0045217;GO:0071284;GO:0071285;GO:0031668;GO:0007219;GO:0030218;GO:0003417;GO:0032870;GO:0032753;GO:0030335;GO:0032754;GO:0043966;GO:0033280;GO:0042759;GO:0061037;GO:0045907;GO:0045347;GO:0051591;GO:0006468;GO:0099054;GO:0000122;GO:0045471;GO:0009968;GO:0060070;GO:0070542;GO:0071636;GO:0015721;GO:0090241;GO:0090362;GO:0007565;GO:0044027;GO:0030316;GO:0032736;GO:0043066;GO:0043065;GO:0031641;GO:0034356
GO:0030335;0.12755981097713553;0.0;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.0;0.0;0.047799631016701725;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.036692364793703955;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.042064647228987374;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.11511873865597294;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.19673256925640645;0.047799631016701725;0.12755981097713553;0.042064647228987374;0.11511873865597294;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.0;0.042064647228987374;0.0;0.12755981097713553;0.0;0.37491855209107455;0.19673256925640645;0.042064647228987374;0.12755981097713553;0.042064647228987374;0.19673256925640645;0.0;0.047799631016701725;0.0;0.11511873865597294;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.11511873865597294;1.0;0.11511873865597294;0.0;0.0;0.0;0.042064647228987374;0.11511873865597294;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.11511873865597294;0.0;0.047799631016701725;0.11511873865597294;0.0;0.047799631016701725;0.0;0.11511873865597294;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0
GO:0032754;0.11511873865597294;0.0;0.11511873865597294;0.18922943134840794;0.042064647228987374;0.042064647228987374;0.11511873865597294;0.11511873865597294;0.0;0.0;0.042064647228987374;0.3422028587648819;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.11511873865597294;0.042064647228987374;0.0;0.0;0.11511873865597294;0.0;0.042064647228987374;0.042064647228987374;0.24944431948534626;0.11511873865597294;0.24944431948534626;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.24944431948534626;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.0;0.036692364793703955;0.0;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.18922943134840794;0.0;0.0;0.0;0.11511873865597294;0.0;0.0;0.3897819566140353;0.042064647228987374;0.11511873865597294;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.18922943134840794;0.042064647228987374;0.3897819566140353;0.042064647228987374;0.11511873865597294;0.18922943134840794;0.24944431948534626;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.24944431948534626;0.11511873865597294;0.18922943134840794;0.11511873865597294;0.042064647228987374;0.0;0.0;0.0;0.0;0.11511873865597294;0.11511873865597294;0.18922943134840794;0.0;0.18922943134840794;0.0;0.11511873865597294;0.0;0.24944431948534626;0.042064647228987374;0.3422028587648819;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.0;0.042064647228987374;0.0;0.24944431948534626;0.0;0.042064647228987374;0.042064647228987374;0.11511873865597294;0.11511873865597294;0.11511873865597294;0.11511873865597294;0.3897819566140353;0.042064647228987374;0.0;0.0;0.0;0.11511873865597294;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.24944431948534626;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.3897819566140353;0.11511873865597294;1.0;0.0;0.0;0.0;0.18922943134840794;0.24944431948534626;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.3897819566140353;0.0;0.042064647228987374;0.3897819566140353;0.0;0.042064647228987374;0.0;0.3897819566140353;0.042064647228987374;0.11511873865597294;0.18922943134840794;0.0
GO:0043966;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.06927734236639929;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.18032682375526765;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.1237146889194086;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.06927734236639929;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.06927734236639929;0.01468324974140624;0.06927734236639929;0.0;0.0;0.0;0.01468324974140624;0.10587402764930422;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.06927734236639929;0.0;0.0;0.17326797086942267;0.0;0.01468324974140624;0.0;0.30783551572057777;0.0;0.01468324974140624;0.01468324974140624;0.10587402764930422;0.18032682375526765;0.0;0.0;0.01468324974140624;0.08547128021085358;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;1.0;0.0;0.06927734236639929;0.0;0.0;0.0;0.0;0.18032682375526765;0.12408495164008174;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.1237146889194086
GO:0033280;0.0;0.3256627918320604;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.21955571243929653;0.0;0.0;0.26593385309172635;0.3256627918320604;0.0;0.26593385309172635;0.0;0.0;0.26593385309172635;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.19673256925640645;0.0;0.0;0.19673256925640645;0.0;0.0;0.19673256925640645;0.25275595634260717;0.0;0.0;0.0;0.0;0.5432265022520768;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19673256925640645;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3256627918320604;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.21955571243929653;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3235824470365034;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3256627918320604;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3256627918320604;0.4570698861904196;0.0;0.0;0.0;0.0;0.0;0.3235824470365034;0.3235824470365034;0.0;0.26593385309172635;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3235824470365034;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19673256925640645;0.19673256925640645;0.372012036930636;0.0;0.0;0.0;0.21955571243929653;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.3256627918320604;0.0;0.0;0.0;0.26593385309172635;0.0;0.0;0.3235824470365034;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0042759;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.27271733917935304;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.06927734236639929;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.2355376372194388;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.5192344309973693;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.5164823342100704;0.01468324974140624;0.4129334470869733;0.0;0.0;0.0;0.01468324974140624;0.14450116634992752;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.29564490308903574;0.0;0.0;0.06927734236639929;0.0;0.01468324974140624;0.0;0.06927734236639929;0.0;0.01468324974140624;0.01468324974140624;0.14450116634992752;0.06927734236639929;0.0;0.0;0.01468324974140624;0.14450116634992752;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.06927734236639929;0.0;1.0;0.0;0.0;0.0;0.0;0.06927734236639929;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.2355376372194388
GO:0061037;0.20397374928165476;0.0;0.042064647228987374;0.23094064297706635;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.0;0.0;0.042064647228987374;0.2868411840981557;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.12804570306913615;0.23094064297706635;0.042064647228987374;0.20397374928165476;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.23094064297706635;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.036692364793703955;0.0;0.042064647228987374;0.042064647228987374;0.20397374928165476;0.23094064297706635;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.18922943134840794;0.042064647228987374;0.042064647228987374;0.0;0.12804570306913615;0.0;0.0;0.0;0.0;0.0;0.0;0.30550822320801124;0.20397374928165476;0.18922943134840794;0.042064647228987374;0.042064647228987374;0.2868411840981557;0.18922943134840794;0.0;0.0;0.0;0.12804570306913615;0.0;0.042064647228987374;0.0;0.23094064297706635;0.042064647228987374;0.23094064297706635;0.042064647228987374;0.12804570306913615;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.23094064297706635;0.0;0.18922943134840794;0.0;0.042064647228987374;0.0;0.23094064297706635;0.12804570306913615;0.2868411840981557;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.0;0.042064647228987374;0.0;0.18922943134840794;0.0;0.12804570306913615;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.18922943134840794;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.12804570306913615;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12804570306913615;0.0;0.0;0.0;0.0;0.12804570306913615;0.042064647228987374;0.23094064297706635;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.18922943134840794;0.042064647228987374;0.18922943134840794;0.0;0.0;0.0;1.0;0.18922943134840794;0.12804570306913615;0.0;0.0;0.0;0.12804570306913615;0.0;0.12804570306913615;0.042064647228987374;0.0;0.18922943134840794;0.0;0.12804570306913615;0.18922943134840794;0.0;0.042064647228987374;0.0;0.18922943134840794;0.12804570306913615;0.042064647228987374;0.23094064297706635;0.0
GO:0045907;0.11511873865597294;0.0;0.11511873865597294;0.18922943134840794;0.042064647228987374;0.042064647228987374;0.11511873865597294;0.11511873865597294;0.0;0.1642658631441654;0.16702085169111647;0.18922943134840794;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.11511873865597294;0.042064647228987374;0.0;0.1642658631441654;0.16702085169111647;0.0;0.042064647228987374;0.042064647228987374;0.24944431948534626;0.11511873865597294;0.24944431948534626;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.24944431948534626;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.0;0.49828803942410677;0.0;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.18922943134840794;0.0;0.0;0.0;0.11511873865597294;0.0;0.0;0.24944431948534626;0.042064647228987374;0.11511873865597294;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.18922943134840794;0.16702085169111647;0.24944431948534626;0.042064647228987374;0.11511873865597294;0.3621435382722763;0.3621435382722763;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.24944431948534626;0.11511873865597294;0.18922943134840794;0.11511873865597294;0.042064647228987374;0.0;0.0;0.0;0.0;0.11511873865597294;0.11511873865597294;0.18922943134840794;0.0;0.18922943134840794;0.0;0.11511873865597294;0.0;0.24944431948534626;0.042064647228987374;0.18922943134840794;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.0;0.042064647228987374;0.0;0.24944431948534626;0.0;0.042064647228987374;0.042064647228987374;0.11511873865597294;0.11511873865597294;0.11511873865597294;0.11511873865597294;0.24944431948534626;0.042064647228987374;0.0;0.0;0.0;0.11511873865597294;0.0;0.0;0.0;0.25085048366499746;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.16702085169111647;0.24944431948534626;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.24944431948534626;0.11511873865597294;0.24944431948534626;0.0;0.0;0.0;0.18922943134840794;1.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.24944431948534626;0.0;0.042064647228987374;0.24944431948534626;0.1642658631441654;0.042064647228987374;0.0;0.24944431948534626;0.042064647228987374;0.11511873865597294;0.18922943134840794;0.0
GO:0045347;0.042064647228987374;0.0;0.14613499162995364;0.042064647228987374;0.14613499162995364;0.2548377125956847;0.14613499162995364;0.09795404577404272;0.0;0.0;0.042064647228987374;0.12804570306913615;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.10567815125427765;0.042064647228987374;0.0;0.0;0.14052726254022924;0.0;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10567815125427765;0.0;0.036692364793703955;0.0;0.10567815125427765;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.042064647228987374;0.14052726254022924;0.0;0.19681204097214483;0.0;0.0;0.0;0.0;0.0;0.0;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.14613499162995364;0.12804570306913615;0.042064647228987374;0.0;0.0;0.0;0.12804570306913615;0.0;0.042064647228987374;0.0;0.042064647228987374;0.14613499162995364;0.042064647228987374;0.042064647228987374;0.12804570306913615;0.0;0.0;0.0;0.0;0.10567815125427765;0.10567815125427765;0.042064647228987374;0.0;0.042064647228987374;0.0;0.10567815125427765;0.0;0.042064647228987374;0.12804570306913615;0.12804570306913615;0.10567815125427765;0.19681204097214483;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.2548377125956847;0.12804570306913615;0.042064647228987374;0.14613499162995364;0.14613499162995364;0.14613499162995364;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.14613499162995364;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12804570306913615;0.0;0.0;0.0;0.0;0.19681204097214483;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.12804570306913615;0.042064647228987374;1.0;0.0;0.0;0.0;0.2548377125956847;0.0;0.12804570306913615;0.042064647228987374;0.0;0.042064647228987374;0.0;0.19681204097214483;0.042064647228987374;0.0;0.10567815125427765;0.0;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.0
GO:0051591;0.0;0.3256627918320604;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.21955571243929653;0.0;0.0;0.26593385309172635;0.3256627918320604;0.0;0.32007381485369474;0.0;0.0;0.26593385309172635;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.19673256925640645;0.0;0.0;0.19673256925640645;0.0;0.0;0.19673256925640645;0.11807622278079505;0.0;0.0;0.0;0.0;0.21955571243929653;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19673256925640645;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3256627918320604;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.21955571243929653;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26593385309172635;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3256627918320604;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3256627918320604;0.5005865652108447;0.0;0.0;0.0;0.0;0.0;0.26593385309172635;0.26593385309172635;0.0;0.26593385309172635;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26593385309172635;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19673256925640645;0.19673256925640645;0.11807622278079505;0.0;0.0;0.0;0.21955571243929653;0.0;0.0;0.0;0.0;0.3256627918320604;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.26593385309172635;0.0;0.0;0.26593385309172635;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006468;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.06927734236639929;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.30379685991921485;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1237146889194086;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.06927734236639929;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.06927734236639929;0.01468324974140624;0.06927734236639929;0.0;0.0;0.0;0.01468324974140624;0.10587402764930422;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.22480199536001946;0.0;0.0;0.17326797086942267;0.0;0.01468324974140624;0.0;0.30379685991921485;0.0;0.01468324974140624;0.01468324974140624;0.10587402764930422;0.30379685991921485;0.0;0.0;0.01468324974140624;0.08547128021085358;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.18032682375526765;0.0;0.06927734236639929;0.0;0.0;0.0;0.0;1.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.22480199536001946
