;GO:0090336;GO:0032570;GO:0051091;GO:0045646;GO:0051090;GO:0045892;GO:0045893;GO:0030825;GO:0071498;GO:0001701;GO:0031915;GO:0032689;GO:0036006;GO:0060591;GO:0060119;GO:0071361;GO:0051412;GO:0048015;GO:1990776;GO:0032436;GO:2000249;GO:0034614;GO:0035264;GO:0045429;GO:0008203;GO:0038095;GO:0045786;GO:0045666;GO:0045787;GO:0045669;GO:1902219;GO:0044339;GO:0044338;GO:0000165;GO:0048384;GO:0034605;GO:0045672;GO:0071277;GO:0019221;GO:0043011;GO:0071276;GO:0060010;GO:1904886;GO:0071391;GO:0071260;GO:0000050;GO:0001934;GO:0030593;GO:0097756;GO:0033189;GO:0061098;GO:0007179;GO:0045600;GO:0060687;GO:0050872;GO:0050873;GO:0051289;GO:0051968;GO:0071456;GO:0019048;GO:0010575;GO:0007186;GO:0031394;GO:0030182;GO:0045736;GO:0097186;GO:0030855;GO:0001516;GO:0032355;GO:0030851;GO:0030850;GO:0030853;GO:0008360;GO:0090197;GO:1904953;GO:1902895;GO:0045986;GO:0045987;GO:0071471;GO:0034644;GO:0071356;GO:0032227;GO:0007281;GO:0007169;GO:0048469;GO:0045630;GO:0045994;GO:0045637;GO:1901216;GO:0090090;GO:0019371;GO:0071222;GO:0019372;GO:0045087;GO:0070374;GO:0071902;GO:0090179;GO:0061614;GO:0045124;GO:0046697;GO:0042531;GO:0060528;GO:0090050;GO:0051926;GO:0032720;GO:0033138;GO:0045814;GO:0042307;GO:0031076;GO:0038145;GO:0030098;GO:0031622;GO:0071407;GO:0045947;GO:0008285;GO:0008284;GO:1901522;GO:0045944;GO:0045945;GO:0090271;GO:0043401;GO:0001892;GO:0002068;GO:0001893;GO:0048661;GO:0051384;GO:0071318;GO:0046488;GO:0001661;GO:0030514;GO:0006306;GO:0001657;GO:0071300;GO:0032496;GO:0018108;GO:0009750;GO:0021879;GO:0055012;GO:0006366;GO:0046777;GO:0060603;GO:1903204;GO:0002320;GO:0006367;GO:0032526;GO:0035914;GO:0043154;GO:0048167;GO:0010976;GO:0030224;GO:0035357;GO:0030225;GO:0060395;GO:0007223;GO:0043277;GO:0045217;GO:0071284;GO:0071285;GO:0031668;GO:0007219;GO:0030218;GO:0003417;GO:0032870;GO:0032753;GO:0030335;GO:0032754;GO:0043966;GO:0033280;GO:0042759;GO:0061037;GO:0045907;GO:0045347;GO:0051591;GO:0006468;GO:0099054;GO:0000122;GO:0045471;GO:0009968;GO:0060070;GO:0070542;GO:0071636;GO:0015721;GO:0090241;GO:0090362;GO:0007565;GO:0044027;GO:0030316;GO:0032736;GO:0043066;GO:0043065;GO:0031641;GO:0034356
GO:0045814;0.16666666666666666;0.0;0.5;0.1111111111111111;0.5555555555555556;0.75;0.5555555555555556;0.25;0.0;0.0;0.1;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.18181818181818182;0.0;0.0;0.2727272727272727;0.0;0.0;0.3333333333333333;0.0;0.2;0.18181818181818182;0.25;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.2857142857142857;0.0;0.18181818181818182;0.2222222222222222;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.18181818181818182;0.0;0.23076923076923078;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.1111111111111111;0.16666666666666666;0.0;0.45454545454545453;0.3;0.18181818181818182;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.16666666666666666;0.45454545454545453;0.2;0.18181818181818182;0.2727272727272727;0.0;0.0;0.0;0.0;0.2857142857142857;0.2857142857142857;0.0;0.0;0.1111111111111111;0.0;0.2857142857142857;0.0;0.15384615384615385;0.3;0.2727272727272727;0.3076923076923077;1.0;0.18181818181818182;0.0;0.0;0.0;0.18181818181818182;0.0;0.6666666666666666;0.3333333333333333;0.2;0.45454545454545453;0.5;0.5;0.18181818181818182;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.35714285714285715;0.1111111111111111;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.18181818181818182;0.18181818181818182;0.0;0.0;0.0;0.3333333333333333;0.0;0.5555555555555556;0.0;0.0;0.0;0.6666666666666666;0.0;0.3333333333333333;0.0;0.0;0.18181818181818182;0.0;0.38461538461538464;0.18181818181818182;0.0;0.36363636363636365;0.0;0.18181818181818182;0.2727272727272727;0.16666666666666666;0.2222222222222222;0.0
GO:0042307;0.3;0.0;0.42857142857142855;0.125;0.125;0.18181818181818182;0.3;0.2727272727272727;0.0;0.0;0.1111111111111111;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.2;0.0;0.0;0.3;0.0;0.0;0.2222222222222222;0.0;0.375;0.3333333333333333;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.21428571428571427;0.0;0.3333333333333333;0.25;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.25;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.125;0.5;0.0;0.25;0.2;0.3333333333333333;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.3;0.25;0.2222222222222222;0.3333333333333333;0.18181818181818182;0.0;0.0;0.0;0.0;0.2727272727272727;0.21428571428571427;0.0;0.0;0.125;0.0;0.25;0.0;0.2727272727272727;0.36363636363636365;0.18181818181818182;0.25;0.18181818181818182;1.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.16666666666666666;0.2222222222222222;0.375;0.0;0.2727272727272727;0.2727272727272727;0.3333333333333333;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.16666666666666666;0.125;0.3;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.2222222222222222;0.3333333333333333;0.18181818181818182;0.0;0.0;0.0;0.16666666666666666;0.0;0.2222222222222222;0.0;0.0;0.3333333333333333;0.0;0.14285714285714285;0.3333333333333333;0.0;0.16666666666666666;0.0;0.3333333333333333;0.18181818181818182;0.3;0.25;0.0
GO:0031076;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0038145;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.21428571428571427;0.0;0.16666666666666666;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.2;0.25;0.14285714285714285;0.5;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.2;0.0;0.0;0.0;0.23076923076923078;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;1.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.125;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.14285714285714285;0.14285714285714285;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1
GO:0030098;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0031622;0.3;0.0;0.42857142857142855;0.3333333333333333;0.14285714285714285;0.18181818181818182;0.3;0.2727272727272727;0.0;0.0;0.2857142857142857;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.2;0.0;0.0;0.25;0.0;0.0;0.2222222222222222;0.4444444444444444;0.375;0.5;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.21428571428571427;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.5;0.0;0.25;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.3333333333333333;0.4444444444444444;0.0;0.25;0.3333333333333333;0.5;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.3;0.25;0.3333333333333333;0.3333333333333333;0.25;0.0;0.0;0.0;0.0;0.2727272727272727;0.21428571428571427;0.0;0.0;0.3333333333333333;0.0;0.25;0.0;0.4;0.2;0.3;0.25;0.18181818181818182;0.3333333333333333;0.0;0.0;0.0;1.0;0.0;0.16666666666666666;0.2222222222222222;0.375;0.0;0.2727272727272727;0.2727272727272727;0.5;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.16666666666666666;0.3333333333333333;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.3333333333333333;0.5;0.0;0.0;0.0;0.375;0.5;0.18181818181818182;0.0;0.0;0.0;0.16666666666666666;0.0;0.3;0.0;0.0;0.5;0.0;0.14285714285714285;0.5;0.0;0.16666666666666666;0.0;0.5;0.18181818181818182;0.3;0.3333333333333333;0.0
GO:0071407;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.5714285714285714;0.0;0.16666666666666666;0.5714285714285714;0.42857142857142855;0.16666666666666666;0.375;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.2857142857142857;0.0;0.375;0.16666666666666666;0.0;0.375;0.16666666666666666;0.16666666666666666;0.5;0.25;0.1;0.0;0.16666666666666666;0.0;0.42857142857142855;0.0;0.16666666666666666;0.0;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.2857142857142857;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.08333333333333333;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.25;0.2;0.5714285714285714;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.5714285714285714;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.5;0.8333333333333334;0.1;0.0;0.0;0.1111111111111111;0.0;0.5714285714285714;0.42857142857142855;0.09090909090909091;0.3333333333333333;0.16666666666666666;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.16666666666666666;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.0;0.1111111111111111;0.375;0.375;0.3333333333333333;0.16666666666666666;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.16666666666666666;0.6666666666666666;0.1;0.0;0.0;0.0;0.5714285714285714;0.1;0.16666666666666666;0.0;0.42857142857142855;0.0;0.16666666666666666;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307693
GO:0045947;0.25;0.0;0.45454545454545453;0.2727272727272727;0.5;0.7;0.5454545454545454;0.3076923076923077;0.0;0.0;0.09090909090909091;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.38461538461538464;0.2727272727272727;0.0;0.0;0.4;0.0;0.0;0.4444444444444444;0.0;0.3;0.2727272727272727;0.25;0.0;0.0;0.2727272727272727;0.2727272727272727;0.0;0.23076923076923078;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.38461538461538464;0.0;0.2727272727272727;0.2;0.0;0.0;0.0;0.25;0.0;0.0;0.16666666666666666;0.3;0.38461538461538464;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.2727272727272727;0.23076923076923078;0.0;0.46153846153846156;0.2727272727272727;0.16666666666666666;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.15384615384615385;0.7;0.3;0.2727272727272727;0.3333333333333333;0.0;0.0;0.0;0.0;0.38461538461538464;0.38461538461538464;0.0;0.0;0.1;0.0;0.38461538461538464;0.0;0.14285714285714285;0.2727272727272727;0.25;0.4166666666666667;0.6666666666666666;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;1.0;0.4444444444444444;0.3;0.46153846153846156;0.5;0.5;0.16666666666666666;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.46153846153846156;0.25;0.25;0.0;0.2727272727272727;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.16666666666666666;0.25;0.16666666666666666;0.0;0.0;0.0;0.3;0.0;0.6;0.0;0.0;0.0;0.6363636363636364;0.0;0.4;0.0;0.0;0.16666666666666666;0.0;0.5;0.16666666666666666;0.0;0.3333333333333333;0.0;0.16666666666666666;0.36363636363636365;0.25;0.3333333333333333;0.0
GO:0008285;0.3333333333333333;0.0;0.2857142857142857;0.375;0.14285714285714285;0.4444444444444444;0.3;0.2727272727272727;0.0;0.0;0.125;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.375;0.0;0.0;0.3333333333333333;0.0;0.0;0.6666666666666666;0.0;0.42857142857142855;0.375;0.3333333333333333;0.0;0.0;0.375;0.375;0.0;0.3;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.23076923076923078;0.0;0.375;0.2857142857142857;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.2222222222222222;0.42857142857142855;0.2727272727272727;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.375;0.3;0.0;0.25;0.375;0.2222222222222222;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.2;0.2727272727272727;0.42857142857142855;0.375;0.4444444444444444;0.0;0.0;0.0;0.0;0.2727272727272727;0.23076923076923078;0.0;0.0;0.14285714285714285;0.0;0.25;0.0;0.18181818181818182;0.375;0.3333333333333333;0.2727272727272727;0.3333333333333333;0.2222222222222222;0.0;0.0;0.0;0.2222222222222222;0.0;0.4444444444444444;1.0;0.6666666666666666;0.0;0.2727272727272727;0.2727272727272727;0.2222222222222222;0.375;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.4444444444444444;0.14285714285714285;0.0;0.0;0.375;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.2222222222222222;0.3333333333333333;0.2222222222222222;0.0;0.0;0.0;0.42857142857142855;0.0;0.3333333333333333;0.0;0.0;0.0;0.4;0.0;0.5714285714285714;0.0;0.0;0.2222222222222222;0.0;0.3333333333333333;0.2222222222222222;0.0;0.2727272727272727;0.0;0.2222222222222222;0.5;0.3333333333333333;0.5;0.0
GO:0008284;0.5;0.0;0.5;0.375;0.14285714285714285;0.3;0.3333333333333333;0.4;0.0;0.0;0.125;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.375;0.0;0.0;0.5;0.0;0.0;0.42857142857142855;0.4444444444444444;0.6666666666666666;0.5714285714285714;0.3333333333333333;0.0;0.0;0.375;0.375;0.0;0.4444444444444444;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.3333333333333333;0.0;0.5714285714285714;0.2857142857142857;0.0;0.0;0.0;0.5;0.0;0.0;0.375;0.42857142857142855;0.4;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.375;0.4444444444444444;0.0;0.2727272727272727;0.2222222222222222;0.375;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.4;0.42857142857142855;0.5714285714285714;0.3;0.0;0.0;0.0;0.0;0.4;0.3333333333333333;0.0;0.0;0.14285714285714285;0.0;0.36363636363636365;0.0;0.3;0.2222222222222222;0.2;0.4;0.2;0.375;0.0;0.0;0.0;0.375;0.0;0.3;0.6666666666666666;1.0;0.0;0.36363636363636365;0.36363636363636365;0.375;0.375;0.0;0.0;0.0;0.8333333333333334;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.3;0.14285714285714285;0.5;0.0;0.375;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.375;0.5;0.375;0.0;0.0;0.0;0.25;0.375;0.2;0.0;0.0;0.0;0.2727272727272727;0.0;0.375;0.0;0.0;0.375;0.0;0.25;0.375;0.0;0.2727272727272727;0.0;0.375;0.3333333333333333;0.5;0.5;0.0
GO:1901522;0.0;0.0;0.0;0.0;0.0;0.6;0.7777777777777778;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.38461538461538464;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.35714285714285715;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;1.0;0.8888888888888888;0.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6363636363636364;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.0;0.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045944;0.25;0.0;0.6;0.1;0.6666666666666666;0.6666666666666666;0.875;0.3333333333333333;0.0;0.0;0.09090909090909091;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.35714285714285715;0.25;0.0;0.0;0.5454545454545454;0.0;0.0;0.2727272727272727;0.0;0.36363636363636365;0.2727272727272727;0.23076923076923078;0.0;0.0;0.25;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.0;0.35714285714285715;0.0;0.3333333333333333;0.2;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.2727272727272727;0.2727272727272727;0.46153846153846156;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.1;0.25;0.0;0.8888888888888888;0.16666666666666666;0.2727272727272727;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.25;0.5454545454545454;0.2727272727272727;0.3333333333333333;0.21428571428571427;0.0;0.0;0.0;0.0;0.35714285714285715;0.35714285714285715;0.0;0.0;0.1;0.0;0.35714285714285715;0.0;0.23076923076923078;0.16666666666666666;0.15384615384615385;0.38461538461538464;0.5;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.0;0.5;0.2727272727272727;0.36363636363636365;0.8888888888888888;1.0;0.7777777777777778;0.2727272727272727;0.25;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.21428571428571427;0.1;0.25;0.0;0.25;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.2727272727272727;0.2727272727272727;0.2727272727272727;0.0;0.0;0.0;0.18181818181818182;0.2727272727272727;0.45454545454545453;0.0;0.0;0.0;0.7777777777777778;0.0;0.25;0.0;0.0;0.2727272727272727;0.0;0.26666666666666666;0.2727272727272727;0.0;0.3333333333333333;0.0;0.2727272727272727;0.23076923076923078;0.25;0.3;0.0
GO:0045945;0.25;0.0;0.6;0.1;0.6666666666666666;0.6666666666666666;0.875;0.3333333333333333;0.0;0.0;0.09090909090909091;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.35714285714285715;0.25;0.0;0.0;0.5454545454545454;0.0;0.0;0.2727272727272727;0.0;0.36363636363636365;0.2727272727272727;0.23076923076923078;0.0;0.0;0.25;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.0;0.35714285714285715;0.0;0.3333333333333333;0.2;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.2727272727272727;0.2727272727272727;0.46153846153846156;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.1;0.25;0.0;0.7;0.16666666666666666;0.2727272727272727;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.25;0.5454545454545454;0.2727272727272727;0.3333333333333333;0.21428571428571427;0.0;0.0;0.0;0.0;0.35714285714285715;0.35714285714285715;0.0;0.0;0.1;0.0;0.35714285714285715;0.0;0.23076923076923078;0.16666666666666666;0.15384615384615385;0.38461538461538464;0.5;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.0;0.5;0.2727272727272727;0.36363636363636365;0.7;0.7777777777777778;1.0;0.2727272727272727;0.25;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.21428571428571427;0.1;0.25;0.0;0.25;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.2727272727272727;0.2727272727272727;0.2727272727272727;0.0;0.0;0.0;0.18181818181818182;0.2727272727272727;0.45454545454545453;0.0;0.0;0.0;0.6;0.0;0.25;0.0;0.0;0.2727272727272727;0.0;0.26666666666666666;0.2727272727272727;0.0;0.3333333333333333;0.0;0.2727272727272727;0.23076923076923078;0.25;0.3;0.0
